 -1.500000E+01 -1.558824E+01

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
 -9.840708E+00 -1.558824E+01
  0.000000E+00 -1.558824E+01
  0.000000E+00 -1.538765E+01
  0.000000E+00 -1.496471E+01
  0.000000E+00 -1.476412E+01
  0.000000E+00 -1.434118E+01
  0.000000E+00 -1.414059E+01
  0.000000E+00 -1.371765E+01
  0.000000E+00 -1.351706E+01
  0.000000E+00 -1.309412E+01
  0.000000E+00 -1.289353E+01
  0.000000E+00 -1.247059E+01
  0.000000E+00 -1.227000E+01
  0.000000E+00 -1.184706E+01
  0.000000E+00 -1.164647E+01
  0.000000E+00 -1.122353E+01
  0.000000E+00 -1.102294E+01
  0.000000E+00 -1.060000E+01
  0.000000E+00 -1.039941E+01
  0.000000E+00 -9.976471E+00
  0.000000E+00 -9.775881E+00
  0.000000E+00 -9.352941E+00
  0.000000E+00 -9.152351E+00
  0.000000E+00 -8.729412E+00
  0.000000E+00 -8.528822E+00
  0.000000E+00 -8.105882E+00
  0.000000E+00 -7.905292E+00
  0.000000E+00 -7.482353E+00
  0.000000E+00 -7.281763E+00
  0.000000E+00 -6.858824E+00
  0.000000E+00 -6.658234E+00
  0.000000E+00 -6.235294E+00
  0.000000E+00 -6.034704E+00
  0.000000E+00 -5.611765E+00
  0.000000E+00 -5.411175E+00
  0.000000E+00 -4.988235E+00
  0.000000E+00 -4.787645E+00
  0.000000E+00 -4.364706E+00
  0.000000E+00 -4.164116E+00
 -2.005900E-01 -4.000000E+00
 -7.894846E-01 -4.000000E+00
 -1.013673E+00 -4.000000E+00
 -1.237862E+00 -4.000000E+00
 -1.462051E+00 -4.000000E+00
 -1.686240E+00 -4.000000E+00
 -1.910429E+00 -4.000000E+00
 -2.134617E+00 -4.000000E+00
 -2.358806E+00 -4.000000E+00
 -2.582995E+00 -4.000000E+00
 -2.807184E+00 -4.000000E+00
 -3.031373E+00 -4.000000E+00
 -3.255561E+00 -4.000000E+00
 -3.479750E+00 -4.000000E+00
 -3.703939E+00 -4.000000E+00
 -3.928128E+00 -4.000000E+00
 -4.152316E+00 -4.000000E+00
 -4.376505E+00 -4.000000E+00
 -4.600694E+00 -4.000000E+00
 -4.824883E+00 -4.000000E+00
 -5.049072E+00 -4.000000E+00
 -5.273260E+00 -4.000000E+00
 -5.497449E+00 -4.000000E+00
 -5.721638E+00 -4.000000E+00
 -5.945827E+00 -4.000000E+00
 -6.170016E+00 -4.000000E+00
 -6.394204E+00 -4.000000E+00
 -6.618393E+00 -4.000000E+00
 -6.842582E+00 -4.000000E+00
 -7.066771E+00 -4.000000E+00
 -7.290960E+00 -4.000000E+00
 -7.515148E+00 -4.000000E+00
 -7.739337E+00 -4.000000E+00
 -7.963526E+00 -4.000000E+00
 -8.187715E+00 -4.000000E+00
 -8.411903E+00 -4.000000E+00
 -8.636092E+00 -4.000000E+00
 -8.860281E+00 -4.000000E+00
 -9.084470E+00 -4.000000E+00
 -9.308659E+00 -4.000000E+00
 -9.532847E+00 -4.000000E+00
 -9.757036E+00 -4.000000E+00
 -9.981225E+00 -4.000000E+00
 -9.840708E+00 -4.000000E+00
 -1.000000E+01 -4.205414E+00
 -1.000000E+01 -4.364706E+00
 -1.000000E+01 -4.523998E+00
 -1.000000E+01 -4.988235E+00
 -1.000000E+01 -5.147527E+00
 -1.000000E+01 -5.611765E+00
 -1.000000E+01 -5.771057E+00
 -1.000000E+01 -6.235294E+00
 -1.000000E+01 -6.394586E+00
 -1.000000E+01 -6.858824E+00
 -1.000000E+01 -7.018116E+00
 -1.000000E+01 -7.482353E+00
 -1.000000E+01 -7.641645E+00
 -1.000000E+01 -8.105882E+00
 -1.000000E+01 -8.265174E+00
 -1.000000E+01 -8.729412E+00
 -1.000000E+01 -8.888704E+00
 -1.000000E+01 -9.352941E+00
 -1.000000E+01 -9.512233E+00
 -1.000000E+01 -9.976471E+00
 -1.000000E+01 -1.013576E+01
 -1.000000E+01 -1.060000E+01
 -1.000000E+01 -1.075929E+01
 -1.000000E+01 -1.122353E+01
 -1.000000E+01 -1.138282E+01
 -1.000000E+01 -1.184706E+01
 -1.000000E+01 -1.200635E+01
 -1.000000E+01 -1.247059E+01
 -1.000000E+01 -1.262988E+01
 -1.000000E+01 -1.309412E+01
 -1.000000E+01 -1.325341E+01
 -1.000000E+01 -1.371765E+01
 -1.000000E+01 -1.387694E+01
 -1.000000E+01 -1.434118E+01
 -1.000000E+01 -1.450047E+01
 -1.000000E+01 -1.496471E+01
 -1.000000E+01 -1.512400E+01
 -1.000000E+01 -1.558824E+01

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
  2.359883E-02 -1.558824E+01
  3.000000E+01 -1.558824E+01
  3.000000E+01 -1.542894E+01
  3.000000E+01 -1.496471E+01
  3.000000E+01 -1.480541E+01
  3.000000E+01 -1.434118E+01
  3.000000E+01 -1.418188E+01
  3.000000E+01 -1.371765E+01
  3.000000E+01 -1.355836E+01
  3.000000E+01 -1.309412E+01
  3.000000E+01 -1.293483E+01
  3.000000E+01 -1.247059E+01
  3.000000E+01 -1.231130E+01
  3.000000E+01 -1.184706E+01
  3.000000E+01 -1.168777E+01
  3.000000E+01 -1.122353E+01
  3.000000E+01 -1.106424E+01
  3.000000E+01 -1.060000E+01
  3.000000E+01 -1.044071E+01
  3.000000E+01 -9.976471E+00
  3.000000E+01 -9.817179E+00
  3.000000E+01 -9.352941E+00
  3.000000E+01 -9.193649E+00
  3.000000E+01 -8.729412E+00
  3.000000E+01 -8.570120E+00
  3.000000E+01 -8.105882E+00
  3.000000E+01 -7.946590E+00
  3.000000E+01 -7.482353E+00
  3.000000E+01 -7.323061E+00
  3.000000E+01 -6.858824E+00
  3.000000E+01 -6.699531E+00
  3.000000E+01 -6.235294E+00
  3.000000E+01 -6.076002E+00
  3.000000E+01 -5.611765E+00
  3.000000E+01 -5.452473E+00
  3.000000E+01 -4.988235E+00
  3.000000E+01 -4.828943E+00
  3.000000E+01 -4.364706E+00
  3.000000E+01 -4.205414E+00
  3.000000E+01 -3.741176E+00
  3.000000E+01 -3.581884E+00
  3.000000E+01 -3.117647E+00
  3.000000E+01 -2.958355E+00
  3.000000E+01 -2.494118E+00
  3.000000E+01 -2.334826E+00
  3.000000E+01 -1.870588E+00
  3.000000E+01 -1.711296E+00
  3.000000E+01 -1.247059E+00
  3.000000E+01 -1.087767E+00
  3.000000E+01 -6.235294E-01
  3.000000E+01 -4.642374E-01
  3.000000E+01  2.345679E-08
  3.000000E+01  1.592920E-01
  3.000000E+01  6.235294E-01
  3.000000E+01  7.828215E-01
  3.000000E+01  1.247059E+00
  3.000000E+01  1.406351E+00
  3.000000E+01  1.870588E+00
  3.000000E+01  2.029880E+00
  3.000000E+01  2.494118E+00
  3.000000E+01  2.653410E+00
  3.000000E+01  3.117647E+00
  3.000000E+01  3.276939E+00
  3.000000E+01  3.741176E+00
  3.000000E+01  3.900469E+00
  3.000000E+01  4.364706E+00
  3.000000E+01  4.523998E+00
  3.000000E+01  4.988235E+00
  3.000000E+01  5.147527E+00
  3.000000E+01  5.611765E+00
  3.000000E+01  5.771057E+00
  3.000000E+01  6.235294E+00
  3.000000E+01  6.394586E+00
  3.000000E+01  6.858824E+00
  3.000000E+01  7.018116E+00
  3.000000E+01  7.482353E+00
  3.000000E+01  7.641645E+00
  3.000000E+01  8.105882E+00
  3.000000E+01  8.265174E+00
  3.000000E+01  8.729412E+00
  3.000000E+01  8.888704E+00
  3.000000E+01  9.352941E+00
  3.000000E+01  9.512233E+00
  3.000000E+01  9.976471E+00
  3.000000E+01  1.013576E+01
  3.000000E+01  1.060000E+01
  3.000000E+01  1.075929E+01
  3.000000E+01  1.122353E+01
  3.000000E+01  1.138282E+01
  3.000000E+01  1.184706E+01
  3.000000E+01  1.200635E+01
  3.000000E+01  1.247059E+01
  3.000000E+01  1.262988E+01
  3.000000E+01  1.309412E+01
  3.000000E+01  1.325341E+01
  3.000000E+01  1.371765E+01
  3.000000E+01  1.387694E+01
  3.000000E+01  1.434118E+01
  3.000000E+01  1.450047E+01
  3.000000E+01  1.496471E+01
  3.000000E+01  1.512400E+01
  3.000000E+01  1.558824E+01
  2.984071E+01  1.558824E+01
  2.961652E+01  1.558824E+01
  2.939233E+01  1.558824E+01
  2.916814E+01  1.558824E+01
  2.894395E+01  1.558824E+01
  2.871976E+01  1.558824E+01
  2.849558E+01  1.558824E+01
  2.827139E+01  1.558824E+01
  2.804720E+01  1.558824E+01
  2.782301E+01  1.558824E+01
  2.759882E+01  1.558824E+01
  2.737463E+01  1.558824E+01
  2.715044E+01  1.558824E+01
  2.692625E+01  1.558824E+01
  2.670206E+01  1.558824E+01
  2.647788E+01  1.558824E+01
  2.625369E+01  1.558824E+01
  2.602950E+01  1.558824E+01
  2.580531E+01  1.558824E+01
  2.558112E+01  1.558824E+01
  2.535693E+01  1.558824E+01
  2.513274E+01  1.558824E+01
  2.490855E+01  1.558824E+01
  2.468437E+01  1.558824E+01
  2.446018E+01  1.558824E+01
  2.423599E+01  1.558824E+01
  2.401180E+01  1.558824E+01
  2.378761E+01  1.558824E+01
  2.356342E+01  1.558824E+01
  2.333923E+01  1.558824E+01
  2.311504E+01  1.558824E+01
  2.289086E+01  1.558824E+01
  2.266667E+01  1.558824E+01
  2.244248E+01  1.558824E+01
  2.221829E+01  1.558824E+01
  2.199410E+01  1.558824E+01
  2.176991E+01  1.558824E+01
  2.154572E+01  1.558824E+01
  2.132153E+01  1.558824E+01
  2.109735E+01  1.558824E+01
  2.087316E+01  1.558824E+01
  2.064897E+01  1.558824E+01
  2.042478E+01  1.558824E+01
  2.020059E+01  1.558824E+01
  1.997640E+01  1.558824E+01
  1.975221E+01  1.558824E+01
  1.952802E+01  1.558824E+01
  1.930383E+01  1.558824E+01
  1.907965E+01  1.558824E+01
  1.885546E+01  1.558824E+01
  1.863127E+01  1.558824E+01
  1.840708E+01  1.558824E+01
  1.818289E+01  1.558824E+01
  1.795870E+01  1.558824E+01
  1.773451E+01  1.558824E+01
  1.751032E+01  1.558824E+01
  1.728614E+01  1.558824E+01
  1.706195E+01  1.558824E+01
  1.683776E+01  1.558824E+01
  1.661357E+01  1.558824E+01
  1.638938E+01  1.558824E+01
  1.616519E+01  1.558824E+01
  1.594100E+01  1.558824E+01
  1.571681E+01  1.558824E+01
  1.549263E+01  1.558824E+01
  1.526844E+01  1.558824E+01
  1.504425E+01  1.558824E+01
  1.482006E+01  1.558824E+01
  1.459587E+01  1.558824E+01
  1.437168E+01  1.558824E+01
  1.414749E+01  1.558824E+01
  1.392330E+01  1.558824E+01
  1.369912E+01  1.558824E+01
  1.347493E+01  1.558824E+01
  1.325074E+01  1.558824E+01
  1.302655E+01  1.558824E+01
  1.280236E+01  1.558824E+01
  1.257817E+01  1.558824E+01
  1.235398E+01  1.558824E+01
  1.212979E+01  1.558824E+01
  1.190560E+01  1.558824E+01
  1.168142E+01  1.558824E+01
  1.145723E+01  1.558824E+01
  1.123304E+01  1.558824E+01
  1.100885E+01  1.558824E+01
  1.078466E+01  1.558824E+01
  1.056047E+01  1.558824E+01
  1.033628E+01  1.558824E+01
  1.011209E+01  1.558824E+01
  9.887906E+00  1.558824E+01
  9.663717E+00  1.558824E+01
  9.439528E+00  1.558824E+01
  9.215339E+00  1.558824E+01
  8.991150E+00  1.558824E+01
  8.766962E+00  1.558824E+01
  8.542773E+00  1.558824E+01
  8.318584E+00  1.558824E+01
  8.094395E+00  1.558824E+01
  7.870207E+00  1.558824E+01
  7.646018E+00  1.558824E+01
  7.421829E+00  1.558824E+01
  7.197640E+00  1.558824E+01
  6.973451E+00  1.558824E+01
  6.749263E+00  1.558824E+01
  6.525074E+00  1.558824E+01
  6.300885E+00  1.558824E+01
  6.076696E+00  1.558824E+01
  5.852507E+00  1.558824E+01
  5.628319E+00  1.558824E+01
  5.404130E+00  1.558824E+01
  5.179941E+00  1.558824E+01
  4.955752E+00  1.558824E+01
  4.731563E+00  1.558824E+01
  4.507375E+00  1.558824E+01
  4.283186E+00  1.558824E+01
  4.058997E+00  1.558824E+01
  3.834808E+00  1.558824E+01
  3.610619E+00  1.558824E+01
  3.386431E+00  1.558824E+01
  3.162242E+00  1.558824E+01
  2.938053E+00  1.558824E+01
  2.713864E+00  1.558824E+01
  2.489676E+00  1.558824E+01
  2.265487E+00  1.558824E+01
  2.041298E+00  1.558824E+01
  1.817109E+00  1.558824E+01
  1.592920E+00  1.558824E+01
  1.368732E+00  1.558824E+01
  1.144543E+00  1.558824E+01
  9.203540E-01  1.558824E+01
  6.961652E-01  1.558824E+01
  4.719764E-01  1.558824E+01
  2.477876E-01  1.558824E+01
  2.359883E-02  1.558824E+01
  0.000000E+00  1.558824E+01
 -3.469447E-18  1.556464E+01
  0.000000E+00  1.496471E+01
 -3.469447E-18  1.494111E+01
  0.000000E+00  1.434118E+01
 -3.469447E-18  1.431758E+01
  0.000000E+00  1.371765E+01
 -3.469447E-18  1.369405E+01
  0.000000E+00  1.309412E+01
 -3.469447E-18  1.307052E+01
  0.000000E+00  1.247059E+01
 -3.469447E-18  1.244699E+01
  0.000000E+00  1.184706E+01
 -3.469447E-18  1.182346E+01
  0.000000E+00  1.122353E+01
 -3.469447E-18  1.119993E+01
  0.000000E+00  1.060000E+01
 -3.469447E-18  1.057640E+01
  0.000000E+00  9.976471E+00
 -3.469447E-18  9.952872E+00
  0.000000E+00  9.352941E+00
 -3.469447E-18  9.329342E+00
  0.000000E+00  8.729412E+00
 -3.469447E-18  8.705813E+00
  0.000000E+00  8.105882E+00
 -3.469447E-18  8.082284E+00
  0.000000E+00  7.482353E+00
 -3.469447E-18  7.458754E+00
  0.000000E+00  6.858824E+00
 -3.469447E-18  6.835225E+00
  0.000000E+00  6.235294E+00
 -3.469447E-18  6.211695E+00
  0.000000E+00  5.611765E+00
 -3.469447E-18  5.588166E+00
  0.000000E+00  4.988235E+00
 -3.469447E-18  4.964636E+00
  0.000000E+00  4.364706E+00
 -3.469447E-18  4.341107E+00
  0.000000E+00  3.741176E+00
 -3.469447E-18  3.717578E+00
  0.000000E+00  3.117647E+00
 -3.469447E-18  3.094048E+00
  0.000000E+00  2.494118E+00
 -3.469447E-18  2.470519E+00
  0.000000E+00  1.870588E+00
 -3.469447E-18  1.846989E+00
  0.000000E+00  1.247059E+00
 -3.469447E-18  1.223460E+00
  0.000000E+00  6.235294E-01
 -3.469447E-18  5.999306E-01
  0.000000E+00  2.345679E-08
 -3.469447E-18 -2.359881E-02
  0.000000E+00 -6.235294E-01
 -3.469447E-18 -6.471282E-01
  0.000000E+00 -1.247059E+00
 -3.469447E-18 -1.270658E+00
  0.000000E+00 -1.870588E+00
 -3.469447E-18 -1.894187E+00
  0.000000E+00 -2.494118E+00
 -3.469447E-18 -2.517716E+00
  0.000000E+00 -3.117647E+00
 -3.469447E-18 -3.141246E+00
  0.000000E+00 -3.741176E+00
 -3.469447E-18 -3.764775E+00
  0.000000E+00 -4.364706E+00
 -3.469447E-18 -4.388305E+00
  0.000000E+00 -4.988235E+00
 -3.469447E-18 -5.011834E+00
  0.000000E+00 -5.611765E+00
 -3.469447E-18 -5.635364E+00
  0.000000E+00 -6.235294E+00
 -3.469447E-18 -6.258893E+00
  0.000000E+00 -6.858824E+00
 -3.469447E-18 -6.882422E+00
  0.000000E+00 -7.482353E+00
 -3.469447E-18 -7.505952E+00
  0.000000E+00 -8.105882E+00
 -3.469447E-18 -8.129481E+00
  0.000000E+00 -8.729412E+00
 -3.469447E-18 -8.753011E+00
  0.000000E+00 -9.352941E+00
 -3.469447E-18 -9.376540E+00
  0.000000E+00 -9.976471E+00
 -3.469447E-18 -1.000007E+01
  0.000000E+00 -1.060000E+01
 -3.469447E-18 -1.062360E+01
  0.000000E+00 -1.122353E+01
 -3.469447E-18 -1.124713E+01
  0.000000E+00 -1.184706E+01
 -3.469447E-18 -1.187066E+01
  0.000000E+00 -1.247059E+01
 -3.469447E-18 -1.249419E+01
  0.000000E+00 -1.309412E+01
 -3.469447E-18 -1.311772E+01
  0.000000E+00 -1.371765E+01
 -3.469447E-18 -1.374125E+01
  0.000000E+00 -1.434118E+01
 -3.469447E-18 -1.436478E+01
  0.000000E+00 -1.496471E+01
 -3.469447E-18 -1.498830E+01
  0.000000E+00 -1.558824E+01

hb:   line clip z  
clip:
 -1.000000E+01 -3.900468E+00
 -9.840708E+00 -4.000000E+00
 -9.581884E+00 -4.000000E+00
 -9.357696E+00 -4.000000E+00
 -9.133507E+00 -4.000000E+00
 -8.909318E+00 -4.000000E+00
 -8.685129E+00 -4.000000E+00
 -8.460940E+00 -4.000000E+00
 -8.236752E+00 -4.000000E+00
 -8.012563E+00 -4.000000E+00
 -7.788374E+00 -4.000000E+00
 -7.564185E+00 -4.000000E+00
 -7.339996E+00 -4.000000E+00
 -7.115808E+00 -4.000000E+00
 -6.891619E+00 -4.000000E+00
 -6.667430E+00 -4.000000E+00
 -6.443241E+00 -4.000000E+00
 -6.219053E+00 -4.000000E+00
 -5.994864E+00 -4.000000E+00
 -5.770675E+00 -4.000000E+00
 -5.546486E+00 -4.000000E+00
 -5.322297E+00 -4.000000E+00
 -5.098109E+00 -4.000000E+00
 -4.873920E+00 -4.000000E+00
 -4.649731E+00 -4.000000E+00
 -4.425542E+00 -4.000000E+00
 -4.201353E+00 -4.000000E+00
 -3.977165E+00 -4.000000E+00
 -3.752976E+00 -4.000000E+00
 -3.528787E+00 -4.000000E+00
 -3.304598E+00 -4.000000E+00
 -3.080409E+00 -4.000000E+00
 -2.856221E+00 -4.000000E+00
 -2.632032E+00 -4.000000E+00
 -2.407843E+00 -4.000000E+00
 -2.183654E+00 -4.000000E+00
 -1.959466E+00 -4.000000E+00
 -1.735277E+00 -4.000000E+00
 -1.511088E+00 -4.000000E+00
 -1.286899E+00 -4.000000E+00
 -1.062710E+00 -4.000000E+00
 -8.385216E-01 -4.000000E+00
 -6.143328E-01 -4.000000E+00
 -3.901440E-01 -4.000000E+00
 -1.659552E-01 -4.000000E+00
  0.000000E+00 -3.941766E+00
  0.000000E+00 -3.741176E+00
  0.000000E+00 -3.540586E+00
  0.000000E+00 -3.117647E+00
  0.000000E+00 -2.917057E+00
  0.000000E+00 -2.494118E+00
  0.000000E+00 -2.293528E+00
  0.000000E+00 -1.870588E+00
  0.000000E+00 -1.669998E+00
  0.000000E+00 -1.247059E+00
  0.000000E+00 -1.046469E+00
  0.000000E+00 -6.235294E-01
  0.000000E+00 -4.229394E-01
  0.000000E+00  2.345679E-08
  0.000000E+00  2.005900E-01
  0.000000E+00  6.235294E-01
  0.000000E+00  8.241194E-01
  0.000000E+00  1.247059E+00
  0.000000E+00  1.447649E+00
  0.000000E+00  1.870588E+00
  0.000000E+00  2.071178E+00
  0.000000E+00  2.494118E+00
  0.000000E+00  2.694708E+00
  0.000000E+00  3.117647E+00
  0.000000E+00  3.318237E+00
  0.000000E+00  3.741176E+00
  0.000000E+00  3.941766E+00
 -2.005900E-01  4.000000E+00
 -4.594135E-01  4.000000E+00
 -4.247787E-01  4.000000E+00
 -6.836023E-01  4.000000E+00
 -6.489675E-01  4.000000E+00
 -9.077910E-01  4.000000E+00
 -8.731563E-01  4.000000E+00
 -1.131980E+00  4.000000E+00
 -1.097345E+00  4.000000E+00
 -1.356169E+00  4.000000E+00
 -1.321534E+00  4.000000E+00
 -1.580357E+00  4.000000E+00
 -1.545723E+00  4.000000E+00
 -1.804546E+00  4.000000E+00
 -1.769911E+00  4.000000E+00
 -2.028735E+00  4.000000E+00
 -1.994100E+00  4.000000E+00
 -2.252924E+00  4.000000E+00
 -2.218289E+00  4.000000E+00
 -2.477113E+00  4.000000E+00
 -2.442478E+00  4.000000E+00
 -2.701301E+00  4.000000E+00
 -2.666667E+00  4.000000E+00
 -2.925490E+00  4.000000E+00
 -2.890855E+00  4.000000E+00
 -3.149679E+00  4.000000E+00
 -3.115044E+00  4.000000E+00
 -3.373868E+00  4.000000E+00
 -3.339233E+00  4.000000E+00
 -3.598057E+00  4.000000E+00
 -3.563422E+00  4.000000E+00
 -3.822245E+00  4.000000E+00
 -3.787611E+00  4.000000E+00
 -4.046434E+00  4.000000E+00
 -4.011799E+00  4.000000E+00
 -4.270623E+00  4.000000E+00
 -4.235988E+00  4.000000E+00
 -4.494812E+00  4.000000E+00
 -4.460177E+00  4.000000E+00
 -4.719000E+00  4.000000E+00
 -4.684366E+00  4.000000E+00
 -4.943189E+00  4.000000E+00
 -4.908555E+00  4.000000E+00
 -5.167378E+00  4.000000E+00
 -5.132743E+00  4.000000E+00
 -5.391567E+00  4.000000E+00
 -5.356932E+00  4.000000E+00
 -5.615756E+00  4.000000E+00
 -5.581121E+00  4.000000E+00
 -5.839944E+00  4.000000E+00
 -5.805310E+00  4.000000E+00
 -6.064133E+00  4.000000E+00
 -6.029499E+00  4.000000E+00
 -6.288322E+00  4.000000E+00
 -6.253687E+00  4.000000E+00
 -6.512511E+00  4.000000E+00
 -6.477876E+00  4.000000E+00
 -6.736700E+00  4.000000E+00
 -6.702065E+00  4.000000E+00
 -6.960888E+00  4.000000E+00
 -6.926254E+00  4.000000E+00
 -7.185077E+00  4.000000E+00
 -7.150442E+00  4.000000E+00
 -7.409266E+00  4.000000E+00
 -7.374631E+00  4.000000E+00
 -7.633455E+00  4.000000E+00
 -7.598820E+00  4.000000E+00
 -7.857644E+00  4.000000E+00
 -7.823009E+00  4.000000E+00
 -8.081832E+00  4.000000E+00
 -8.047198E+00  4.000000E+00
 -8.306021E+00  4.000000E+00
 -8.271386E+00  4.000000E+00
 -8.530210E+00  4.000000E+00
 -8.495575E+00  4.000000E+00
 -8.754399E+00  4.000000E+00
 -8.719764E+00  4.000000E+00
 -8.978588E+00  4.000000E+00
 -8.943953E+00  4.000000E+00
 -9.202776E+00  4.000000E+00
 -9.168142E+00  4.000000E+00
 -9.426965E+00  4.000000E+00
 -9.392330E+00  4.000000E+00
 -9.651154E+00  4.000000E+00
 -9.616519E+00  4.000000E+00
 -9.875343E+00  4.000000E+00
 -9.840708E+00  4.000000E+00
 -1.000000E+01  3.900469E+00
 -1.000000E+01  3.741176E+00
 -1.000000E+01  3.581884E+00
 -1.000000E+01  3.117647E+00
 -1.000000E+01  2.958355E+00
 -1.000000E+01  2.494118E+00
 -1.000000E+01  2.334826E+00
 -1.000000E+01  1.870588E+00
 -1.000000E+01  1.711296E+00
 -1.000000E+01  1.247059E+00
 -1.000000E+01  1.087767E+00
 -1.000000E+01  6.235294E-01
 -1.000000E+01  4.642374E-01
 -1.000000E+01  2.345679E-08
 -1.000000E+01 -1.592920E-01
 -1.000000E+01 -6.235294E-01
 -1.000000E+01 -7.828214E-01
 -1.000000E+01 -1.247059E+00
 -1.000000E+01 -1.406351E+00
 -1.000000E+01 -1.870588E+00
 -1.000000E+01 -2.029880E+00
 -1.000000E+01 -2.494118E+00
 -1.000000E+01 -2.653410E+00
 -1.000000E+01 -3.117647E+00
 -1.000000E+01 -3.276939E+00
 -1.000000E+01 -3.741176E+00

hb:   line clip z  
frame:
 -1.5000000E+01 -1.5000000E+01
  3.5000000E+01 -1.5000000E+01
  3.5000000E+01  1.5000000E+01
 -1.5000000E+01  1.5000000E+01
clip:
 -1.000000E+01  4.205414E+00
 -9.840708E+00  4.000000E+00
 -9.476002E+00  4.000000E+00
 -9.251813E+00  4.000000E+00
 -9.027624E+00  4.000000E+00
 -8.803436E+00  4.000000E+00
 -8.579247E+00  4.000000E+00
 -8.355058E+00  4.000000E+00
 -8.130869E+00  4.000000E+00
 -7.906681E+00  4.000000E+00
 -7.682492E+00  4.000000E+00
 -7.458303E+00  4.000000E+00
 -7.234114E+00  4.000000E+00
 -7.009925E+00  4.000000E+00
 -6.785737E+00  4.000000E+00
 -6.561548E+00  4.000000E+00
 -6.337359E+00  4.000000E+00
 -6.113170E+00  4.000000E+00
 -5.888981E+00  4.000000E+00
 -5.664793E+00  4.000000E+00
 -5.440604E+00  4.000000E+00
 -5.216415E+00  4.000000E+00
 -4.992226E+00  4.000000E+00
 -4.768037E+00  4.000000E+00
 -4.543849E+00  4.000000E+00
 -4.319660E+00  4.000000E+00
 -4.095471E+00  4.000000E+00
 -3.871282E+00  4.000000E+00
 -3.647093E+00  4.000000E+00
 -3.422905E+00  4.000000E+00
 -3.198716E+00  4.000000E+00
 -2.974527E+00  4.000000E+00
 -2.750338E+00  4.000000E+00
 -2.526150E+00  4.000000E+00
 -2.301961E+00  4.000000E+00
 -2.077772E+00  4.000000E+00
 -1.853583E+00  4.000000E+00
 -1.629394E+00  4.000000E+00
 -1.405206E+00  4.000000E+00
 -1.181017E+00  4.000000E+00
 -9.568280E-01  4.000000E+00
 -7.326392E-01  4.000000E+00
 -5.084504E-01  4.000000E+00
 -2.842616E-01  4.000000E+00
 -6.007284E-02  4.000000E+00
  0.000000E+00  4.164116E+00
  0.000000E+00  4.364706E+00
  0.000000E+00  4.565296E+00
  0.000000E+00  4.988235E+00
  0.000000E+00  5.188825E+00
  0.000000E+00  5.611765E+00
  0.000000E+00  5.812355E+00
  0.000000E+00  6.235294E+00
  0.000000E+00  6.435884E+00
  0.000000E+00  6.858824E+00
  0.000000E+00  7.059414E+00
  0.000000E+00  7.482353E+00
  0.000000E+00  7.682943E+00
  0.000000E+00  8.105882E+00
  0.000000E+00  8.306472E+00
  0.000000E+00  8.729412E+00
  0.000000E+00  8.930002E+00
  0.000000E+00  9.352941E+00
  0.000000E+00  9.553531E+00
  0.000000E+00  9.976471E+00
  0.000000E+00  1.017706E+01
  0.000000E+00  1.060000E+01
  0.000000E+00  1.080059E+01
  0.000000E+00  1.122353E+01
  0.000000E+00  1.142412E+01
  0.000000E+00  1.184706E+01
  0.000000E+00  1.204765E+01
  0.000000E+00  1.247059E+01
  0.000000E+00  1.267118E+01
  0.000000E+00  1.309412E+01
  0.000000E+00  1.329471E+01
  0.000000E+00  1.371765E+01
  0.000000E+00  1.391824E+01
  0.000000E+00  1.434118E+01
  0.000000E+00  1.454177E+01
  0.000000E+00  1.496471E+01
  0.000000E+00  1.516530E+01
  0.000000E+00  1.558824E+01
 -2.005900E-01  1.558824E+01
 -4.247787E-01  1.558824E+01
 -6.489675E-01  1.558824E+01
 -8.731563E-01  1.558824E+01
 -1.097345E+00  1.558824E+01
 -1.321534E+00  1.558824E+01
 -1.545723E+00  1.558824E+01
 -1.769911E+00  1.558824E+01
 -1.994100E+00  1.558824E+01
 -2.218289E+00  1.558824E+01
 -2.442478E+00  1.558824E+01
 -2.666667E+00  1.558824E+01
 -2.890855E+00  1.558824E+01
 -3.115044E+00  1.558824E+01
 -3.339233E+00  1.558824E+01
 -3.563422E+00  1.558824E+01
 -3.787611E+00  1.558824E+01
 -4.011799E+00  1.558824E+01
 -4.235988E+00  1.558824E+01
 -4.460177E+00  1.558824E+01
 -4.684366E+00  1.558824E+01
 -4.908555E+00  1.558824E+01
 -5.132743E+00  1.558824E+01
 -5.356932E+00  1.558824E+01
 -5.581121E+00  1.558824E+01
 -5.805310E+00  1.558824E+01
 -6.029499E+00  1.558824E+01
 -6.253687E+00  1.558824E+01
 -6.477876E+00  1.558824E+01
 -6.702065E+00  1.558824E+01
 -6.926254E+00  1.558824E+01
 -7.150442E+00  1.558824E+01
 -7.374631E+00  1.558824E+01
 -7.598820E+00  1.558824E+01
 -7.823009E+00  1.558824E+01
 -8.047198E+00  1.558824E+01
 -8.271386E+00  1.558824E+01
 -8.495575E+00  1.558824E+01
