    2.63551E-01  -3.51916E-02   5.20743E+00  -8.17481E-03   1.03575E+00
   -6.24059E-03   1.65708E+00  -4.59525E-03   6.18115E-01  -2.15627E-02
    3.40202E+00  -2.72814E-03   6.41773E-01   2.78369E-03   1.00846E+00
   -9.60280E-03   1.58922E+00  -8.02763E-04   2.62906E-01  -3.25884E-02
    5.19468E+00  -7.65706E-03   1.03321E+00  -5.41223E-03   1.65303E+00
   -4.28626E-03   6.16605E-01  -1.98621E-02   3.39371E+00  -2.40732E-03
    6.40206E-01   3.28781E-03   1.00600E+00  -8.80837E-03   1.58534E+00
   -6.71339E-04   2.62264E-01  -2.99917E-02   5.18200E+00  -7.14056E-03
    1.03069E+00  -4.58590E-03   1.64899E+00  -3.97802E-03   6.15103E-01
   -1.81656E-02   3.38544E+00  -2.08729E-03   6.38646E-01  -9.46906E-04
    1.02664E+00  -8.01587E-03   1.58148E+00  -5.40235E-04   2.61625E-01
   -2.74012E-02   5.16937E+00  -6.62533E-03   1.02818E+00  -3.76158E-03
    1.64497E+00  -3.67054E-03   6.13608E-01  -1.64732E-02   3.37722E+00
   -1.76803E-03   6.37094E-01  -6.20293E-03   1.05219E+00  -7.22530E-03
    1.57763E+00  -4.09451E-04   2.60989E-01  -2.48171E-02   5.15681E+00
   -6.11136E-03   1.02568E+00  -2.93927E-03   1.64098E+00  -3.36380E-03
    6.12121E-01  -2.52289E-02   3.41968E+00  -1.44955E-03   6.35550E-01
   -5.67694E-03   1.04964E+00  -6.43665E-03   1.57381E+00  -2.78984E-04
    2.60356E-01  -3.18959E-02   5.19114E+00  -5.59863E-03   1.02319E+00
   -2.11896E-03   1.63700E+00  -3.05780E-03   6.10641E-01  -2.39724E-02
    3.41360E+00  -5.21084E-03   6.53746E-01  -5.15223E-03   1.04710E+00
   -5.64991E-03   1.57000E+00  -1.48833E-04   2.59727E-01  -4.17608E-02
    5.23886E+00  -5.08714E-03   1.02072E+00  -1.30063E-03   1.63304E+00
   -2.75254E-03   6.09167E-01  -2.22660E-02   3.40536E+00  -6.19474E-03
    6.58494E-01  -4.62879E-03   1.04457E+00  -1.12580E-02   1.59707E+00
   -1.89964E-05   2.59100E-01  -3.91419E-02   5.22623E+00  -4.57688E-03
    1.01825E+00  -4.84278E-04   1.62910E+00  -2.44802E-03   6.07701E-01
   -2.05636E-02   3.39717E+00  -5.86556E-03   6.56909E-01  -4.10661E-03
    1.04206E+00  -1.52126E-02   1.61611E+00   1.10527E-04   2.58477E-01
   -3.65293E-02   5.21365E+00  -4.06786E-03   1.01580E+00   3.30107E-04
    1.62518E+00  -2.14423E-03   6.06242E-01  -1.88654E-02   3.38901E+00
   -5.53717E-03   6.55332E-01  -3.58569E-03   1.03956E+00  -1.44047E-02
    1.61223E+00   2.39740E-04   2.57856E-01  -3.39230E-02   5.20113E+00
   -3.56006E-03   1.01336E+00   1.14253E-03   1.62128E+00  -1.84117E-03
    6.04790E-01  -1.80920E-02   3.38531E+00  -5.20956E-03   6.53763E-01
   -3.06601E-03   1.03707E+00  -1.35988E-02   1.60836E+00   3.68642E-04
    2.57238E-01  -3.13229E-02   5.18867E+00  -3.05348E-03   1.01094E+00
   -2.26127E-03   1.63758E+00  -1.53883E-03   6.03345E-01  -2.63767E-02
    3.42491E+00  -4.88275E-03   6.52200E-01  -2.54758E-03   1.03459E+00
   -1.27947E-02   1.60452E+00   4.97237E-04   2.56624E-01  -2.87291E-02
    5.17627E+00  -2.54811E-03   1.00852E+00  -7.67990E-03   1.66349E+00
   -6.49479E-03   6.26977E-01  -2.46646E-02   3.41674E+00  -4.55671E-03
    6.50646E-01  -2.03038E-03   1.03212E+00  -1.19926E-02   1.60070E+00
    6.25524E-04   2.56012E-01  -2.61414E-02   5.16393E+00  -2.04394E-03
    1.00612E+00  -6.84832E-03   1.65952E+00  -6.39053E-03   6.26481E-01
   -2.29566E-02   3.40862E+00  -4.23145E-03   6.49098E-01  -1.51442E-03
    1.02967E+00  -1.11924E-02   1.59689E+00   7.53506E-04   2.55403E-01
   -4.02772E-02   5.23118E+00  -1.54098E-03   1.00372E+00  -6.01871E-03
    1.65557E+00  -6.07735E-03   6.24995E-01  -2.12526E-02   3.40053E+00
   -3.90696E-03   6.47558E-01  -9.99682E-04   1.02722E+00  -1.03941E-02
    1.59310E+00   8.81184E-04   2.54797E-01  -4.30648E-02   5.24441E+00
   -1.13443E-02   1.05025E+00  -5.19108E-03   1.65165E+00  -5.76491E-03
    6.23516E-01  -1.95526E-02   3.39248E+00  -3.58324E-03   6.46026E-01
   -4.86164E-04   1.02479E+00  -9.59773E-03   1.58933E+00   1.00856E-03
    2.54194E-01  -4.04431E-02   5.23200E+00  -1.18460E-02   1.05263E+00
   -4.36541E-03   1.64774E+00  -5.45320E-03   6.22044E-01  -2.02495E-02
    3.39577E+00  -3.26028E-03   6.44500E-01   2.61405E-05   1.02237E+00
   -8.80321E-03   1.58558E+00   1.13563E-03   2.53594E-01  -3.78276E-02
    5.21964E+00  -1.13198E-02   1.05014E+00  -3.54169E-03   1.64385E+00
   -5.14224E-03   6.20578E-01  -2.71351E-02   3.42822E+00  -2.93809E-03
    6.42982E-01   5.37237E-04   1.01996E+00  -8.01056E-03   1.58184E+00
   -2.27836E-03   2.69681E-01  -3.52182E-02   5.20735E+00  -1.07949E-02
    1.04767E+00  -2.71991E-03   1.63997E+00  -4.83200E-03   6.19120E-01
   -2.54213E-02   3.42016E+00  -2.61666E-03   6.41471E-01   1.04713E-03
    1.01757E+00  -7.21978E-03   1.57812E+00  -4.35307E-03   2.79435E-01
   -3.26150E-02   5.19511E+00  -1.02711E-02   1.04520E+00  -1.90007E-03
    1.63612E+00  -4.52250E-03   6.17668E-01  -2.37115E-02   3.41214E+00
   -2.29597E-03   6.39967E-01   1.55583E-03   1.01518E+00  -7.07093E-03
    1.57743E+00  -4.21337E-03   2.78780E-01  -3.00179E-02   5.18293E+00
   -9.74860E-03   1.04275E+00  -1.08215E-03   1.63228E+00  -4.21371E-03
    6.16223E-01  -2.20057E-02   3.40416E+00  -1.97605E-03   6.38470E-01
    2.06333E-03   1.01281E+00  -1.67913E-02   1.62291E+00  -4.07401E-03
    2.78128E-01  -2.94169E-02   5.18012E+00  -9.22731E-03   1.04031E+00
   -2.66144E-04   1.62846E+00  -3.90565E-03   6.14785E-01  -2.03039E-02
    3.39622E+00  -3.55217E-03   6.45828E-01   2.56965E-03   1.01044E+00
   -1.59800E-02   1.61912E+00  -3.93497E-03   2.77479E-01  -4.69605E-02
    5.26201E+00  -8.70724E-03   1.03789E+00   5.47953E-04   1.62466E+00
   -3.59831E-03   6.13354E-01  -2.25811E-02   3.40682E+00  -6.72457E-03
    6.60603E-01   2.42230E-03   1.01113E+00  -1.51706E-02   1.61535E+00
   -3.79625E-03   2.76833E-01  -4.43299E-02   5.24976E+00  -8.18838E-03
    1.03547E+00  -1.19701E-03   1.63279E+00  -3.29168E-03   6.11929E-01
   -2.79580E-02   3.43181E+00  -6.39433E-03   6.59068E-01  -6.92798E-03
    1.05458E+00  -1.43630E-02   1.61160E+00  -3.65786E-03   2.76190E-01
   -4.17054E-02   5.23757E+00  -7.67073E-03   1.03306E+00  -8.27592E-03
    1.66568E+00  -2.98577E-03   6.10511E-01  -2.62424E-02   3.42385E+00
   -6.06484E-03   6.57541E-01  -6.40078E-03   1.05213E+00  -1.35574E-02
    1.60787E+00  -3.51978E-03   2.75550E-01  -3.90871E-02   5.22543E+00
   -7.15428E-03   1.03067E+00  -7.44321E-03   1.66182E+00  -2.68056E-03
    6.09099E-01  -2.45307E-02   3.41594E+00  -5.73612E-03   6.56020E-01
   -5.87479E-03   1.04970E+00  -1.27535E-02   1.60415E+00  -3.38203E-03
    2.74912E-01  -3.64748E-02   5.21335E+00  -6.63902E-03   1.02829E+00
   -6.61243E-03   1.65798E+00  -2.37606E-03   6.07694E-01  -2.28230E-02
    3.40806E+00  -5.40816E-03   6.54507E-01  -5.35002E-03   1.04728E+00
   -1.19516E-02   1.60045E+00  -3.24459E-03   2.74278E-01  -3.38685E-02
    5.20132E+00  -6.12496E-03   1.02592E+00  -5.78356E-03   1.65416E+00
   -2.07225E-03   6.06296E-01  -2.11193E-02   3.40021E+00  -5.08096E-03
    6.53001E-01  -4.82646E-03   1.04487E+00  -1.11515E-02   1.59676E+00
   -3.10748E-03   2.73647E-01  -3.12682E-02   5.18935E+00  -5.61208E-03
    1.02355E+00  -4.95661E-03   1.65035E+00  -5.95573E-03   6.24133E-01
   -2.50548E-02   3.41829E+00  -4.75451E-03   6.51501E-01  -4.30410E-03
    1.04247E+00  -1.03532E-02   1.59310E+00  -2.97067E-03   2.73019E-01
   -3.83779E-02   5.22201E+00  -5.10038E-03   1.02120E+00  -4.13156E-03
    1.64656E+00  -6.92513E-03   6.28575E-01  -2.87668E-02   3.43530E+00
   -4.42880E-03   6.50009E-01  -3.78295E-03   1.04008E+00  -9.55679E-03
    1.58945E+00  -2.83418E-03   2.72393E-01  -4.81897E-02   5.26697E+00
   -4.58985E-03   1.01886E+00  -3.30839E-03   1.64279E+00  -6.61089E-03
    6.27138E-01  -2.70494E-02   3.42745E+00  -4.10385E-03   6.48523E-01
   -3.26298E-03   1.03770E+00  -8.76218E-03   1.58581E+00  -2.69801E-03
    2.71771E-01  -4.55566E-02   5.25493E+00  -4.08049E-03   1.01654E+00
   -2.48712E-03   1.63903E+00  -6.29736E-03   6.25708E-01  -2.53359E-02
    3.41963E+00  -3.77963E-03   6.47044E-01  -2.74420E-03   1.03534E+00
   -7.96939E-03   1.58220E+00  -2.56214E-03   2.71151E-01  -4.29295E-02
    5.24295E+00  -3.57229E-03   1.01422E+00  -1.66772E-03   1.63529E+00
   -5.98455E-03   6.24285E-01  -2.36263E-02   3.41185E+00  -3.45615E-03
    6.45572E-01  -2.22660E-03   1.03298E+00  -1.36831E-02   1.60820E+00
   -2.42658E-03   2.70534E-01  -4.03084E-02   5.23102E+00  -3.06525E-03
    1.01191E+00  -8.50181E-04   1.63157E+00  -5.67245E-03   6.22867E-01
   -2.19206E-02   3.40411E+00  -3.13341E-03   6.44106E-01  -1.71018E-03
    1.03064E+00  -1.75264E-02   1.62565E+00  -2.29133E-03   2.69920E-01
   -3.76932E-02   5.21914E+00  -8.90903E-03   1.03845E+00  -3.45038E-05
    1.62787E+00  -5.36106E-03   6.21457E-01  -2.76083E-02   3.42987E+00
   -2.81140E-03   6.42647E-01  -1.19493E-03   1.02830E+00  -1.67137E-02
    1.62197E+00  -2.15639E-03   2.69308E-01  -3.50840E-02   5.20732E+00
   -1.33784E-02   1.05869E+00  -2.87411E-04   1.62902E+00  -5.05037E-03
    6.20052E-01  -2.95616E-02   3.43870E+00  -2.49012E-03   6.41195E-01
   -6.80848E-04   1.02598E+00  -1.59028E-02   1.61831E+00  -2.02175E-03
    2.68700E-01  -3.24807E-02   5.19555E+00  -1.28491E-02   1.05630E+00
   -8.85936E-03   1.66776E+00  -4.74038E-03   6.18654E-01  -2.78425E-02
    3.43095E+00  -2.16956E-03   6.39749E-01  -1.67924E-04   1.02366E+00
   -1.50938E-02   1.61466E+00  -1.88742E-03   2.68094E-01  -4.76290E-02
    5.26387E+00  -1.23211E-02   1.05392E+00  -8.02558E-03   1.66400E+00
   -4.43110E-03   6.17262E-01  -2.61272E-02   3.42323E+00  -7.18955E-03
    6.62339E-01   3.43844E-04   1.02136E+00  -1.42865E-02   1.61103E+00
   -1.75339E-03   2.67491E-01  -4.93811E-02   5.27176E+00  -1.17942E-02
    1.05155E+00  -7.19368E-03   1.66026E+00  -4.12250E-03   6.15877E-01
   -2.44158E-02   3.41555E+00  -6.90998E-03   6.61084E-01   8.54463E-04
    1.01907E+00  -1.34811E-02   1.60741E+00  -1.61966E-03   2.66890E-01
   -4.67456E-02   5.25992E+00  -1.12685E-02   1.04919E+00  -6.36365E-03
    1.65653E+00  -3.81460E-03   6.14497E-01  -2.27082E-02   3.40790E+00
   -6.57948E-03   6.59603E-01   1.36394E-03   1.01679E+00  -1.26775E-02
    1.60381E+00  -1.48623E-03   2.66293E-01  -4.41159E-02   5.24814E+00
   -1.07439E-02   1.04684E+00  -5.53548E-03   1.65282E+00  -3.50739E-03
    6.13124E-01  -3.02404E-02   3.44157E+00  -6.24972E-03   6.58129E-01
    1.87227E-03   1.01451E+00  -1.18757E-02   1.60023E+00  -1.35310E-03
    2.65697E-01  -4.14921E-02   5.23642E+00  -1.02206E-02   1.04450E+00
   -4.70917E-03   1.64913E+00  -3.20086E-03   6.11757E-01  -3.03425E-02
    3.44202E+00  -5.92069E-03   6.56662E-01   2.37947E-03   1.01225E+00
   -1.10757E-02   1.59666E+00  -1.22027E-03   2.65105E-01  -3.88742E-02
    5.22474E+00  -9.69837E-03   1.04217E+00  -3.88470E-03   1.64545E+00
   -2.89502E-03   6.10396E-01  -2.86217E-02   3.43436E+00  -5.59240E-03
    6.55201E-01  -4.66175E-03   1.04358E+00  -1.02775E-02   1.59311E+00
   -1.08773E-03   2.64515E-01  -3.62622E-02   5.21312E+00  -9.17734E-03
    1.03985E+00  -3.06206E-03   1.64179E+00  -2.58985E-03   6.09041E-01
   -2.69047E-02   3.42674E+00  -5.26483E-03   6.53747E-01  -7.10229E-03
    1.05442E+00  -9.48099E-03   1.58957E+00  -9.55488E-04   2.63928E-01
   -3.76242E-02   5.21917E+00  -8.65747E-03   1.03754E+00  -2.24126E-03
    1.63815E+00  -5.71214E-03   6.22873E-01  -2.51915E-02   3.41915E+00
   -4.93799E-03   6.52299E-01  -6.57513E-03   1.05209E+00  -1.03658E-02
    1.59349E+00  -8.23538E-04   2.63344E-01  -5.31790E-02   5.28808E+00
   -8.13876E-03   1.03525E+00  -1.42227E-03   1.63452E+00  -7.44313E-03
    6.30525E-01  -2.35956E-02   3.41210E+00  -4.61188E-03   6.50857E-01
   -6.04915E-03   1.04976E+00  -1.90445E-02   1.63185E+00  -6.91880E-04
    2.62762E-01  -5.05353E-02   5.27639E+00  -7.62119E-03   1.03296E+00
   -6.05096E-04   1.63091E+00  -7.12790E-03   6.29135E-01  -3.28360E-02
    3.45285E+00  -4.28648E-03   6.49422E-01  -5.52432E-03   1.04745E+00
   -1.82286E-02   1.62825E+00  -5.60513E-04   2.62182E-01  -4.78973E-02
    5.26475E+00  -7.10476E-03   1.03068E+00   2.10274E-04   1.62731E+00
   -6.81337E-03   6.27750E-01  -3.11098E-02   3.44525E+00  -3.96180E-03
    6.47993E-01  -5.00065E-03   1.04514E+00  -1.74146E-02   1.62467E+00
   -4.29435E-04   2.61605E-01  -4.52652E-02   5.25317E+00  -6.58947E-03
    1.02841E+00  -9.16741E-03   1.66858E+00  -6.49952E-03   6.26372E-01
   -2.93873E-02   3.43769E+00  -3.63784E-03   6.46571E-01  -4.47813E-03
    1.04285E+00  -1.66023E-02   1.62110E+00  -2.98645E-04   2.61031E-01
   -4.26389E-02   5.24164E+00  -6.07532E-03   1.02616E+00  -8.59573E-03
    1.66607E+00  -6.18637E-03   6.25000E-01  -2.76687E-02   3.43016E+00
   -3.31458E-03   6.45154E-01  -3.95676E-03   1.04056E+00  -1.57918E-02
    1.61755E+00  -1.68142E-04   2.60459E-01  -4.00183E-02   5.23016E+00
   -5.56229E-03   1.02391E+00  -7.76278E-03   1.66242E+00  -5.87390E-03
    6.23634E-01  -2.59537E-02   3.42266E+00  -2.99204E-03   6.43744E-01
   -3.43652E-03   1.03829E+00  -1.49831E-02   1.61402E+00  -3.79240E-05
    2.59890E-01  -3.74035E-02   5.21872E+00  -5.05038E-03   1.02167E+00
   -6.93164E-03   1.65879E+00  -5.56211E-03   6.22274E-01  -2.63779E-02
    3.42451E+00  -2.67019E-03   6.42340E-01  -2.91743E-03   1.03602E+00
   -1.41762E-02   1.61050E+00   9.20092E-05   2.59323E-01  -4.74213E-02
    5.26243E+00  -4.53959E-03   1.01944E+00  -6.10232E-03   1.65517E+00
   -5.25100E-03   6.20920E-01  -3.35913E-02   3.45591E+00  -5.96643E-03
    6.56688E-01  -2.39946E-03   1.03377E+00  -1.33710E-02   1.60699E+00
    2.21659E-04   2.58759E-01  -5.42987E-02   5.29236E+00  -7.71558E-03
    1.03327E+00  -5.27481E-03   1.65157E+00  -4.94056E-03   6.19571E-01
   -3.18635E-02   3.44841E+00  -7.41289E-03   6.62971E-01  -1.88262E-03
    1.03152E+00  -1.25676E-02   1.60350E+00   3.51028E-04   2.58197E-01
   -5.16527E-02   5.28087E+00  -1.48574E-02   1.06429E+00  -4.44910E-03
    1.64798E+00  -4.63080E-03   6.18229E-01  -3.01394E-02   3.44094E+00
   -7.08143E-03   6.61534E-01  -1.36690E-03   1.02929E+00  -1.17659E-02
    1.60003E+00  -1.92653E-03   2.68068E-01  -4.90125E-02   5.26943E+00
   -1.43253E-02   1.06198E+00  -3.62517E-03   1.64441E+00  -4.32171E-03
    6.16892E-01  -2.84191E-02   3.43350E+00  -6.75069E-03   6.60104E-01
   -8.52298E-04   1.02706E+00  -1.09660E-02   1.59657E+00  -5.14323E-03
    2.81979E-01  -4.63780E-02   5.25803E+00  -1.37943E-02   1.05968E+00
   -2.80304E-03   1.64085E+00  -4.01329E-03   6.15561E-01  -2.67025E-02
    3.42609E+00  -6.42066E-03   6.58680E-01  -3.38807E-04   1.02485E+00
   -1.01677E-02   1.59312E+00  -5.00225E-03   2.81371E-01  -4.37492E-02
    5.24669E+00  -1.32645E-02   1.05740E+00  -1.98267E-03   1.63731E+00
   -3.70553E-03   6.14236E-01  -2.92354E-02   3.43700E+00  -6.09135E-03
    6.57262E-01   1.73577E-04   1.02264E+00  -1.78225E-02   1.62609E+00
   -4.86158E-03   2.80765E-01  -4.11261E-02   5.23539E+00  -1.27359E-02
    1.05512E+00  -1.16408E-03   1.63379E+00  -3.39844E-03   6.12916E-01
   -3.43332E-02   3.45890E+00  -5.76274E-03   6.55850E-01   6.84860E-04
    1.02044E+00  -1.97158E-02   1.63422E+00  -4.72121E-03   2.80162E-01
   -3.85085E-02   5.22415E+00  -1.22083E-02   1.05285E+00  -3.47243E-04
    1.63028E+00  -3.09200E-03   6.11603E-01  -3.26038E-02   3.45148E+00
   -5.43484E-03   6.54444E-01   1.19505E-03   1.01826E+00  -1.88987E-02
    1.63072E+00  -4.58113E-03   2.79561E-01  -5.74933E-02   5.30555E+00
   -1.16820E-02   1.05060E+00  -8.54996E-03   1.66545E+00  -5.75175E-03
    6.22982E-01  -3.08782E-02   3.44410E+00  -5.10764E-03   6.53044E-01
    1.70414E-03   1.01608E+00  -1.80834E-02   1.62723E+00  -4.44136E-03
    2.78963E-01  -5.53821E-02   5.29651E+00  -1.11567E-02   1.04835E+00
   -9.15396E-03   1.66803E+00  -7.94502E-03   6.32345E-01  -2.91563E-02
    3.43675E+00  -4.78114E-03   6.51650E-01  -2.17590E-03   1.03264E+00
   -1.72699E-02   1.62376E+00  -4.30189E-03   2.78368E-01  -5.27341E-02
    5.28521E+00  -1.06325E-02   1.04611E+00  -8.32000E-03   1.66447E+00
   -7.62887E-03   6.30999E-01  -2.74380E-02   3.42943E+00  -4.45533E-03
    6.50262E-01  -7.78234E-03   1.05653E+00  -1.64580E-02   1.62030E+00
   -4.16272E-03   2.77775E-01  -5.00916E-02   5.27395E+00  -1.01095E-02
    1.04388E+00  -7.48781E-03   1.66093E+00  -7.31339E-03   6.29658E-01
   -3.21672E-02   3.44953E+00  -4.13022E-03   6.48880E-01  -7.25411E-03
    1.05428E+00  -1.56479E-02   1.61685E+00  -4.02384E-03   2.77184E-01
   -4.74548E-02   5.26274E+00  -9.58762E-03   1.04167E+00  -6.65740E-03
    1.65740E+00  -6.99858E-03   6.28322E-01  -3.50617E-02   3.46181E+00
   -3.80580E-03   6.47504E-01  -6.72700E-03   1.05205E+00  -1.48396E-02
    1.61342E+00  -3.88525E-03   2.76597E-01  -4.48236E-02   5.25158E+00
   -9.06681E-03   1.03946E+00  -5.82875E-03   1.65388E+00  -6.68444E-03
    6.26992E-01  -3.33309E-02   3.45449E+00  -3.48207E-03   6.46134E-01
   -6.20101E-03   1.04982E+00  -1.40329E-02   1.61001E+00  -3.74696E-03
    2.76011E-01  -4.21980E-02   5.24047E+00  -8.54712E-03   1.03726E+00
   -5.00186E-03   1.65038E+00  -6.37096E-03   6.25668E-01  -3.16038E-02
    3.44719E+00  -3.15902E-03   6.44769E-01  -5.67613E-03   1.04760E+00
   -1.32279E-02   1.60661E+00  -3.60897E-03   2.75428E-01  -4.84352E-02
    5.26681E+00  -8.02852E-03   1.03507E+00  -4.17671E-03   1.64690E+00
   -6.05814E-03   6.24350E-01  -2.98803E-02   3.43993E+00  -5.02891E-03
    6.52651E-01  -5.15235E-03   1.04539E+00  -1.24247E-02   1.60322E+00
   -3.47126E-03   2.74848E-01  -5.94521E-02   5.31325E+00  -7.51101E-03
    1.03288E+00  -3.35331E-03   1.64343E+00  -5.74598E-03   6.23037E-01
   -2.81604E-02   3.43269E+00  -8.10256E-03   6.65580E-01  -4.62968E-03
    1.04320E+00  -1.16231E-02   1.59985E+00  -3.33384E-03   2.74270E-01
   -5.67956E-02   5.30208E+00  -6.99460E-03   1.03071E+00  -2.53164E-03
    1.63997E+00  -5.43448E-03   6.21729E-01  -3.51722E-02   3.46212E+00
   -7.76979E-03   6.64183E-01  -4.10811E-03   1.04101E+00  -1.53193E-02
    1.61537E+00  -3.19671E-03   2.73694E-01  -5.41447E-02   5.29095E+00
   -6.47926E-03   1.02855E+00  -1.71169E-03   1.63653E+00  -5.12363E-03
    6.20427E-01  -3.57771E-02   3.46466E+00  -7.43771E-03   6.62792E-01
   -3.58763E-03   1.03883E+00  -2.11756E-02   1.63990E+00  -3.05987E-03
    2.73121E-01  -5.14993E-02   5.27987E+00  -5.96501E-03   1.02640E+00
   -8.93465E-04   1.63310E+00  -4.81343E-03   6.19130E-01  -3.40449E-02
    3.45742E+00  -7.10633E-03   6.61407E-01  -3.06824E-03   1.03665E+00
   -2.03557E-02   1.63647E+00  -2.92332E-03   2.72550E-01  -4.88595E-02
    5.26883E+00  -7.70167E-03   1.03365E+00  -8.07437E-03   1.66312E+00
   -4.50388E-03   6.17839E-01  -3.23162E-02   3.45021E+00  -6.77564E-03
    6.60027E-01  -2.54994E-03   1.03449E+00  -1.95375E-02   1.63306E+00
   -2.78705E-03   2.71982E-01  -4.62252E-02   5.25785E+00  -1.62845E-02
    1.06945E+00  -9.70053E-03   1.66990E+00  -4.19497E-03   6.16553E-01
   -3.05912E-02   3.44303E+00  -6.44564E-03   6.58654E-01  -2.03271E-03
    1.03234E+00  -1.87210E-02   1.62966E+00  -2.65106E-03   2.71416E-01
   -4.35964E-02   5.24690E+00  -1.57498E-02   1.06723E+00  -8.86561E-03
    1.66642E+00  -3.88670E-03   6.15273E-01  -2.89200E-02   3.43608E+00
   -6.11633E-03   6.57286E-01  -1.51656E-03   1.03020E+00  -1.79062E-02
    1.62627E+00  -2.51536E-03   2.70852E-01  -5.99009E-02   5.31463E+00
   -1.52162E-02   1.06501E+00  -8.03243E-03   1.66296E+00  -3.57908E-03
    6.13998E-01  -4.42826E-02   3.49977E+00  -5.78770E-03   6.55924E-01
   -1.00148E-03   1.02806E+00  -1.70931E-02   1.62290E+00  -2.37994E-03
    2.70291E-01  -6.11986E-02   5.32001E+00  -1.46837E-02   1.06281E+00
   -7.20098E-03   1.65952E+00  -6.06330E-03   6.24274E-01  -4.25328E-02
    3.49253E+00  -5.45975E-03   6.54567E-01  -4.87467E-04   1.02593E+00
   -1.62817E-02   1.61955E+00  -2.24480E-03   2.69732E-01  -5.85387E-02
    5.30901E+00  -1.41523E-02   1.06061E+00  -6.37125E-03   1.65608E+00
   -8.43126E-03   6.34049E-01  -4.07865E-02   3.48532E+00  -5.13247E-03
    6.53216E-01   2.54845E-05   1.02382E+00  -1.54719E-02   1.61620E+00
   -2.10994E-03   2.69175E-01  -5.58843E-02   5.29805E+00  -1.36220E-02
    1.05842E+00  -5.54323E-03   1.65267E+00  -8.11424E-03   6.32743E-01
   -3.90439E-02   3.47814E+00  -4.80587E-03   6.51871E-01   5.37378E-04
    1.02171E+00  -1.46638E-02   1.61288E+00  -1.97535E-03   2.68621E-01
   -5.32353E-02   5.28714E+00  -1.30928E-02   1.05624E+00  -4.71693E-03
    1.64926E+00  -7.79788E-03   6.31443E-01  -3.73049E-02   3.47099E+00
   -4.47995E-03   6.50531E-01   1.04822E-03   1.01961E+00  -1.38574E-02
    1.60956E+00  -1.84105E-03   2.68068E-01  -5.05918E-02   5.27627E+00
   -1.25647E-02   1.05407E+00  -3.89232E-03   1.64587E+00  -7.48216E-03
    6.30147E-01  -3.55695E-02   3.46387E+00  -4.15469E-03   6.49196E-01
   -1.05754E-04   1.02434E+00  -1.30527E-02   1.60626E+00  -1.70702E-03
    2.67519E-01  -4.79537E-02   5.26545E+00  -1.20377E-02   1.05190E+00
   -3.06940E-03   1.64250E+00  -7.16710E-03   6.28857E-01  -3.38376E-02
    3.45678E+00  -3.83010E-03   6.47867E-01  -8.44172E-03   1.05847E+00
   -1.32087E-02   1.60690E+00  -1.57326E-03   2.66971E-01  -5.16815E-02
    5.28071E+00  -1.15117E-02   1.04975E+00  -2.24817E-03   1.63913E+00
   -6.85268E-03   6.27573E-01  -3.21092E-02   3.44972E+00  -4.50274E-03
    6.50616E-01  -7.91250E-03   1.05631E+00  -2.26086E-02   1.64530E+00
   -1.43978E-03   2.66426E-01  -6.55685E-02   5.33745E+00  -1.09869E-02
    1.04761E+00  -1.42862E-03   1.63578E+00  -6.53890E-03   6.26293E-01
   -3.03844E-02   3.44268E+00  -8.97963E-03   6.68870E-01  -7.38435E-03
    1.05416E+00  -2.17859E-02   1.64195E+00  -1.30657E-03   2.65882E-01
   -6.28998E-02   5.32657E+00  -1.04631E-02   1.04547E+00  -7.88875E-03
    1.66213E+00  -6.22575E-03   6.25019E-01  -2.86631E-02   3.43568E+00
   -8.64520E-03   6.67510E-01  -6.85728E-03   1.05201E+00  -2.09650E-02
    1.63861E+00  -1.17363E-03   2.65341E-01  -6.02366E-02   5.31573E+00
   -9.94035E-03   1.04334E+00  -1.04585E-02   1.67258E+00  -5.91325E-03
    6.23750E-01  -2.69453E-02   3.42870E+00  -8.31145E-03   6.66154E-01
   -6.33128E-03   1.04988E+00  -2.01457E-02   1.63528E+00  -1.04096E-03
    2.64803E-01  -5.75788E-02   5.30494E+00  -9.41869E-03   1.04123E+00
   -9.62224E-03   1.66919E+00  -5.60138E-03   6.22486E-01  -3.59583E-02
    3.46523E+00  -7.97838E-03   6.64804E-01  -5.80635E-03   1.04775E+00
   -1.93280E-02   1.63197E+00  -9.08559E-04   2.64266E-01  -5.49263E-02
    5.29419E+00  -8.89808E-03   1.03912E+00  -8.78765E-03   1.66580E+00
   -5.29014E-03   6.21227E-01  -4.67859E-02   3.50902E+00  -7.64598E-03
    6.63460E-01  -5.28248E-03   1.04563E+00  -1.85121E-02   1.62867E+00
   -7.76428E-04   2.63732E-01  -5.22793E-02   5.28348E+00  -8.37853E-03
    1.03701E+00  -7.95476E-03   1.66244E+00  -4.97953E-03   6.19973E-01
   -4.50314E-02   3.50194E+00  -7.31425E-03   6.62121E-01  -4.75967E-03
    1.04352E+00  -1.76977E-02   1.62538E+00  -6.44563E-04   2.63199E-01
   -4.96375E-02   5.27282E+00  -7.86003E-03   1.03492E+00  -7.12355E-03
    1.65908E+00  -4.66954E-03   6.18725E-01  -4.32805E-02   3.49489E+00
   -6.98319E-03   6.60787E-01  -4.23792E-03   1.04142E+00  -1.68850E-02
    1.62211E+00  -5.12964E-04   2.62669E-01  -6.40705E-02   5.33096E+00
   -7.34257E-03   1.03284E+00  -6.29401E-03   1.65574E+00  -4.36018E-03
