[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.6122E+00   2.6792E+00   1.5975E+05  0.1206
   2.6792E+00   2.7479E+00   1.9676E+05  0.1102
   2.7479E+00   2.8184E+00   1.6425E+05  0.1180
   2.8184E+00   2.8907E+00   1.6737E+05  0.1185
   2.8907E+00   2.9648E+00   1.5777E+05  0.1237
   2.9648E+00   3.0409E+00   1.8420E+05  0.1116
   3.0409E+00   3.1189E+00   1.9201E+05  0.1088
   3.1189E+00   3.1989E+00   2.0303E+05  0.1076
   3.1989E+00   3.2810E+00   2.1933E+05  0.1048
   3.2810E+00   3.3651E+00   2.3554E+05  0.1007
   3.3651E+00   3.4514E+00   1.8373E+05  0.1124
   3.4514E+00   3.5400E+00   2.3220E+05  0.1006
   3.5400E+00   3.6308E+00   2.2542E+05  0.1017
   3.6308E+00   3.7239E+00   1.9433E+05  0.1098
   3.7239E+00   3.8194E+00   2.3791E+05  0.0999
   3.8194E+00   3.9174E+00   2.3771E+05  0.1001
   3.9174E+00   4.0179E+00   2.3088E+05  0.1008
   4.0179E+00   4.1210E+00   2.2939E+05  0.1007
   4.1210E+00   4.2267E+00   2.7202E+05  0.0935
   4.2267E+00   4.3351E+00   2.4672E+05  0.0972
   4.3351E+00   4.4463E+00   2.7986E+05  0.0916
   4.4463E+00   4.5604E+00   1.1267E+05  0.1429
   4.5604E+00   4.6774E+00   7.9121E+03  0.5131
   4.6774E+00   4.7973E+00   2.0049E+04  0.3356
   4.7973E+00   4.9204E+00   7.0955E+03  0.5837
   4.9204E+00   5.0466E+00   2.1584E+04  0.3319
   5.0466E+00   5.1761E+00   1.0244E+04  0.5088
   5.1761E+00   5.3088E+00   1.2440E+04  0.4023
   5.3088E+00   5.4450E+00   1.0222E+04  0.4559
   5.4450E+00   5.5847E+00   1.0133E+04  0.5001
   5.5847E+00   5.7280E+00   7.6170E+03  0.5774
   5.7280E+00   5.8749E+00   8.1021E+03  0.5529
   5.8749E+00   6.0256E+00   1.2917E+04  0.4476
   6.0256E+00   6.1802E+00   1.8015E+04  0.3815
   6.1802E+00   6.3387E+00   1.1809E+04  0.4183
   6.3387E+00   6.5013E+00   1.7603E+04  0.3695
   6.5013E+00   6.6681E+00   1.2678E+04  0.4318
   6.6681E+00   6.8391E+00   2.9519E+04  0.2875
   6.8391E+00   7.0146E+00   1.9039E+04  0.3573
   7.0146E+00   7.1945E+00   1.7922E+04  0.3671
   7.1945E+00   7.3790E+00   1.4453E+04  0.3919
   7.3790E+00   7.5683E+00   1.0513E+04  0.4646
   7.5683E+00   7.7625E+00   1.5062E+04  0.3643
   7.7625E+00   7.9616E+00   1.5898E+04  0.4106
   7.9616E+00   8.1658E+00   3.2741E+04  0.2704
   8.1658E+00   8.3753E+00   1.6082E+04  0.3663
   8.3753E+00   8.5901E+00   3.5578E+04  0.2583
   8.5901E+00   8.8105E+00   1.4129E+04  0.4158
   8.8105E+00   9.0365E+00   8.3142E+03  0.5599
   9.0365E+00   9.2683E+00   1.1605E+04  0.4645
   9.2683E+00   9.5060E+00   1.4092E+04  0.3847
   9.5060E+00   9.7499E+00   1.9003E+04  0.3527
   9.7499E+00   1.0000E+01   2.5329E+04  0.3001

#   sum over                 4.6431E+09

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   1.9042E+03  1.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   2.6751E+03  1.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   3.6646E+03  1.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   2.9122E+03  1.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   9.3502E+02  1.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   6.1865E+03  0.7098
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   2.5600E+01  1.0000
   7.2111E-10   7.3961E-10   7.4513E+01  1.0000
   7.3961E-10   7.5858E-10   2.9907E+03  1.0000
   7.5858E-10   7.7804E-10   1.4461E+03  1.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   1.4324E+03  1.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   2.8122E+03  1.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   2.0947E+03  0.7330
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   4.0163E+03  0.8474
   1.3243E-09   1.3583E-09   2.8100E+03  0.9761
   1.3583E-09   1.3932E-09   1.6244E+03  1.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   2.5715E+03  0.5963
   1.4655E-09   1.5031E-09   1.5343E+03  0.9764
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   6.1054E+03  0.7128
   1.5812E-09   1.6218E-09   1.1299E+03  1.0000
   1.6218E-09   1.6634E-09   3.3003E+03  1.0000
   1.6634E-09   1.7061E-09   2.7710E+03  0.9517
   1.7061E-09   1.7498E-09   1.8563E+03  0.8021
   1.7498E-09   1.7947E-09   2.9407E+03  1.0000
   1.7947E-09   1.8408E-09   5.7399E+03  0.6548
   1.8408E-09   1.8880E-09   2.7972E+03  1.0000
   1.8880E-09   1.9364E-09   1.4428E+03  1.0000
   1.9364E-09   1.9861E-09   7.5097E+03  0.5981
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   3.4415E+03  1.0000
   2.0893E-09   2.1429E-09   8.8690E+03  0.5803
   2.1429E-09   2.1979E-09   2.8347E+03  0.7518
   2.1979E-09   2.2542E-09   1.0539E+03  0.6515
   2.2542E-09   2.3121E-09   3.4309E+03  0.7716
   2.3121E-09   2.3714E-09   4.9948E+02  1.0000
   2.3714E-09   2.4322E-09   5.4042E+03  0.7073
   2.4322E-09   2.4946E-09   7.0043E+03  0.5926
   2.4946E-09   2.5586E-09   8.1712E+03  0.5451
   2.5586E-09   2.6242E-09   7.1795E+02  1.0000
   2.6242E-09   2.6915E-09   1.3713E+04  0.4397
   2.6915E-09   2.7606E-09   9.3097E+03  0.5093
   2.7606E-09   2.8314E-09   3.7020E+03  0.7155
   2.8314E-09   2.9040E-09   7.8543E+03  0.6901
   2.9040E-09   2.9785E-09   1.0676E+04  0.4465
   2.9785E-09   3.0549E-09   1.6481E+04  0.3799
   3.0549E-09   3.1333E-09   3.0920E+03  0.8776
   3.1333E-09   3.2137E-09   1.2948E+04  0.3941
   3.2137E-09   3.2961E-09   4.4885E+03  0.7254
   3.2961E-09   3.3806E-09   1.6673E+04  0.4117
   3.3806E-09   3.4674E-09   6.6601E+03  0.5598
   3.4674E-09   3.5563E-09   4.3681E+03  0.5445
   3.5563E-09   3.6475E-09   1.0867E+04  0.4503
   3.6475E-09   3.7411E-09   1.7678E+04  0.3646
   3.7411E-09   3.8371E-09   6.5041E+03  0.4549
   3.8371E-09   3.9355E-09   9.5212E+03  0.4848
   3.9355E-09   4.0365E-09   1.3781E+04  0.4447
   4.0365E-09   4.1400E-09   1.3143E+04  0.4518
   4.1400E-09   4.2462E-09   2.5425E+04  0.3135
   4.2462E-09   4.3551E-09   1.7268E+04  0.3776
   4.3551E-09   4.4668E-09   1.2777E+04  0.4236
   4.4668E-09   4.5814E-09   1.6086E+04  0.3894
   4.5814E-09   4.6989E-09   9.2139E+03  0.4560
   4.6989E-09   4.8195E-09   1.8549E+04  0.3402
   4.8195E-09   4.9431E-09   2.5937E+04  0.3079
   4.9431E-09   5.0699E-09   1.0292E+04  0.5177
   5.0699E-09   5.2000E-09   1.3847E+04  0.3837
   5.2000E-09   5.3333E-09   2.0167E+04  0.3502
   5.3333E-09   5.4702E-09   2.0485E+04  0.3453
   5.4702E-09   5.6105E-09   3.0729E+04  0.2851
   5.6105E-09   5.7544E-09   1.2042E+04  0.4623
   5.7544E-09   5.9020E-09   2.3433E+04  0.3151
   5.9020E-09   6.0534E-09   4.8843E+04  0.2318
   6.0534E-09   6.2087E-09   2.3957E+04  0.3010
   6.2087E-09   6.3680E-09   3.8652E+04  0.2482
   6.3680E-09   6.5313E-09   4.8881E+04  0.2195
   6.5313E-09   6.6988E-09   4.6286E+04  0.2178
   6.6988E-09   6.8707E-09   5.5940E+04  0.2126
   6.8707E-09   7.0469E-09   4.4457E+04  0.2483
   7.0469E-09   7.2277E-09   5.2195E+04  0.2183
   7.2277E-09   7.4131E-09   4.9803E+04  0.2222
   7.4131E-09   7.6033E-09   6.2392E+04  0.1940
   7.6033E-09   7.7983E-09   3.7885E+04  0.2479
   7.7983E-09   7.9983E-09   4.6021E+04  0.2311
   7.9983E-09   8.2035E-09   4.0494E+04  0.2427
   8.2035E-09   8.4140E-09   4.7752E+04  0.2262
   8.4140E-09   8.6298E-09   6.9382E+04  0.1807
   8.6298E-09   8.8512E-09   6.8628E+04  0.1886
   8.8512E-09   9.0782E-09   6.0638E+04  0.2017
   9.0782E-09   9.3111E-09   8.4329E+04  0.1671
   9.3111E-09   9.5499E-09   5.9889E+04  0.1920
   9.5499E-09   9.7949E-09   6.3253E+04  0.1885
   9.7949E-09   1.0046E-08   5.3094E+04  0.1943
   1.0046E-08   1.0304E-08   7.5265E+04  0.1811
   1.0304E-08   1.0568E-08   9.0090E+04  0.1636
   1.0568E-08   1.0839E-08   7.1452E+04  0.1811
   1.0839E-08   1.1117E-08   1.0051E+05  0.1526
   1.1117E-08   1.1402E-08   1.2257E+05  0.1445
   1.1402E-08   1.1695E-08   1.0203E+05  0.1519
   1.1695E-08   1.1995E-08   1.4213E+05  0.1283
   1.1995E-08   1.2303E-08   9.8698E+04  0.1465
   1.2303E-08   1.2618E-08   1.0370E+05  0.1529
   1.2618E-08   1.2942E-08   8.3052E+04  0.1584
   1.2942E-08   1.3274E-08   1.3949E+05  0.1334
   1.3274E-08   1.3614E-08   1.4303E+05  0.1302
   1.3614E-08   1.3964E-08   1.3520E+05  0.1301
   1.3964E-08   1.4322E-08   1.3254E+05  0.1335
   1.4322E-08   1.4689E-08   1.6504E+05  0.1178
   1.4689E-08   1.5066E-08   1.4813E+05  0.1258
   1.5066E-08   1.5453E-08   1.8738E+05  0.1133
   1.5453E-08   1.5849E-08   1.8060E+05  0.1139
   1.5849E-08   1.6255E-08   1.5566E+05  0.1252
   1.6255E-08   1.6672E-08   1.5498E+05  0.1233
   1.6672E-08   1.7100E-08   2.1188E+05  0.1062
   1.7100E-08   1.7539E-08   1.9359E+05  0.1106
   1.7539E-08   1.7989E-08   1.6255E+05  0.1189
   1.7989E-08   1.8450E-08   2.3212E+05  0.1008
   1.8450E-08   1.8923E-08   2.2684E+05  0.1048
   1.8923E-08   1.9409E-08   2.5673E+05  0.0967
   1.9409E-08   1.9907E-08   2.8873E+05  0.0929
   1.9907E-08   2.0417E-08   2.3189E+05  0.1037
   2.0417E-08   2.0941E-08   2.5425E+05  0.0967
   2.0941E-08   2.1478E-08   2.5394E+05  0.0962
   2.1478E-08   2.2029E-08   2.3721E+05  0.0992
   2.2029E-08   2.2594E-08   3.0363E+05  0.0895
   2.2594E-08   2.3174E-08   2.7330E+05  0.0938
   2.3174E-08   2.3768E-08   3.2885E+05  0.0844
   2.3768E-08   2.4378E-08   3.0542E+05  0.0869
   2.4378E-08   2.5003E-08   3.5744E+05  0.0822
   2.5003E-08   2.5645E-08   3.3125E+05  0.0826
   2.5645E-08   2.6303E-08   3.7103E+05  0.0820
   2.6303E-08   2.6977E-08   3.8546E+05  0.0800
   2.6977E-08   2.7669E-08   3.7870E+05  0.0787
   2.7669E-08   2.8379E-08   3.8352E+05  0.0784
   2.8379E-08   2.9107E-08   4.2749E+05  0.0752
   2.9107E-08   2.9854E-08   3.9187E+05  0.0779
   2.9854E-08   3.0620E-08   4.0845E+05  0.0751
   3.0620E-08   3.1405E-08   4.6391E+05  0.0709
   3.1405E-08   3.2211E-08   5.3383E+05  0.0670
   3.2211E-08   3.3037E-08   4.6999E+05  0.0706
   3.3037E-08   3.3884E-08   5.0839E+05  0.0679
   3.3884E-08   3.4754E-08   5.2237E+05  0.0679
   3.4754E-08   3.5645E-08   5.6756E+05  0.0647
   3.5645E-08   3.6559E-08   5.6036E+05  0.0648
   3.6559E-08   3.7497E-08   5.5494E+05  0.0660
   3.7497E-08   3.8459E-08   6.0355E+05  0.0629
   3.8459E-08   3.9446E-08   5.9141E+05  0.0640
   3.9446E-08   4.0458E-08   6.2912E+05  0.0616
   4.0458E-08   4.1495E-08   6.4682E+05  0.0596
   4.1495E-08   4.2560E-08   6.5060E+05  0.0603
   4.2560E-08   4.3652E-08   6.8617E+05  0.0595
   4.3652E-08   4.4771E-08   7.3581E+05  0.0574
   4.4771E-08   4.5920E-08   6.9902E+05  0.0577
   4.5920E-08   4.7098E-08   7.7620E+05  0.0551
   4.7098E-08   4.8306E-08   7.6820E+05  0.0558
   4.8306E-08   4.9545E-08   6.9268E+05  0.0572
   4.9545E-08   5.0816E-08   7.7584E+05  0.0549
   5.0816E-08   5.2119E-08   8.5270E+05  0.0534
   5.2119E-08   5.3456E-08   7.8710E+05  0.0540
   5.3456E-08   5.4828E-08   9.1614E+05  0.0512
   5.4828E-08   5.6234E-08   9.0269E+05  0.0515
   5.6234E-08   5.7677E-08   9.1457E+05  0.0510
   5.7677E-08   5.9156E-08   8.7537E+05  0.0521
   5.9156E-08   6.0674E-08   9.5960E+05  0.0495
   6.0674E-08   6.2230E-08   9.3200E+05  0.0507
   6.2230E-08   6.3826E-08   9.7701E+05  0.0495
   6.3826E-08   6.5464E-08   8.8041E+05  0.0526
   6.5464E-08   6.7143E-08   1.0181E+06  0.0486
   6.7143E-08   6.8865E-08   1.0607E+06  0.0474
   6.8865E-08   7.0632E-08   1.0125E+06  0.0485
   7.0632E-08   7.2444E-08   1.1078E+06  0.0469
   7.2444E-08   7.4302E-08   1.0657E+06  0.0471
   7.4302E-08   7.6208E-08   1.1691E+06  0.0453
   7.6208E-08   7.8163E-08   1.0754E+06  0.0471
   7.8163E-08   8.0168E-08   1.1764E+06  0.0452
   8.0168E-08   8.2224E-08   1.2293E+06  0.0441
   8.2224E-08   8.4333E-08   1.3089E+06  0.0426
   8.4333E-08   8.6497E-08   1.1928E+06  0.0449
   8.6497E-08   8.8716E-08   1.2336E+06  0.0439
   8.8716E-08   9.0991E-08   1.2778E+06  0.0437
   9.0991E-08   9.3325E-08   1.2599E+06  0.0432
   9.3325E-08   9.5719E-08   1.2888E+06  0.0430
   9.5719E-08   9.8175E-08   1.3278E+06  0.0422
   9.8175E-08   1.0069E-07   1.2792E+06  0.0431
   1.0069E-07   1.0328E-07   1.3046E+06  0.0425
   1.0328E-07   1.0593E-07   1.3886E+06  0.0413
   1.0593E-07   1.0864E-07   1.4287E+06  0.0409
   1.0864E-07   1.1143E-07   1.3752E+06  0.0416
   1.1143E-07   1.1429E-07   1.4223E+06  0.0408
   1.1429E-07   1.1722E-07   1.5139E+06  0.0397
   1.1722E-07   1.2023E-07   1.4882E+06  0.0408
   1.2023E-07   1.2331E-07   1.5003E+06  0.0400
   1.2331E-07   1.2647E-07   1.3921E+06  0.0416
   1.2647E-07   1.2972E-07   1.5242E+06  0.0396
   1.2972E-07   1.3305E-07   1.6162E+06  0.0386
   1.3305E-07   1.3646E-07   1.5661E+06  0.0392
   1.3646E-07   1.3996E-07   1.6462E+06  0.0383
   1.3996E-07   1.4355E-07   1.6607E+06  0.0380
   1.4355E-07   1.4723E-07   1.6580E+06  0.0382
   1.4723E-07   1.5101E-07   1.6771E+06  0.0377
   1.5101E-07   1.5488E-07   1.7596E+06  0.0372
   1.5488E-07   1.5885E-07   1.6927E+06  0.0379
   1.5885E-07   1.6293E-07   1.7622E+06  0.0371
   1.6293E-07   1.6711E-07   1.7562E+06  0.0369
   1.6711E-07   1.7140E-07   1.8506E+06  0.0360
   1.7140E-07   1.7579E-07   1.7888E+06  0.0366
   1.7579E-07   1.8030E-07   1.9376E+06  0.0354
   1.8030E-07   1.8493E-07   1.8141E+06  0.0360
   1.8493E-07   1.8967E-07   1.9489E+06  0.0352
   1.8967E-07   1.9454E-07   2.0395E+06  0.0345
   1.9454E-07   1.9953E-07   1.9270E+06  0.0354
   1.9953E-07   2.0464E-07   2.0974E+06  0.0344
   2.0464E-07   2.0989E-07   2.1093E+06  0.0338
   2.0989E-07   2.1528E-07   2.0144E+06  0.0345
   2.1528E-07   2.2080E-07   2.2924E+06  0.0328
   2.2080E-07   2.2646E-07   2.1499E+06  0.0336
   2.2646E-07   2.3227E-07   2.0783E+06  0.0340
   2.3227E-07   2.3823E-07   2.0391E+06  0.0343
   2.3823E-07   2.4434E-07   2.2426E+06  0.0327
   2.4434E-07   2.5061E-07   2.2008E+06  0.0328
   2.5061E-07   2.5704E-07   2.2648E+06  0.0326
   2.5704E-07   2.6363E-07   2.1898E+06  0.0333
   2.6363E-07   2.7040E-07   2.4813E+06  0.0311
   2.7040E-07   2.7733E-07   2.4265E+06  0.0316
   2.7733E-07   2.8445E-07   2.3814E+06  0.0319
   2.8445E-07   2.9174E-07   2.4170E+06  0.0316
   2.9174E-07   2.9923E-07   2.5416E+06  0.0307
   2.9923E-07   3.0690E-07   2.4413E+06  0.0313
   3.0690E-07   3.1477E-07   2.5688E+06  0.0305
   3.1477E-07   3.2285E-07   2.5458E+06  0.0307
   3.2285E-07   3.3113E-07   2.5458E+06  0.0305
   3.3113E-07   3.3963E-07   2.5921E+06  0.0308
   3.3963E-07   3.4834E-07   2.7020E+06  0.0302
   3.4834E-07   3.5727E-07   2.6452E+06  0.0302
   3.5727E-07   3.6644E-07   2.6203E+06  0.0303
   3.6644E-07   3.7584E-07   2.9364E+06  0.0289
   3.7584E-07   3.8548E-07   2.8313E+06  0.0291
   3.8548E-07   3.9537E-07   2.8780E+06  0.0291
   3.9537E-07   4.0551E-07   2.9805E+06  0.0283
   4.0551E-07   4.1591E-07   3.6082E+06  0.0259
   4.1591E-07   4.2658E-07   6.1359E+06  0.0196
   4.2658E-07   4.3752E-07   6.1894E+06  0.0196
   4.3752E-07   4.4875E-07   6.2406E+06  0.0195
   4.4875E-07   4.6026E-07   6.1724E+06  0.0195
   4.6026E-07   4.7206E-07   6.4845E+06  0.0191
   4.7206E-07   4.8417E-07   6.5819E+06  0.0189
   4.8417E-07   4.9659E-07   6.7900E+06  0.0187
   4.9659E-07   5.0933E-07   6.8092E+06  0.0186
   5.0933E-07   5.2240E-07   7.1616E+06  0.0182
   5.2240E-07   5.3580E-07   7.0632E+06  0.0183
   5.3580E-07   5.4954E-07   7.2374E+06  0.0181
   5.4954E-07   5.6364E-07   7.2153E+06  0.0181
   5.6364E-07   5.7810E-07   7.5690E+06  0.0176
   5.7810E-07   5.9293E-07   7.6399E+06  0.0177
   5.9293E-07   6.0814E-07   7.5702E+06  0.0176
   6.0814E-07   6.2373E-07   7.7806E+06  0.0174
   6.2373E-07   6.3973E-07   8.0437E+06  0.0171
   6.3973E-07   6.5615E-07   8.2171E+06  0.0169
   6.5615E-07   6.7298E-07   8.3098E+06  0.0169
   6.7298E-07   6.9024E-07   8.5021E+06  0.0167
   6.9024E-07   7.0795E-07   8.4886E+06  0.0166
   7.0795E-07   7.2611E-07   8.6059E+06  0.0166
   7.2611E-07   7.4473E-07   9.0278E+06  0.0161
   7.4473E-07   7.6384E-07   9.1225E+06  0.0160
   7.6384E-07   7.8343E-07   9.1116E+06  0.0161
   7.8343E-07   8.0353E-07   9.1024E+06  0.0160
   8.0353E-07   8.2414E-07   9.6595E+06  0.0156
   8.2414E-07   8.4528E-07   9.7743E+06  0.0155
   8.4528E-07   8.6696E-07   9.9381E+06  0.0154
   8.6696E-07   8.8920E-07   9.9681E+06  0.0153
   8.8920E-07   9.1201E-07   1.0404E+07  0.0150
   9.1201E-07   9.3541E-07   1.0614E+07  0.0149
   9.3541E-07   9.5940E-07   1.0633E+07  0.0148
   9.5940E-07   9.8401E-07   1.0958E+07  0.0146
   9.8401E-07   1.0093E-06   1.1226E+07  0.0145
   1.0093E-06   1.0351E-06   1.1228E+07  0.0144
   1.0351E-06   1.0617E-06   1.1414E+07  0.0143
   1.0617E-06   1.0889E-06   1.1512E+07  0.0143
   1.0889E-06   1.1169E-06   1.1794E+07  0.0141
   1.1169E-06   1.1455E-06   1.2194E+07  0.0139
   1.1455E-06   1.1749E-06   1.2182E+07  0.0139
   1.1749E-06   1.2050E-06   1.2436E+07  0.0138
   1.2050E-06   1.2359E-06   1.2789E+07  0.0135
   1.2359E-06   1.2677E-06   1.3092E+07  0.0134
   1.2677E-06   1.3002E-06   1.3043E+07  0.0134
   1.3002E-06   1.3335E-06   1.3265E+07  0.0133
   1.3335E-06   1.3677E-06   1.3550E+07  0.0131
   1.3677E-06   1.4028E-06   1.3970E+07  0.0130
   1.4028E-06   1.4388E-06   1.4520E+07  0.0127
   1.4388E-06   1.4757E-06   1.4354E+07  0.0128
   1.4757E-06   1.5136E-06   1.4644E+07  0.0127
   1.5136E-06   1.5524E-06   1.5225E+07  0.0124
   1.5524E-06   1.5922E-06   1.5188E+07  0.0124
   1.5922E-06   1.6331E-06   1.5403E+07  0.0123
   1.6331E-06   1.6749E-06   1.6072E+07  0.0121
   1.6749E-06   1.7179E-06   1.6306E+07  0.0120
   1.7179E-06   1.7620E-06   1.6364E+07  0.0119
   1.7620E-06   1.8072E-06   1.6785E+07  0.0118
   1.8072E-06   1.8535E-06   1.7307E+07  0.0116
   1.8535E-06   1.9011E-06   1.7763E+07  0.0115
   1.9011E-06   1.9498E-06   1.7714E+07  0.0115
   1.9498E-06   1.9999E-06   1.8568E+07  0.0112
   1.9999E-06   2.0512E-06   1.8550E+07  0.0112
   2.0512E-06   2.1038E-06   1.9055E+07  0.0111
   2.1038E-06   2.1577E-06   1.9482E+07  0.0110
