[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   5.0373E+00  0.1512
   1.0116E-03   1.0233E-03   1.2499E+01  0.1453
   1.0233E-03   1.0351E-03   1.6362E+01  0.1584
   1.0351E-03   1.0471E-03   1.8739E+01  0.1675
   1.0471E-03   1.0593E-03   1.7714E+01  0.1972
   1.0593E-03   1.0715E-03   1.7537E+01  0.1890
   1.0715E-03   1.0839E-03   2.1199E+01  0.1823
   1.0839E-03   1.0965E-03   2.3437E+01  0.2114
   1.0965E-03   1.1092E-03   2.5759E+01  0.1831
   1.1092E-03   1.1220E-03   2.3465E+01  0.1817
   1.1220E-03   1.1350E-03   2.4242E+01  0.2103
   1.1350E-03   1.1482E-03   2.2824E+01  0.2235
   1.1482E-03   1.1614E-03   2.1634E+01  0.2301
   1.1614E-03   1.1749E-03   2.6447E+01  0.2085
   1.1749E-03   1.1885E-03   3.6335E+01  0.1813
   1.1885E-03   1.2023E-03   2.1739E+01  0.2279
   1.2023E-03   1.2162E-03   2.4339E+01  0.2035
   1.2162E-03   1.2303E-03   3.0901E+01  0.1893
   1.2303E-03   1.2445E-03   2.5249E+01  0.2055
   1.2445E-03   1.2589E-03   2.7819E+01  0.1926
   1.2589E-03   1.2735E-03   2.8685E+01  0.2086
   1.2735E-03   1.2882E-03   2.9728E+01  0.1831
   1.2882E-03   1.3032E-03   3.2403E+01  0.1958
   1.3032E-03   1.3183E-03   2.6957E+01  0.2192
   1.3183E-03   1.3335E-03   3.2543E+01  0.2013
   1.3335E-03   1.3490E-03   2.3614E+01  0.2091
   1.3490E-03   1.3646E-03   2.7458E+01  0.2095
   1.3646E-03   1.3804E-03   2.7338E+01  0.2026
   1.3804E-03   1.3964E-03   2.5696E+01  0.2491
   1.3964E-03   1.4125E-03   2.7749E+01  0.2112
   1.4125E-03   1.4289E-03   3.1678E+01  0.2046
   1.4289E-03   1.4454E-03   2.9056E+01  0.2150
   1.4454E-03   1.4622E-03   3.0351E+01  0.2079
   1.4622E-03   1.4791E-03   2.6100E+01  0.2315
   1.4791E-03   1.4962E-03   3.3560E+01  0.2105
   1.4962E-03   1.5136E-03   2.3315E+01  0.2365
   1.5136E-03   1.5311E-03   2.3270E+01  0.2539
   1.5311E-03   1.5488E-03   3.5004E+01  0.2203
   1.5488E-03   1.5668E-03   2.5940E+01  0.2352
   1.5668E-03   1.5849E-03   3.8102E+01  0.2261
   1.5849E-03   1.6032E-03   3.5430E+01  0.2381
   1.6032E-03   1.6218E-03   2.7950E+01  0.2252
   1.6218E-03   1.6406E-03   3.8955E+01  0.2318
   1.6406E-03   1.6596E-03   3.2218E+01  0.2355
   1.6596E-03   1.6788E-03   3.3084E+01  0.2171
   1.6788E-03   1.6982E-03   3.3419E+01  0.2496
   1.6982E-03   1.7179E-03   2.2266E+01  0.2977
   1.7179E-03   1.7378E-03   4.0783E+01  0.2133
   1.7378E-03   1.7579E-03   2.4377E+01  0.2652
   1.7579E-03   1.7783E-03   3.6980E+01  0.2139
   1.7783E-03   1.7989E-03   3.4202E+01  0.2657
   1.7989E-03   1.8197E-03   3.3227E+01  0.2549
   1.8197E-03   1.8408E-03   3.6888E+01  0.2429
   1.8408E-03   1.8621E-03   3.9064E+01  0.2256
   1.8621E-03   1.8836E-03   4.5089E+01  0.2152
   1.8836E-03   1.9055E-03   2.6206E+01  0.2887
   1.9055E-03   1.9275E-03   3.6222E+01  0.2555
   1.9275E-03   1.9498E-03   3.7613E+01  0.2329
   1.9498E-03   1.9724E-03   3.1143E+01  0.2277
   1.9724E-03   1.9953E-03   3.2165E+01  0.2604
   1.9953E-03   2.0184E-03   3.8164E+01  0.2351
   2.0184E-03   2.0417E-03   3.1577E+01  0.2727
   2.0417E-03   2.0654E-03   2.9354E+01  0.2873
   2.0654E-03   2.0893E-03   3.3588E+01  0.2554
   2.0893E-03   2.1135E-03   3.5642E+01  0.2678
   2.1135E-03   2.1380E-03   2.6794E+01  0.3062
   2.1380E-03   2.1627E-03   2.2763E+01  0.3284
   2.1627E-03   2.1878E-03   2.9426E+01  0.3025
   2.1878E-03   2.2131E-03   5.2053E+01  0.2383
   2.2131E-03   2.2387E-03   4.0683E+01  0.2757
   2.2387E-03   2.2646E-03   4.1467E+01  0.2925
   2.2646E-03   2.2909E-03   3.8306E+01  0.2975
   2.2909E-03   2.3174E-03   2.4560E+01  0.3103
   2.3174E-03   2.3442E-03   4.8753E+01  0.2679
   2.3442E-03   2.3714E-03   3.6737E+01  0.2840
   2.3714E-03   2.3988E-03   6.6208E+01  0.2349
   2.3988E-03   2.4266E-03   2.5345E+01  0.3786
   2.4266E-03   2.4547E-03   3.9566E+01  0.2793
   2.4547E-03   2.4831E-03   3.9436E+01  0.2582
   2.4831E-03   2.5119E-03   3.5711E+01  0.3155
   2.5119E-03   2.5410E-03   3.2626E+01  0.3224
   2.5410E-03   2.5704E-03   2.8043E+01  0.3398
   2.5704E-03   2.6002E-03   4.4025E+01  0.3006
   2.6002E-03   2.6303E-03   4.6437E+01  0.2591
   2.6303E-03   2.6607E-03   4.7893E+01  0.2746
   2.6607E-03   2.6915E-03   5.1567E+01  0.2998
   2.6915E-03   2.7227E-03   3.0845E+01  0.3252
   2.7227E-03   2.7542E-03   5.0909E+01  0.2648
   2.7542E-03   2.7861E-03   4.7024E+01  0.3154
   2.7861E-03   2.8184E-03   4.0547E+01  0.2802
   2.8184E-03   2.8510E-03   3.9465E+01  0.3090
   2.8510E-03   2.8840E-03   3.0750E+01  0.3551
   2.8840E-03   2.9174E-03   4.7835E+01  0.3412
   2.9174E-03   2.9512E-03   3.5558E+01  0.3106
   2.9512E-03   2.9854E-03   4.7948E+01  0.3022
   2.9854E-03   3.0200E-03   6.5446E+01  0.2621
   3.0200E-03   3.0549E-03   4.5102E+01  0.2878
   3.0549E-03   3.0903E-03   5.5232E+01  0.3162
   3.0903E-03   3.1261E-03   2.9988E+01  0.3494
   3.1261E-03   3.1623E-03   4.6668E+01  0.2695
   3.1623E-03   3.1989E-03   4.1289E+01  0.3115
   3.1989E-03   3.2359E-03   4.8292E+01  0.3084
   3.2359E-03   3.2734E-03   1.4557E+01  0.4783
   3.2734E-03   3.3113E-03   4.2433E+01  0.3415
   3.3113E-03   3.3497E-03   3.7650E+01  0.3491
   3.3497E-03   3.3884E-03   3.8078E+01  0.3784
   3.3884E-03   3.4277E-03   3.0607E+01  0.3760
   3.4277E-03   3.4674E-03   7.5320E+01  0.3125
   3.4674E-03   3.5075E-03   3.3079E+01  0.3630
   3.5075E-03   3.5481E-03   3.5526E+01  0.4010
   3.5481E-03   3.5892E-03   3.9729E+01  0.3625
   3.5892E-03   3.6308E-03   2.1325E+01  0.4048
   3.6308E-03   3.6728E-03   3.6003E+01  0.3635
   3.6728E-03   3.7154E-03   4.0685E+01  0.3767
   3.7154E-03   3.7584E-03   5.8611E+01  0.3284
   3.7584E-03   3.8019E-03   3.5868E+01  0.4224
   3.8019E-03   3.8459E-03   3.5132E+01  0.3734
   3.8459E-03   3.8905E-03   2.8373E+01  0.5023
   3.8905E-03   3.9355E-03   6.4249E+01  0.3161
   3.9355E-03   3.9811E-03   3.5722E+01  0.4057
   3.9811E-03   4.0272E-03   5.4483E+01  0.3626
   4.0272E-03   4.0738E-03   3.1739E+01  0.4420
   4.0738E-03   4.1210E-03   3.5825E+01  0.4756
   4.1210E-03   4.1687E-03   2.0874E+01  0.4626
   4.1687E-03   4.2170E-03   6.6049E+01  0.3211
   4.2170E-03   4.2658E-03   4.8640E+01  0.3757
   4.2658E-03   4.3152E-03   4.5937E+01  0.4117
   4.3152E-03   4.3652E-03   4.1922E+01  0.4411
   4.3652E-03   4.4157E-03   5.1865E+01  0.3625
   4.4157E-03   4.4668E-03   1.1938E+01  0.5325
   4.4668E-03   4.5186E-03   4.6314E+01  0.3942
   4.5186E-03   4.5709E-03   4.4863E+01  0.4479
   4.5709E-03   4.6238E-03   3.5297E+01  0.5143
   4.6238E-03   4.6774E-03   6.5234E+01  0.3872
   4.6774E-03   4.7315E-03   7.4553E+01  0.3443
   4.7315E-03   4.7863E-03   2.4819E+01  0.4541
   4.7863E-03   4.8417E-03   4.3039E+01  0.4656
   4.8417E-03   4.8978E-03   5.4958E+01  0.3976
   4.8978E-03   4.9545E-03   3.2009E+01  0.4524
   4.9545E-03   5.0119E-03   3.2835E+01  0.4730
   5.0119E-03   5.0699E-03   4.7347E+01  0.4570
   5.0699E-03   5.1286E-03   4.9454E+01  0.4895
   5.1286E-03   5.1880E-03   4.5176E+01  0.4438
   5.1880E-03   5.2481E-03   2.8571E+01  0.5133
   5.2481E-03   5.3088E-03   4.2917E+01  0.5403
   5.3088E-03   5.3703E-03   3.4051E+01  0.6261
   5.3703E-03   5.4325E-03   6.2201E+01  0.3867
   5.4325E-03   5.4954E-03   6.8834E+01  0.3905
   5.4954E-03   5.5590E-03   2.1868E+01  0.5627
   5.5590E-03   5.6234E-03   6.3877E+01  0.4772
   5.6234E-03   5.6885E-03   4.0518E+01  0.5864
   5.6885E-03   5.7544E-03   4.8490E+01  0.5463
   5.7544E-03   5.8210E-03   3.4219E+01  0.5846
   5.8210E-03   5.8884E-03   3.7748E+01  0.5636
   5.8884E-03   5.9566E-03   1.2607E+02  0.3321
   5.9566E-03   6.0256E-03   2.5641E+01  0.5659
   6.0256E-03   6.0954E-03   2.0125E+01  0.6446
   6.0954E-03   6.1660E-03   5.4846E+01  0.5012
   6.1660E-03   6.2373E-03   2.3138E+01  0.7073
   6.2373E-03   6.3096E-03   1.4958E+01  0.7840
   6.3096E-03   6.3826E-03   3.6239E+01  0.7107
   6.3826E-03   6.4565E-03   1.1234E+02  0.3798
   6.4565E-03   6.5313E-03   5.8155E+01  0.5566
   6.5313E-03   6.6069E-03   4.4631E+01  0.5122
   6.6069E-03   6.6834E-03   7.8464E+01  0.4371
   6.6834E-03   6.7608E-03   6.2177E+01  0.4604
   6.7608E-03   6.8391E-03   6.4256E+01  0.4295
   6.8391E-03   6.9183E-03   7.6059E+01  0.4483
   6.9183E-03   6.9984E-03   4.5805E+01  0.5798
   6.9984E-03   7.0795E-03   2.6813E+01  0.6781
   7.0795E-03   7.1614E-03   1.2148E+02  0.3486
   7.1614E-03   7.2444E-03   4.2130E+01  0.5224
   7.2444E-03   7.3282E-03   2.1842E+01  0.6078
   7.3282E-03   7.4131E-03   7.0319E+01  0.4540
   7.4131E-03   7.4989E-03   1.1782E+02  0.4275
   7.4989E-03   7.5858E-03   7.6346E+01  0.4126
   7.5858E-03   7.6736E-03   2.6448E+01  0.6526
   7.6736E-03   7.7625E-03   8.3481E+01  0.4705
   7.7625E-03   7.8524E-03   8.9327E+01  0.4743
   7.8524E-03   7.9433E-03   8.3777E+01  0.4469
   7.9433E-03   8.0353E-03   6.6690E+01  0.6031
   8.0353E-03   8.1283E-03   7.8276E+01  0.5096
   8.1283E-03   8.2224E-03   7.8511E+01  0.5190
   8.2224E-03   8.3176E-03   7.8118E+01  0.4999
   8.3176E-03   8.4140E-03   5.8714E+01  0.5536
   8.4140E-03   8.5114E-03   4.7873E+01  0.6517
   8.5114E-03   8.6099E-03   1.4426E+02  0.4486
   8.6099E-03   8.7096E-03   3.8010E+01  0.7656
   8.7096E-03   8.8105E-03   7.3271E+01  0.5725
   8.8105E-03   8.9125E-03   5.3425E+01  0.7736
   8.9125E-03   9.0157E-03   8.4442E+01  0.5333
   9.0157E-03   9.1201E-03   9.5026E+01  0.5453
   9.1201E-03   9.2257E-03   4.4800E+01  0.7206
   9.2257E-03   9.3325E-03   2.7399E+01  0.7315
   9.3325E-03   9.4406E-03   1.1635E+02  0.5199
   9.4406E-03   9.5499E-03   8.9466E+01  0.5335
   9.5499E-03   9.6605E-03   7.9150E+01  0.6698
   9.6605E-03   9.7724E-03   1.0592E+02  0.5131
   9.7724E-03   9.8855E-03   4.0252E+01  0.6419
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   9.3183E+01  0.5097
   1.0116E-02   1.0233E-02   8.7736E+01  0.6491
   1.0233E-02   1.0351E-02   3.4589E+01  0.7098
   1.0351E-02   1.0471E-02   1.1434E+02  0.5710
   1.0471E-02   1.0593E-02   7.0036E+01  0.5962
   1.0593E-02   1.0715E-02   8.3047E+01  0.5168
   1.0715E-02   1.0839E-02   9.6236E+01  0.5921
   1.0839E-02   1.0965E-02   4.9350E+01  0.7742
   1.0965E-02   1.1092E-02   9.5850E+01  0.5262
   1.1092E-02   1.1220E-02   1.4344E+02  0.4954
   1.1220E-02   1.1350E-02   3.0643E+01  0.6118
   1.1350E-02   1.1482E-02   1.3735E+02  0.5330
   1.1482E-02   1.1614E-02   2.0621E+02  0.4162
   1.1614E-02   1.1749E-02   6.3669E+01  0.6219
   1.1749E-02   1.1885E-02   2.7822E+00  1.0000
   1.1885E-02   1.2023E-02   1.7534E+02  0.4245
   1.2023E-02   1.2162E-02   1.1151E+02  0.6342
   1.2162E-02   1.2303E-02   2.4253E+02  0.4207
   1.2303E-02   1.2445E-02   8.3820E+01  0.8206
   1.2445E-02   1.2589E-02   1.1010E+02  0.5820
   1.2589E-02   1.2735E-02   1.4941E+02  0.5068
   1.2735E-02   1.2882E-02   1.5839E+02  0.6078
   1.2882E-02   1.3032E-02   2.4456E+02  0.4237
   1.3032E-02   1.3183E-02   8.0137E+01  0.5840
   1.3183E-02   1.3335E-02   1.2737E+02  0.5115
   1.3335E-02   1.3490E-02   1.4315E+02  0.5772
   1.3490E-02   1.3646E-02   8.3477E+01  0.6538
   1.3646E-02   1.3804E-02   2.0260E+02  0.5301
   1.3804E-02   1.3964E-02   4.8123E+01  0.6428
   1.3964E-02   1.4125E-02   3.7151E+02  0.4068
   1.4125E-02   1.4289E-02   1.5889E+02  0.4339
   1.4289E-02   1.4454E-02   0.0000E+00  0.0000
   1.4454E-02   1.4622E-02   9.3113E+01  0.5890
   1.4622E-02   1.4791E-02   2.8894E+02  0.4588
   1.4791E-02   1.4962E-02   2.1808E+02  0.4829
   1.4962E-02   1.5136E-02   2.0231E+02  0.5031
   1.5136E-02   1.5311E-02   1.5172E+02  0.4586
   1.5311E-02   1.5488E-02   1.2801E+02  0.5322
   1.5488E-02   1.5668E-02   2.1159E+02  0.4372
   1.5668E-02   1.5849E-02   7.0107E+01  0.7389
   1.5849E-02   1.6032E-02   2.0262E+02  0.4759
   1.6032E-02   1.6218E-02   4.9151E+01  1.0000
   1.6218E-02   1.6406E-02   2.1784E+02  0.5857
   1.6406E-02   1.6596E-02   1.0501E+02  0.6624
   1.6596E-02   1.6788E-02   2.6804E+02  0.4872
   1.6788E-02   1.6982E-02   1.1025E+02  0.6538
   1.6982E-02   1.7179E-02   1.6340E+02  0.6377
   1.7179E-02   1.7378E-02   1.6395E+02  0.6044
   1.7378E-02   1.7579E-02   1.6657E+02  0.6110
   1.7579E-02   1.7783E-02   1.4776E+02  0.5205
   1.7783E-02   1.7989E-02   1.5704E+02  0.5790
   1.7989E-02   1.8197E-02   5.7609E+01  1.0000
   1.8197E-02   1.8408E-02   2.1712E+02  0.5096
   1.8408E-02   1.8621E-02   1.1702E+02  0.6722
   1.8621E-02   1.8836E-02   2.8316E+02  0.4814
   1.8836E-02   1.9055E-02   1.4401E+02  0.5755
   1.9055E-02   1.9275E-02   1.5901E+02  0.4762
   1.9275E-02   1.9498E-02   4.1194E+01  1.0000
   1.9498E-02   1.9724E-02   3.2676E+02  0.4700
   1.9724E-02   1.9953E-02   1.7871E+02  0.6435
   1.9953E-02   2.0184E-02   4.5428E+02  0.4185
   2.0184E-02   2.0417E-02   1.4114E+02  0.4670
   2.0417E-02   2.0654E-02   2.6546E+02  0.4422
   2.0654E-02   2.0893E-02   2.4476E+02  0.4489
   2.0893E-02   2.1135E-02   1.1040E+02  0.5956
   2.1135E-02   2.1380E-02   3.7133E+02  0.4486
   2.1380E-02   2.1627E-02   2.0491E+02  0.5818
   2.1627E-02   2.1878E-02   4.0517E+02  0.4319
   2.1878E-02   2.2131E-02   1.4212E+02  0.6224
   2.2131E-02   2.2387E-02   1.5784E+02  0.6351
   2.2387E-02   2.2646E-02   2.5186E+02  0.5836
   2.2646E-02   2.2909E-02   2.6310E+02  0.5251
   2.2909E-02   2.3174E-02   2.6696E+02  0.4805
   2.3174E-02   2.3442E-02   2.4341E+02  0.5198
   2.3442E-02   2.3714E-02   4.9528E+01  1.0000
   2.3714E-02   2.3988E-02   2.3102E+02  0.6752
   2.3988E-02   2.4266E-02   2.9555E+02  0.5309
   2.4266E-02   2.4547E-02   1.0199E+02  0.8049
   2.4547E-02   2.4831E-02   2.4988E+02  0.5413
   2.4831E-02   2.5119E-02   1.5673E+02  0.6456
   2.5119E-02   2.5410E-02   2.4347E+01  1.0000
   2.5410E-02   2.5704E-02   2.8952E+02  0.5328
   2.5704E-02   2.6002E-02   3.1646E+02  0.4963
   2.6002E-02   2.6303E-02   2.7908E+02  0.7385
   2.6303E-02   2.6607E-02   1.9955E+02  0.5895
   2.6607E-02   2.6915E-02   4.3832E+02  0.4740
   2.6915E-02   2.7227E-02   3.8352E+02  0.5318
   2.7227E-02   2.7542E-02   2.9313E+02  0.5359
   2.7542E-02   2.7861E-02   4.0233E+02  0.5828
   2.7861E-02   2.8184E-02   3.1979E+02  0.5039
   2.8184E-02   2.8510E-02   3.6251E+02  0.5134
   2.8510E-02   2.8840E-02   4.0267E+02  0.4601
   2.8840E-02   2.9174E-02   3.7016E+02  0.4816
   2.9174E-02   2.9512E-02   3.1545E+02  0.4724
   2.9512E-02   2.9854E-02   2.0053E+02  0.4888
   2.9854E-02   3.0200E-02   1.8267E+02  0.5876
   3.0200E-02   3.0549E-02   3.9548E+02  0.4829
   3.0549E-02   3.0903E-02   3.0529E+02  0.5127
   3.0903E-02   3.1261E-02   1.9361E+02  0.6205
   3.1261E-02   3.1623E-02   3.0796E+02  0.5301
   3.1623E-02   3.1989E-02   3.7553E+02  0.4623
   3.1989E-02   3.2359E-02   4.5483E+02  0.4205
   3.2359E-02   3.2734E-02   4.6261E+02  0.4115
   3.2734E-02   3.3113E-02   4.2527E+02  0.4361
   3.3113E-02   3.3497E-02   1.3029E+02  0.6001
   3.3497E-02   3.3884E-02   6.7641E+02  0.4326
   3.3884E-02   3.4277E-02   3.1768E+02  0.4611
   3.4277E-02   3.4674E-02   4.1458E+02  0.4006
   3.4674E-02   3.5075E-02   6.4778E+02  0.4025
   3.5075E-02   3.5481E-02   5.0224E+02  0.4073
   3.5481E-02   3.5892E-02   5.0954E+02  0.4608
   3.5892E-02   3.6308E-02   4.3376E+02  0.4579
   3.6308E-02   3.6728E-02   8.0511E+02  0.4185
   3.6728E-02   3.7154E-02   4.9196E+02  0.4118
   3.7154E-02   3.7584E-02   4.3818E+02  0.4340
   3.7584E-02   3.8019E-02   5.4421E+02  0.4572
   3.8019E-02   3.8459E-02   4.8240E+02  0.5350
   3.8459E-02   3.8905E-02   5.8240E+02  0.4506
   3.8905E-02   3.9355E-02   4.5341E+02  0.5463
   3.9355E-02   3.9811E-02   2.7880E+02  0.5780
   3.9811E-02   4.0272E-02   1.4271E+02  0.7412
   4.0272E-02   4.0738E-02   4.3556E+02  0.5785
   4.0738E-02   4.1210E-02   1.1518E+02  0.7578
   4.1210E-02   4.1687E-02   4.8570E+02  0.5822
   4.1687E-02   4.2170E-02   4.9189E+02  0.5069
   4.2170E-02   4.2658E-02   4.1583E+02  0.4830
   4.2658E-02   4.3152E-02   7.8264E+02  0.4180
   4.3152E-02   4.3652E-02   6.0603E+02  0.3971
   4.3652E-02   4.4157E-02   4.7447E+02  0.4255
   4.4157E-02   4.4668E-02   7.7328E+02  0.4233
   4.4668E-02   4.5186E-02   2.9671E+02  0.6040
   4.5186E-02   4.5709E-02   3.0267E+02  0.7159
   4.5709E-02   4.6238E-02   2.6323E+02  0.6391
   4.6238E-02   4.6774E-02   4.0500E+02  0.5363
   4.6774E-02   4.7315E-02   7.1428E+02  0.5086
   4.7315E-02   4.7863E-02   7.0147E+02  0.4542
   4.7863E-02   4.8417E-02   6.8116E+02  0.4531
   4.8417E-02   4.8978E-02   6.1692E+02  0.4648
   4.8978E-02   4.9545E-02   4.4053E+02  0.6125
   4.9545E-02   5.0119E-02   4.6260E+02  0.5873
   5.0119E-02   5.0699E-02   3.6988E+02  0.5837
   5.0699E-02   5.1286E-02   4.1681E+02  0.7126
   5.1286E-02   5.1880E-02   2.1285E+02  0.7072
   5.1880E-02   5.2481E-02   4.8169E+02  0.5905
   5.2481E-02   5.3088E-02   3.6945E+02  0.7430
   5.3088E-02   5.3703E-02   1.5505E+02  0.8544
   5.3703E-02   5.4325E-02   1.9036E+02  1.0000
   5.4325E-02   5.4954E-02   3.9625E+02  0.6382
   5.4954E-02   5.5590E-02   4.7510E+02  0.6299
   5.5590E-02   5.6234E-02   3.2787E+02  0.7464
   5.6234E-02   5.6885E-02   4.2074E+02  0.7090
   5.6885E-02   5.7544E-02   3.4316E+02  0.7175
