[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.2909E-06   2.3281E-06   1.3602E+06  1.0000
   2.3281E-06   2.3659E-06   3.3993E+07  0.5007
   2.3659E-06   2.4044E-06   1.2703E+07  1.0000
   2.4044E-06   2.4434E-06   3.1159E+07  0.5799
   2.4434E-06   2.4831E-06   1.0886E+07  0.9324
   2.4831E-06   2.5235E-06   7.9398E+06  0.6244
   2.5235E-06   2.5645E-06   2.3121E+06  1.0000
   2.5645E-06   2.6062E-06   2.2899E+07  0.7276
   2.6062E-06   2.6485E-06   4.7990E+07  0.5070
   2.6485E-06   2.6915E-06   3.3269E+07  0.5952
   2.6915E-06   2.7353E-06   3.2678E+07  0.5756
   2.7353E-06   2.7797E-06   2.1231E+07  0.6808
   2.7797E-06   2.8249E-06   2.6113E+07  0.6402
   2.8249E-06   2.8708E-06   5.6064E+06  0.7076
   2.8708E-06   2.9174E-06   5.7314E+07  0.4835
   2.9174E-06   2.9648E-06   4.2130E+07  0.5353
   2.9648E-06   3.0130E-06   9.0357E+06  1.0000
   3.0130E-06   3.0620E-06   1.7483E+06  1.0000
   3.0620E-06   3.1117E-06   3.6752E+06  0.7304
   3.1117E-06   3.1623E-06   5.7355E+05  1.0000
   3.1623E-06   3.2137E-06   0.0000E+00  0.0000
   3.2137E-06   3.2659E-06   1.3785E+07  0.8498
   3.2659E-06   3.3189E-06   8.0271E+05  1.0000
   3.3189E-06   3.3729E-06   1.6694E+07  0.9072
   3.3729E-06   3.4277E-06   5.8129E+05  1.0000
   3.4277E-06   3.4834E-06   0.0000E+00  0.0000
   3.4834E-06   3.5400E-06   1.4045E+07  0.9253
   3.5400E-06   3.5975E-06   1.0586E+07  0.8246
   3.5975E-06   3.6559E-06   1.2693E+07  0.6183
   3.6559E-06   3.7154E-06   3.1145E+06  0.8604
   3.7154E-06   3.7757E-06   1.8858E+07  1.0000
   3.7757E-06   3.8371E-06   7.9251E+05  1.0000
   3.8371E-06   3.8994E-06   1.2353E+07  1.0000
   3.8994E-06   3.9628E-06   3.4710E+05  1.0000
   3.9628E-06   4.0272E-06   5.4441E+06  0.7811
   4.0272E-06   4.0926E-06   7.7819E+06  1.0000
   4.0926E-06   4.1591E-06   7.7890E+05  1.0000
   4.1591E-06   4.2267E-06   9.2499E+06  0.6777
   4.2267E-06   4.2954E-06   7.2139E+07  0.4289
   4.2954E-06   4.3652E-06   2.5320E+07  0.7419
   4.3652E-06   4.4361E-06   1.3163E+07  1.0000
   4.4361E-06   4.5082E-06   3.5817E+07  0.5545
   4.5082E-06   4.5814E-06   1.2549E+07  0.9426
   4.5814E-06   4.6559E-06   1.2491E+07  1.0000
   4.6559E-06   4.7315E-06   0.0000E+00  0.0000
   4.7315E-06   4.8084E-06   0.0000E+00  0.0000
   4.8084E-06   4.8865E-06   1.1881E+07  0.7072
   4.8865E-06   4.9659E-06   3.7729E+06  0.7862
   4.9659E-06   5.0466E-06   2.1269E+06  1.0000
   5.0466E-06   5.1286E-06   6.7644E+06  0.6272
   5.1286E-06   5.2119E-06   1.4071E+06  1.0000
   5.2119E-06   5.2966E-06   0.0000E+00  0.0000
   5.2966E-06   5.3827E-06   1.6849E+06  0.7594
   5.3827E-06   5.4702E-06   8.6922E+05  1.0000
   5.4702E-06   5.5590E-06   6.0876E+06  1.0000
   5.5590E-06   5.6494E-06   0.0000E+00  0.0000
   5.6494E-06   5.7412E-06   8.3166E+06  1.0000
   5.7412E-06   5.8345E-06   1.2250E+06  1.0000
   5.8345E-06   5.9293E-06   3.5029E+07  0.6363
   5.9293E-06   6.0256E-06   0.0000E+00  0.0000
   6.0256E-06   6.1235E-06   2.4083E+06  1.0000
   6.1235E-06   6.2230E-06   1.0230E+07  1.0000
   6.2230E-06   6.3241E-06   7.0781E+06  1.0000
   6.3241E-06   6.4269E-06   2.3273E+06  1.0000
   6.4269E-06   6.5313E-06   4.4262E+06  0.8008
   6.5313E-06   6.6374E-06   3.7362E+06  1.0000
   6.6374E-06   6.7453E-06   1.6316E+07  0.7007
   6.7453E-06   6.8549E-06   0.0000E+00  0.0000
   6.8549E-06   6.9663E-06   4.2371E+06  1.0000
   6.9663E-06   7.0795E-06   1.3756E+07  0.9238
   7.0795E-06   7.1945E-06   5.1612E+06  0.7125
   7.1945E-06   7.3114E-06   0.0000E+00  0.0000
   7.3114E-06   7.4302E-06   3.3249E+07  0.5085
   7.4302E-06   7.5509E-06   1.5442E+07  0.5429
   7.5509E-06   7.6736E-06   4.9094E+06  0.6291
   7.6736E-06   7.7983E-06   1.5336E+07  1.0000
   7.7983E-06   7.9250E-06   8.1071E+05  1.0000
   7.9250E-06   8.0538E-06   9.3269E+06  0.4759
   8.0538E-06   8.1846E-06   5.1749E+06  0.7193
   8.1846E-06   8.3176E-06   1.9871E+06  1.0000
   8.3176E-06   8.4528E-06   2.4627E+07  0.6682
   8.4528E-06   8.5901E-06   1.8241E+07  0.6558
   8.5901E-06   8.7297E-06   1.3287E+07  0.6076
   8.7297E-06   8.8716E-06   5.9471E+06  0.8915
   8.8716E-06   9.0157E-06   0.0000E+00  0.0000
   9.0157E-06   9.1622E-06   4.0270E+07  0.5685
   9.1622E-06   9.3111E-06   2.4115E+07  0.5894
   9.3111E-06   9.4624E-06   3.2220E+07  0.5685
   9.4624E-06   9.6161E-06   5.3074E+07  0.4386
   9.6161E-06   9.7724E-06   1.6050E+07  0.8882
   9.7724E-06   9.9312E-06   3.3659E+07  0.5467
   9.9312E-06   1.0093E-05   1.0492E+07  1.0000
   1.0093E-05   1.0257E-05   3.6162E+07  0.4958
   1.0257E-05   1.0423E-05   3.6479E+07  0.5270
   1.0423E-05   1.0593E-05   2.4555E+07  0.6460
   1.0593E-05   1.0765E-05   5.6392E+05  0.7964
   1.0765E-05   1.0940E-05   0.0000E+00  0.0000
   1.0940E-05   1.1117E-05   0.0000E+00  0.0000
   1.1117E-05   1.1298E-05   5.3944E+06  1.0000
   1.1298E-05   1.1482E-05   3.0450E+07  0.6474
   1.1482E-05   1.1668E-05   5.1400E+06  0.5882
   1.1668E-05   1.1858E-05   1.9056E+07  0.7491
   1.1858E-05   1.2050E-05   1.4193E+07  0.8152
   1.2050E-05   1.2246E-05   1.4476E+07  0.6723
   1.2246E-05   1.2445E-05   3.4551E+07  0.5905
   1.2445E-05   1.2647E-05   1.4843E+07  1.0000
   1.2647E-05   1.2853E-05   1.4175E+07  0.7071
   1.2853E-05   1.3062E-05   4.1130E+06  1.0000
   1.3062E-05   1.3274E-05   1.0511E+07  0.8951
   1.3274E-05   1.3490E-05   1.0452E+07  1.0000
   1.3490E-05   1.3709E-05   2.2541E+07  0.7113
   1.3709E-05   1.3932E-05   4.8137E+05  1.0000
   1.3932E-05   1.4158E-05   3.9051E+06  0.6819
   1.4158E-05   1.4388E-05   1.7443E+07  0.7543
   1.4388E-05   1.4622E-05   8.4300E+06  1.0000
   1.4622E-05   1.4859E-05   2.3891E+07  0.6202
   1.4859E-05   1.5101E-05   5.9204E+06  0.8427
   1.5101E-05   1.5346E-05   0.0000E+00  0.0000
   1.5346E-05   1.5596E-05   1.5934E+07  0.7818
   1.5596E-05   1.5849E-05   3.6065E+07  0.5605
   1.5849E-05   1.6106E-05   1.1561E+07  0.5885
   1.6106E-05   1.6368E-05   2.2188E+07  0.7027
   1.6368E-05   1.6634E-05   7.1200E+07  0.3938
   1.6634E-05   1.6904E-05   4.9136E+07  0.5052
   1.6904E-05   1.7179E-05   2.0908E+07  0.7095
   1.7179E-05   1.7458E-05   2.1767E+07  0.7334
   1.7458E-05   1.7742E-05   6.1825E+06  1.0000
   1.7742E-05   1.8030E-05   1.1182E+07  0.7025
   1.8030E-05   1.8323E-05   3.8373E+07  0.5224
   1.8323E-05   1.8621E-05   2.3857E+07  0.6094
   1.8621E-05   1.8923E-05   3.5051E+07  0.4965
   1.8923E-05   1.9231E-05   3.7919E+07  0.5238
   1.9231E-05   1.9543E-05   1.5257E+07  0.7776
   1.9543E-05   1.9861E-05   2.9437E+06  1.0000
   1.9861E-05   2.0184E-05   3.7261E+06  1.0000
   2.0184E-05   2.0512E-05   2.6546E+07  0.5515
   2.0512E-05   2.0845E-05   1.5476E+07  0.7587
   2.0845E-05   2.1184E-05   3.6127E+07  0.5833
   2.1184E-05   2.1528E-05   2.3576E+07  0.7082
   2.1528E-05   2.1878E-05   2.2799E+07  0.7146
   2.1878E-05   2.2233E-05   3.7434E+07  0.5788
   2.2233E-05   2.2594E-05   1.9326E+07  0.7402
   2.2594E-05   2.2961E-05   0.0000E+00  0.0000
   2.2961E-05   2.3335E-05   9.1313E+04  1.0000
   2.3335E-05   2.3714E-05   2.3385E+06  1.0000
   2.3714E-05   2.4099E-05   4.4717E+06  1.0000
   2.4099E-05   2.4491E-05   0.0000E+00  0.0000
   2.4491E-05   2.4889E-05   5.0190E+06  1.0000
   2.4889E-05   2.5293E-05   0.0000E+00  0.0000
   2.5293E-05   2.5704E-05   0.0000E+00  0.0000
   2.5704E-05   2.6122E-05   0.0000E+00  0.0000
   2.6122E-05   2.6546E-05   3.6773E+05  1.0000
   2.6546E-05   2.6977E-05   0.0000E+00  0.0000
   2.6977E-05   2.7416E-05   4.6421E+05  1.0000
   2.7416E-05   2.7861E-05   0.0000E+00  0.0000
   2.7861E-05   2.8314E-05   6.7915E+05  1.0000
   2.8314E-05   2.8774E-05   0.0000E+00  0.0000
   2.8774E-05   2.9242E-05   1.0872E+07  0.7094
   2.9242E-05   2.9717E-05   2.9544E+07  0.7037
   2.9717E-05   3.0200E-05   5.6945E+06  0.7628
   3.0200E-05   3.0690E-05   1.0310E+05  1.0000
   3.0690E-05   3.1189E-05   0.0000E+00  0.0000
   3.1189E-05   3.1696E-05   0.0000E+00  0.0000
   3.1696E-05   3.2211E-05   1.1786E+06  1.0000
   3.2211E-05   3.2734E-05   2.3277E+06  1.0000
   3.2734E-05   3.3266E-05   0.0000E+00  0.0000
   3.3266E-05   3.3806E-05   7.1454E+06  1.0000
   3.3806E-05   3.4356E-05   1.1087E+07  1.0000
   3.4356E-05   3.4914E-05   9.9871E+06  0.8788
   3.4914E-05   3.5481E-05   1.8596E+07  1.0000
   3.5481E-05   3.6058E-05   0.0000E+00  0.0000
   3.6058E-05   3.6644E-05   1.0523E+07  0.7076
   3.6644E-05   3.7239E-05   0.0000E+00  0.0000
   3.7239E-05   3.7844E-05   2.9271E+06  0.7408
   3.7844E-05   3.8459E-05   0.0000E+00  0.0000
   3.8459E-05   3.9084E-05   1.1082E+07  1.0000
   3.9084E-05   3.9719E-05   7.2124E+06  1.0000
   3.9719E-05   4.0365E-05   1.6368E+07  0.7746
   4.0365E-05   4.1020E-05   6.5843E+06  0.7981
   4.1020E-05   4.1687E-05   1.5646E+06  0.8035
   4.1687E-05   4.2364E-05   5.1817E+06  0.7126
   4.2364E-05   4.3053E-05   1.6261E+07  0.8505
   4.3053E-05   4.3752E-05   0.0000E+00  0.0000
   4.3752E-05   4.4463E-05   1.3669E+06  1.0000
   4.4463E-05   4.5186E-05   2.7169E+07  0.6809
   4.5186E-05   4.5920E-05   2.2570E+07  0.6966
   4.5920E-05   4.6666E-05   1.2900E+07  1.0000
   4.6666E-05   4.7424E-05   2.4537E+07  0.7071
   4.7424E-05   4.8195E-05   8.3520E+06  1.0000
   4.8195E-05   4.8978E-05   4.1161E+06  1.0000
   4.8978E-05   4.9774E-05   0.0000E+00  0.0000
   4.9774E-05   5.0582E-05   2.0035E+07  0.8393
   5.0582E-05   5.1404E-05   0.0000E+00  0.0000
   5.1404E-05   5.2240E-05   2.6502E+07  0.6278
   5.2240E-05   5.3088E-05   1.8837E+07  0.7458
   5.3088E-05   5.3951E-05   0.0000E+00  0.0000
   5.3951E-05   5.4828E-05   8.8162E+06  1.0000
   5.4828E-05   5.5719E-05   1.7403E+06  1.0000
   5.5719E-05   5.6624E-05   0.0000E+00  0.0000
   5.6624E-05   5.7544E-05   6.0044E+06  1.0000
   5.7544E-05   5.8479E-05   2.6772E+07  0.7243
   5.8479E-05   5.9429E-05   0.0000E+00  0.0000
   5.9429E-05   6.0395E-05   2.1823E+06  1.0000
   6.0395E-05   6.1376E-05   0.0000E+00  0.0000
   6.1376E-05   6.2373E-05   0.0000E+00  0.0000
   6.2373E-05   6.3387E-05   8.9988E+06  1.0000
   6.3387E-05   6.4417E-05   0.0000E+00  0.0000
   6.4417E-05   6.5464E-05   0.0000E+00  0.0000
   6.5464E-05   6.6527E-05   0.0000E+00  0.0000
   6.6527E-05   6.7608E-05   0.0000E+00  0.0000
   6.7608E-05   6.8707E-05   1.4745E+07  1.0000
   6.8707E-05   6.9823E-05   0.0000E+00  0.0000
   6.9823E-05   7.0958E-05   0.0000E+00  0.0000
   7.0958E-05   7.2111E-05   2.8601E+07  0.7160
   7.2111E-05   7.3282E-05   9.1591E+06  1.0000
   7.3282E-05   7.4473E-05   1.1602E+07  0.7537
   7.4473E-05   7.5683E-05   7.4597E+05  1.0000
   7.5683E-05   7.6913E-05   6.8393E+05  1.0000
   7.6913E-05   7.8163E-05   1.4849E+07  1.0000
   7.8163E-05   7.9433E-05   0.0000E+00  0.0000
   7.9433E-05   8.0724E-05   0.0000E+00  0.0000
   8.0724E-05   8.2035E-05   2.6127E+07  0.7072
   8.2035E-05   8.3368E-05   6.1170E+06  0.7870
   8.3368E-05   8.4723E-05   4.4455E+06  1.0000
   8.4723E-05   8.6099E-05   1.6206E+07  1.0000
   8.6099E-05   8.7498E-05   1.2587E+07  1.0000
   8.7498E-05   8.8920E-05   2.9765E+06  1.0000
   8.8920E-05   9.0365E-05   1.2469E+07  1.0000
   9.0365E-05   9.1833E-05   2.3118E+07  0.7078
   9.1833E-05   9.3325E-05   0.0000E+00  0.0000
   9.3325E-05   9.4842E-05   2.5818E+07  0.7137
   9.4842E-05   9.6383E-05   1.6964E+07  0.7923
   9.6383E-05   9.7949E-05   5.1638E+05  1.0000
   9.7949E-05   9.9541E-05   3.4550E+07  0.5453
   9.9541E-05   1.0116E-04   8.8016E+05  1.0000
   1.0116E-04   1.0280E-04   5.8639E+06  1.0000
   1.0280E-04   1.0447E-04   2.2809E+07  0.7416
   1.0447E-04   1.0617E-04   1.7932E+06  1.0000
   1.0617E-04   1.0789E-04   0.0000E+00  0.0000
   1.0789E-04   1.0965E-04   3.6955E+06  1.0000
   1.0965E-04   1.1143E-04   1.3742E+07  0.7106
   1.1143E-04   1.1324E-04   0.0000E+00  0.0000
   1.1324E-04   1.1508E-04   2.5344E+07  0.7067
   1.1508E-04   1.1695E-04   2.4259E+07  0.7054
   1.1695E-04   1.1885E-04   4.7495E+06  1.0000
   1.1885E-04   1.2078E-04   0.0000E+00  0.0000
   1.2078E-04   1.2274E-04   1.1425E+07  0.8718
   1.2274E-04   1.2474E-04   0.0000E+00  0.0000
   1.2474E-04   1.2677E-04   0.0000E+00  0.0000
   1.2677E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3092E-04   1.0749E+07  0.8118
   1.3092E-04   1.3305E-04   1.5136E+07  0.8363
   1.3305E-04   1.3521E-04   1.4736E+07  0.7997
   1.3521E-04   1.3740E-04   0.0000E+00  0.0000
   1.3740E-04   1.3964E-04   1.1284E+07  0.6610
   1.3964E-04   1.4191E-04   0.0000E+00  0.0000
   1.4191E-04   1.4421E-04   7.0362E+06  0.8301
   1.4421E-04   1.4655E-04   2.3296E+07  0.6121
   1.4655E-04   1.4894E-04   2.5103E+07  0.6951
   1.4894E-04   1.5136E-04   3.1533E+07  0.5208
   1.5136E-04   1.5382E-04   1.8897E+07  0.7415
   1.5382E-04   1.5631E-04   4.3532E+07  0.4873
   1.5631E-04   1.5885E-04   2.4901E+07  0.6791
   1.5885E-04   1.6144E-04   2.8783E+07  0.6668
   1.6144E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6672E-04   2.5390E+07  0.7220
   1.6672E-04   1.6943E-04   0.0000E+00  0.0000
   1.6943E-04   1.7219E-04   0.0000E+00  0.0000
   1.7219E-04   1.7498E-04   8.9103E+06  0.7284
   1.7498E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.8072E-04   1.0277E+07  0.9044
   1.8072E-04   1.8365E-04   0.0000E+00  0.0000
   1.8365E-04   1.8664E-04   0.0000E+00  0.0000
   1.8664E-04   1.8967E-04   1.6301E+06  1.0000
   1.8967E-04   1.9275E-04   8.2304E+04  1.0000
   1.9275E-04   1.9588E-04   0.0000E+00  0.0000
   1.9588E-04   1.9907E-04   1.0985E+07  1.0000
   1.9907E-04   2.0230E-04   8.4188E+06  1.0000
   2.0230E-04   2.0559E-04   2.1879E+06  1.0000
   2.0559E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1232E-04   0.0000E+00  0.0000
   2.1232E-04   2.1577E-04   2.1653E+06  1.0000
   2.1577E-04   2.1928E-04   1.0927E+07  0.9045
   2.1928E-04   2.2284E-04   3.7938E+06  1.0000
   2.2284E-04   2.2646E-04   7.7562E+06  0.9609
   2.2646E-04   2.3014E-04   9.2855E+06  1.0000
   2.3014E-04   2.3388E-04   1.0980E+07  1.0000
   2.3388E-04   2.3768E-04   6.3923E+06  0.7574
   2.3768E-04   2.4155E-04   0.0000E+00  0.0000
   2.4155E-04   2.4547E-04   2.8238E+07  0.7031
   2.4547E-04   2.4946E-04   0.0000E+00  0.0000
   2.4946E-04   2.5351E-04   1.2483E+07  1.0000
   2.5351E-04   2.5763E-04   1.5353E+07  1.0000
   2.5763E-04   2.6182E-04   0.0000E+00  0.0000
   2.6182E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.7040E-04   1.1584E+07  1.0000
   2.7040E-04   2.7479E-04   0.0000E+00  0.0000
   2.7479E-04   2.7925E-04   0.0000E+00  0.0000
   2.7925E-04   2.8379E-04   0.0000E+00  0.0000
   2.8379E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9309E-04   1.7791E+06  1.0000
   2.9309E-04   2.9785E-04   1.0060E+07  1.0000
   2.9785E-04   3.0269E-04   6.0392E+05  1.0000
   3.0269E-04   3.0761E-04   0.0000E+00  0.0000
   3.0761E-04   3.1261E-04   4.5509E+06  1.0000
   3.1261E-04   3.1769E-04   3.0907E+06  1.0000
   3.1769E-04   3.2285E-04   0.0000E+00  0.0000
   3.2285E-04   3.2810E-04   0.0000E+00  0.0000
   3.2810E-04   3.3343E-04   0.0000E+00  0.0000
   3.3343E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4435E-04   3.6338E+06  1.0000
   3.4435E-04   3.4995E-04   0.0000E+00  0.0000
   3.4995E-04   3.5563E-04   0.0000E+00  0.0000
   3.5563E-04   3.6141E-04   0.0000E+00  0.0000
   3.6141E-04   3.6728E-04   5.0026E+06  0.6519
   3.6728E-04   3.7325E-04   4.8302E+06  1.0000
   3.7325E-04   3.7931E-04   1.0683E+07  1.0000
   3.7931E-04   3.8548E-04   1.0765E+07  0.6030
   3.8548E-04   3.9174E-04   1.4492E+07  1.0000
   3.9174E-04   3.9811E-04   3.5657E+06  0.9421
   3.9811E-04   4.0458E-04   6.9868E+06  0.7761
   4.0458E-04   4.1115E-04   1.0007E+07  1.0000
   4.1115E-04   4.1783E-04   1.2460E+07  1.0000
   4.1783E-04   4.2462E-04   4.9280E+06  0.6596
   4.2462E-04   4.3152E-04   3.6469E+06  0.9491
   4.3152E-04   4.3853E-04   0.0000E+00  0.0000
   4.3853E-04   4.4566E-04   0.0000E+00  0.0000
   4.4566E-04   4.5290E-04   2.5439E+06  1.0000
   4.5290E-04   4.6026E-04   9.6497E+04  1.0000
   4.6026E-04   4.6774E-04   1.1661E+07  1.0000
   4.6774E-04   4.7534E-04   1.4787E+07  1.0000
   4.7534E-04   4.8306E-04   0.0000E+00  0.0000
   4.8306E-04   4.9091E-04   0.0000E+00  0.0000
   4.9091E-04   4.9888E-04   0.0000E+00  0.0000
   4.9888E-04   5.0699E-04   1.3472E+06  1.0000
   5.0699E-04   5.1523E-04   1.4882E+07  0.7774
   5.1523E-04   5.2360E-04   0.0000E+00  0.0000
   5.2360E-04   5.3211E-04   0.0000E+00  0.0000
   5.3211E-04   5.4075E-04   0.0000E+00  0.0000
   5.4075E-04   5.4954E-04   1.3387E+06  1.0000
   5.4954E-04   5.5847E-04   0.0000E+00  0.0000
   5.5847E-04   5.6754E-04   1.8310E+07  0.8261
   5.6754E-04   5.7677E-04   0.0000E+00  0.0000
   5.7677E-04   5.8614E-04   2.6875E+06  1.0000
   5.8614E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0534E-04   9.2947E+06  1.0000
   6.0534E-04   6.1518E-04   0.0000E+00  0.0000
   6.1518E-04   6.2517E-04   7.6191E+05  1.0000
   6.2517E-04   6.3533E-04   0.0000E+00  0.0000
   6.3533E-04   6.4565E-04   4.2587E+06  0.7649
   6.4565E-04   6.5615E-04   0.0000E+00  0.0000
   6.5615E-04   6.6681E-04   9.0534E+06  1.0000
   6.6681E-04   6.7764E-04   8.2393E+06  1.0000
   6.7764E-04   6.8865E-04   5.8659E+06  1.0000
   6.8865E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.1121E-04   9.1343E+06  0.6095
   7.1121E-04   7.2277E-04   1.2404E+07  1.0000
   7.2277E-04   7.3451E-04   7.6773E+06  0.7570
   7.3451E-04   7.4645E-04   1.2252E+07  1.0000
   7.4645E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.7090E-04   0.0000E+00  0.0000
   7.7090E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9616E-04   0.0000E+00  0.0000
   7.9616E-04   8.0910E-04   3.2096E+06  1.0000
   8.0910E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3560E-04   3.6273E+06  1.0000
   8.3560E-04   8.4918E-04   7.3095E+05  1.0000
   8.4918E-04   8.6298E-04   0.0000E+00  0.0000
   8.6298E-04   8.7700E-04   5.6055E+05  1.0000
   8.7700E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0573E-04   6.2585E+06  1.0000
   9.0573E-04   9.2045E-04   9.9251E+05  1.0000
   9.2045E-04   9.3541E-04   9.6441E+06  1.0000
   9.3541E-04   9.5060E-04   1.0824E+07  1.0000
   9.5060E-04   9.6605E-04   1.4033E+07  0.7995
   9.6605E-04   9.8175E-04   0.0000E+00  0.0000
   9.8175E-04   9.9770E-04   1.0616E+07  1.0000
   9.9770E-04   1.0139E-03   3.4378E+06  1.0000
   1.0139E-03   1.0304E-03   1.6985E+07  0.8927
   1.0304E-03   1.0471E-03   1.3849E+07  0.9326
   1.0471E-03   1.0641E-03   1.0025E+07  1.0000
   1.0641E-03   1.0814E-03   0.0000E+00  0.0000
   1.0814E-03   1.0990E-03   0.0000E+00  0.0000
   1.0990E-03   1.1169E-03   2.8011E+06  1.0000
   1.1169E-03   1.1350E-03   0.0000E+00  0.0000
   1.1350E-03   1.1535E-03   2.0860E+07  0.7072
   1.1535E-03   1.1722E-03   6.7003E+06  1.0000
   1.1722E-03   1.1912E-03   5.7471E+06  0.6504
   1.1912E-03   1.2106E-03   1.7367E+06  1.0000
   1.2106E-03   1.2303E-03   1.2926E+07  1.0000
   1.2303E-03   1.2503E-03   0.0000E+00  0.0000
   1.2503E-03   1.2706E-03   3.2589E+06  1.0000
   1.2706E-03   1.2912E-03   0.0000E+00  0.0000
   1.2912E-03   1.3122E-03   0.0000E+00  0.0000
   1.3122E-03   1.3335E-03   0.0000E+00  0.0000
   1.3335E-03   1.3552E-03   2.0752E+07  0.7347
   1.3552E-03   1.3772E-03   0.0000E+00  0.0000
   1.3772E-03   1.3996E-03   0.0000E+00  0.0000
   1.3996E-03   1.4223E-03   0.0000E+00  0.0000
   1.4223E-03   1.4454E-03   1.0509E+07  1.0000
   1.4454E-03   1.4689E-03   0.0000E+00  0.0000
   1.4689E-03   1.4928E-03   0.0000E+00  0.0000
   1.4928E-03   1.5171E-03   0.0000E+00  0.0000
   1.5171E-03   1.5417E-03   2.9639E+06  1.0000
   1.5417E-03   1.5668E-03   9.3666E+05  1.0000
   1.5668E-03   1.5922E-03   0.0000E+00  0.0000
   1.5922E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6444E-03   0.0000E+00  0.0000
   1.6444E-03   1.6711E-03   0.0000E+00  0.0000
   1.6711E-03   1.6982E-03   0.0000E+00  0.0000
   1.6982E-03   1.7258E-03   1.0662E+07  1.0000
   1.7258E-03   1.7539E-03   0.0000E+00  0.0000
   1.7539E-03   1.7824E-03   0.0000E+00  0.0000
   1.7824E-03   1.8113E-03   0.0000E+00  0.0000
   1.8113E-03   1.8408E-03   3.5941E+05  1.0000
   1.8408E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9011E-03   1.7402E+07  1.0000
   1.9011E-03   1.9320E-03   0.0000E+00  0.0000
   1.9320E-03   1.9634E-03   0.0000E+00  0.0000
   1.9634E-03   1.9953E-03   0.0000E+00  0.0000
   1.9953E-03   2.0277E-03   0.0000E+00  0.0000
   2.0277E-03   2.0606E-03   0.0000E+00  0.0000
   2.0606E-03   2.0941E-03   0.0000E+00  0.0000
   2.0941E-03   2.1281E-03   0.0000E+00  0.0000
   2.1281E-03   2.1627E-03   8.0682E+06  1.0000
   2.1627E-03   2.1979E-03   0.0000E+00  0.0000
   2.1979E-03   2.2336E-03   0.0000E+00  0.0000
   2.2336E-03   2.2699E-03   0.0000E+00  0.0000
   2.2699E-03   2.3067E-03   0.0000E+00  0.0000
   2.3067E-03   2.3442E-03   9.7444E+06  1.0000
   2.3442E-03   2.3823E-03   0.0000E+00  0.0000
   2.3823E-03   2.4210E-03   0.0000E+00  0.0000
   2.4210E-03   2.4604E-03   2.8051E+06  1.0000
   2.4604E-03   2.5003E-03   3.4531E+06  1.0000
   2.5003E-03   2.5410E-03   0.0000E+00  0.0000
   2.5410E-03   2.5823E-03   0.0000E+00  0.0000
   2.5823E-03   2.6242E-03   1.6722E+07  0.9884
   2.6242E-03   2.6669E-03   0.0000E+00  0.0000
   2.6669E-03   2.7102E-03   0.0000E+00  0.0000
   2.7102E-03   2.7542E-03   0.0000E+00  0.0000
   2.7542E-03   2.7990E-03   1.5320E+07  1.0000
   2.7990E-03   2.8445E-03   1.0377E+06  1.0000
   2.8445E-03   2.8907E-03   1.3058E+06  1.0000
   2.8907E-03   2.9376E-03   0.0000E+00  0.0000
   2.9376E-03   2.9854E-03   5.5475E+06  1.0000
   2.9854E-03   3.0339E-03   0.0000E+00  0.0000
   3.0339E-03   3.0832E-03   0.0000E+00  0.0000
   3.0832E-03   3.1333E-03   9.1656E+05  1.0000
   3.1333E-03   3.1842E-03   0.0000E+00  0.0000
   3.1842E-03   3.2359E-03   6.2589E+06  1.0000
   3.2359E-03   3.2885E-03   0.0000E+00  0.0000
   3.2885E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.3963E-03   0.0000E+00  0.0000
   3.3963E-03   3.4514E-03   7.3831E+04  1.0000
   3.4514E-03   3.5075E-03   0.0000E+00  0.0000
   3.5075E-03   3.5645E-03   0.0000E+00  0.0000
   3.5645E-03   3.6224E-03   0.0000E+00  0.0000
   3.6224E-03   3.6813E-03   0.0000E+00  0.0000
   3.6813E-03   3.7411E-03   1.0681E+07  1.0000
   3.7411E-03   3.8019E-03   0.0000E+00  0.0000
   3.8019E-03   3.8637E-03   0.0000E+00  0.0000
   3.8637E-03   3.9264E-03   9.2937E+05  1.0000
   3.9264E-03   3.9902E-03   0.0000E+00  0.0000
   3.9902E-03   4.0551E-03   0.0000E+00  0.0000
