[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.5849E-01   1.6032E-01   4.8537E+03  0.4716
   1.6032E-01   1.6218E-01   7.2546E+03  0.5984
   1.6218E-01   1.6406E-01   4.3826E+03  0.5948
   1.6406E-01   1.6596E-01   6.1270E+03  0.4774
   1.6596E-01   1.6788E-01   7.3082E+03  0.5100
   1.6788E-01   1.6982E-01   5.0304E+03  0.5345
   1.6982E-01   1.7179E-01   9.3145E+03  0.4883
   1.7179E-01   1.7378E-01   6.5607E+03  0.4700
   1.7378E-01   1.7579E-01   9.3419E+03  0.4846
   1.7579E-01   1.7783E-01   1.1189E+04  0.4491
   1.7783E-01   1.7989E-01   7.4987E+05  0.9924
   1.7989E-01   1.8197E-01   6.9092E+05  0.9854
   1.8197E-01   1.8408E-01   2.8550E+05  0.9722
   1.8408E-01   1.8621E-01   8.0740E+03  0.5213
   1.8621E-01   1.8836E-01   4.6510E+03  0.5547
   1.8836E-01   1.9055E-01   1.2544E+04  0.4953
   1.9055E-01   1.9275E-01   6.3200E+03  0.5391
   1.9275E-01   1.9498E-01   1.1926E+04  0.4148
   1.9498E-01   1.9724E-01   6.3465E+03  0.6003
   1.9724E-01   1.9953E-01   7.3021E+03  0.6402
   1.9953E-01   2.0184E-01   8.0643E+03  0.5226
   2.0184E-01   2.0417E-01   1.0957E+04  0.5140
   2.0417E-01   2.0654E-01   9.4386E+03  0.4568
   2.0654E-01   2.0893E-01   6.0491E+03  0.6418
   2.0893E-01   2.1135E-01   1.3741E+04  0.4473
   2.1135E-01   2.1380E-01   8.3051E+03  0.4474
   2.1380E-01   2.1627E-01   9.7413E+03  0.4698
   2.1627E-01   2.1878E-01   6.4556E+03  0.6199
   2.1878E-01   2.2131E-01   1.2441E+04  0.4472
   2.2131E-01   2.2387E-01   1.8379E+04  0.4780
   2.2387E-01   2.2646E-01   9.2672E+03  0.4996
   2.2646E-01   2.2909E-01   1.1413E+04  0.5269
   2.2909E-01   2.3174E-01   1.4170E+04  0.3999
   2.3174E-01   2.3442E-01   1.4599E+04  0.4343
   2.3442E-01   2.3714E-01   9.9429E+03  0.5678
   2.3714E-01   2.3988E-01   9.6967E+03  0.5379
   2.3988E-01   2.4266E-01   1.2789E+04  0.6309
   2.4266E-01   2.4547E-01   8.0056E+03  0.5316
   2.4547E-01   2.4831E-01   1.3371E+04  0.5745
   2.4831E-01   2.5119E-01   1.3131E+04  0.3806
   2.5119E-01   2.5410E-01   1.3199E+04  0.4796
   2.5410E-01   2.5704E-01   1.0736E+04  0.4972
   2.5704E-01   2.6002E-01   8.4760E+03  0.4758
   2.6002E-01   2.6303E-01   9.1784E+03  0.6082
   2.6303E-01   2.6607E-01   1.4728E+04  0.4816
   2.6607E-01   2.6915E-01   2.0354E+04  0.4577
   2.6915E-01   2.7227E-01   7.8082E+03  0.5286
   2.7227E-01   2.7542E-01   9.9050E+03  0.5320
   2.7542E-01   2.7861E-01   7.0120E+03  0.6095
   2.7861E-01   2.8184E-01   8.1697E+03  0.5540
   2.8184E-01   2.8510E-01   1.5808E+04  0.5505
   2.8510E-01   2.8840E-01   5.5699E+03  0.6532
   2.8840E-01   2.9174E-01   5.1382E+03  0.6614
   2.9174E-01   2.9512E-01   6.9287E+03  0.6038
   2.9512E-01   2.9854E-01   1.2542E+04  0.4592
   2.9854E-01   3.0200E-01   1.4954E+04  0.4825
   3.0200E-01   3.0549E-01   2.0552E+04  0.5800
   3.0549E-01   3.0903E-01   1.1274E+04  0.4552
   3.0903E-01   3.1261E-01   1.1109E+04  0.6051
   3.1261E-01   3.1623E-01   2.1089E+04  0.4832
   3.1623E-01   3.1989E-01   2.8618E+03  0.5733
   3.1989E-01   3.2359E-01   2.0829E+04  0.5613
   3.2359E-01   3.2734E-01   2.4208E+04  0.5250
   3.2734E-01   3.3113E-01   1.6736E+04  0.4996
   3.3113E-01   3.3497E-01   1.3193E+04  0.6174
   3.3497E-01   3.3884E-01   1.8994E+04  0.5106
   3.3884E-01   3.4277E-01   2.3232E+04  0.4573
   3.4277E-01   3.4674E-01   1.2423E+04  0.5080
   3.4674E-01   3.5075E-01   1.5032E+04  0.5801
   3.5075E-01   3.5481E-01   1.1643E+04  0.4490
   3.5481E-01   3.5892E-01   1.7184E+04  0.5117
   3.5892E-01   3.6308E-01   1.4081E+04  0.9467
   3.6308E-01   3.6728E-01   2.1525E+04  0.4718
   3.6728E-01   3.7154E-01   1.1836E+04  0.6117
   3.7154E-01   3.7584E-01   1.4166E+04  0.6792
   3.7584E-01   3.8019E-01   1.1869E+05  0.8230
   3.8019E-01   3.8459E-01   1.7517E+04  0.4978
   3.8459E-01   3.8905E-01   3.8000E+03  0.6691
   3.8905E-01   3.9355E-01   1.6449E+04  0.6895
   3.9355E-01   3.9811E-01   3.0486E+04  0.5512
   3.9811E-01   4.0272E-01   1.9297E+04  0.6417
   4.0272E-01   4.0738E-01   1.7526E+04  0.4944
   4.0738E-01   4.1210E-01   2.4867E+04  0.5099
   4.1210E-01   4.1687E-01   1.5461E+04  0.6874
   4.1687E-01   4.2170E-01   9.3289E+03  0.6871
   4.2170E-01   4.2658E-01   1.6978E+04  0.6405
   4.2658E-01   4.3152E-01   9.0573E+03  0.6894
   4.3152E-01   4.3652E-01   3.9829E+04  0.5553
   4.3652E-01   4.4157E-01   4.1320E+05  0.9532
   4.4157E-01   4.4668E-01   1.1419E+06  0.9735
   4.4668E-01   4.5186E-01   2.4128E+04  0.5002
   4.5186E-01   4.5709E-01   4.5171E+03  1.0000
   4.5709E-01   4.6238E-01   5.1675E+04  0.4603
   4.6238E-01   4.6774E-01   1.0089E+04  0.6242
   4.6774E-01   4.7315E-01   2.3110E+04  0.5645
   4.7315E-01   4.7863E-01   2.5933E+04  0.5635
   4.7863E-01   4.8417E-01   5.0354E+04  0.7100
   4.8417E-01   4.8978E-01   1.0911E+04  0.8662
   4.8978E-01   4.9545E-01   3.7879E+04  0.5077
   4.9545E-01   5.0119E-01   2.0606E+04  0.5235
   5.0119E-01   5.0699E-01   4.0414E+04  0.5303
   5.0699E-01   5.1286E-01   2.4651E+04  0.6911
   5.1286E-01   5.1880E-01   2.4396E+04  0.5219
   5.1880E-01   5.2481E-01   2.1434E+04  0.6089
   5.2481E-01   5.3088E-01   2.4986E+04  0.5394
   5.3088E-01   5.3703E-01   2.6852E+04  0.5236
   5.3703E-01   5.4325E-01   2.5610E+04  0.5378
   5.4325E-01   5.4954E-01   2.3541E+04  0.5033
   5.4954E-01   5.5590E-01   6.3392E+04  0.5699
   5.5590E-01   5.6234E-01   2.8250E+04  0.4326
   5.6234E-01   5.6885E-01   3.5790E+04  0.5412
   5.6885E-01   5.7544E-01   3.7462E+04  0.4344
   5.7544E-01   5.8210E-01   3.8607E+04  0.4590
   5.8210E-01   5.8884E-01   3.2745E+04  0.4935
   5.8884E-01   5.9566E-01   1.4685E+06  0.9835
   5.9566E-01   6.0256E-01   5.1251E+04  0.6261
   6.0256E-01   6.0954E-01   1.2571E+04  0.6391
   6.0954E-01   6.1660E-01   2.3375E+04  0.6210
   6.1660E-01   6.2373E-01   3.2719E+04  0.9685
   6.2373E-01   6.3096E-01   3.2348E+04  0.5195
   6.3096E-01   6.3826E-01   1.1506E+04  0.9240
   6.3826E-01   6.4565E-01   2.9540E+04  0.6057
   6.4565E-01   6.5313E-01   3.9254E+05  0.9483
   6.5313E-01   6.6069E-01   1.7364E+04  0.5706
   6.6069E-01   6.6834E-01   2.6314E+04  0.7658
   6.6834E-01   6.7608E-01   4.7161E+04  0.5107
   6.7608E-01   6.8391E-01   2.1292E+04  0.5613
   6.8391E-01   6.9183E-01   6.3836E+03  0.7205
   6.9183E-01   6.9984E-01   1.1858E+06  0.6879
   6.9984E-01   7.0795E-01   1.0907E+04  0.9377
   7.0795E-01   7.1614E-01   1.9023E+04  0.6426
   7.1614E-01   7.2444E-01   3.5244E+04  0.6533
   7.2444E-01   7.3282E-01   3.1123E+04  0.6164
   7.3282E-01   7.4131E-01   4.1834E+04  0.6559
   7.4131E-01   7.4989E-01   1.8496E+04  0.5915
   7.4989E-01   7.5858E-01   2.7390E+04  0.6828
   7.5858E-01   7.6736E-01   2.1239E+04  0.6404
   7.6736E-01   7.7625E-01   3.0740E+04  0.4976
   7.7625E-01   7.8524E-01   2.5681E+04  0.5757
   7.8524E-01   7.9433E-01   2.6604E+04  0.7604
   7.9433E-01   8.0353E-01   3.7349E+04  0.5032
   8.0353E-01   8.1283E-01   3.0758E+04  0.5537
   8.1283E-01   8.2224E-01   4.9748E+04  0.4665
   8.2224E-01   8.3176E-01   3.9144E+04  0.4108
   8.3176E-01   8.4140E-01   8.7415E+05  0.9876
   8.4140E-01   8.5114E-01   5.7797E+04  0.4707
   8.5114E-01   8.6099E-01   3.6024E+04  0.4800
   8.6099E-01   8.7096E-01   1.0276E+04  0.6001
   8.7096E-01   8.8105E-01   4.4589E+04  0.5600
   8.8105E-01   8.9125E-01   3.4086E+04  0.5000
   8.9125E-01   9.0157E-01   6.3436E+04  0.4817
   9.0157E-01   9.1201E-01   1.8051E+04  0.5685
   9.1201E-01   9.2257E-01   2.6672E+04  0.6641
   9.2257E-01   9.3325E-01   4.8489E+04  0.5627
   9.3325E-01   9.4406E-01   3.2229E+04  0.5618
   9.4406E-01   9.5499E-01   5.7369E+04  0.4883
   9.5499E-01   9.6605E-01   1.8227E+03  1.0000
   9.6605E-01   9.7724E-01   7.9412E+05  0.9133
   9.7724E-01   9.8855E-01   1.7026E+05  0.8506
   9.8855E-01   1.0000E+00   3.0426E+04  0.5969
   1.0000E+00   1.0116E+00   3.9592E+04  0.5006
   1.0116E+00   1.0233E+00   5.0131E+04  0.6513
   1.0233E+00   1.0351E+00   5.3585E+04  0.5478
   1.0351E+00   1.0471E+00   5.7823E+04  0.4476
   1.0471E+00   1.0593E+00   3.0933E+04  0.5786
   1.0593E+00   1.0715E+00   4.5563E+04  0.5434
   1.0715E+00   1.0839E+00   3.5590E+04  0.4686
   1.0839E+00   1.0965E+00   3.6989E+04  0.4477
   1.0965E+00   1.1092E+00   3.1553E+04  0.5643
   1.1092E+00   1.1220E+00   2.8261E+04  0.6856
   1.1220E+00   1.1350E+00   5.6158E+05  0.9488
   1.1350E+00   1.1482E+00   3.0220E+04  0.6045
   1.1482E+00   1.1614E+00   2.8708E+04  0.5257
   1.1614E+00   1.1749E+00   4.2354E+04  0.5864
   1.1749E+00   1.1885E+00   3.5179E+04  0.6208
   1.1885E+00   1.2023E+00   1.4824E+04  0.5987
   1.2023E+00   1.2162E+00   6.9478E+04  0.4607
   1.2162E+00   1.2303E+00   2.9385E+04  0.5744
   1.2303E+00   1.2445E+00   2.3816E+04  0.8044
   1.2445E+00   1.2589E+00   7.0964E+04  0.5593
   1.2589E+00   1.2735E+00   2.5171E+04  0.6319
   1.2735E+00   1.2882E+00   1.4660E+04  0.8065
   1.2882E+00   1.3032E+00   3.8766E+04  0.7708
   1.3032E+00   1.3183E+00   2.6733E+04  0.6396
   1.3183E+00   1.3335E+00   2.6046E+04  0.6821
   1.3335E+00   1.3490E+00   4.4283E+04  0.6567
   1.3490E+00   1.3646E+00   2.3733E+04  0.9126
   1.3646E+00   1.3804E+00   9.3547E+03  0.7179
   1.3804E+00   1.3964E+00   4.1037E+04  0.6357
   1.3964E+00   1.4125E+00   2.1556E+04  0.6572
   1.4125E+00   1.4289E+00   2.4867E+04  0.7196
   1.4289E+00   1.4454E+00   3.3655E+04  0.5803
   1.4454E+00   1.4622E+00   2.6319E+04  0.5420
   1.4622E+00   1.4791E+00   1.6043E+04  0.6020
   1.4791E+00   1.4962E+00   4.6063E+04  0.5903
   1.4962E+00   1.5136E+00   2.3104E+04  0.5982
   1.5136E+00   1.5311E+00   1.2435E+04  0.6888
   1.5311E+00   1.5488E+00   1.6257E+04  0.6133
   1.5488E+00   1.5668E+00   7.1530E+05  0.9838
   1.5668E+00   1.5849E+00   4.5453E+04  0.5808
   1.5849E+00   1.6032E+00   2.6844E+04  0.6587
   1.6032E+00   1.6218E+00   1.8402E+05  0.7571
   1.6218E+00   1.6406E+00   1.3495E+04  0.6563
   1.6406E+00   1.6596E+00   9.6020E+04  0.6084
   1.6596E+00   1.6788E+00   2.8481E+04  0.5821
   1.6788E+00   1.6982E+00   5.9763E+04  0.6481
   1.6982E+00   1.7179E+00   2.4366E+04  0.8170
   1.7179E+00   1.7378E+00   3.9483E+04  0.6011
   1.7378E+00   1.7579E+00   5.6391E+04  0.6079
   1.7579E+00   1.7783E+00   5.8296E+04  0.5735
   1.7783E+00   1.7989E+00   2.3346E+04  0.6159
   1.7989E+00   1.8197E+00   3.6113E+04  0.5534
   1.8197E+00   1.8408E+00   3.8172E+04  0.5133
   1.8408E+00   1.8621E+00   2.3801E+04  0.7416
   1.8621E+00   1.8836E+00   4.5871E+04  0.5821
   1.8836E+00   1.9055E+00   3.7360E+04  0.5675
   1.9055E+00   1.9275E+00   3.8455E+04  0.6671
   1.9275E+00   1.9498E+00   3.3087E+04  0.5833
   1.9498E+00   1.9724E+00   6.2448E+03  0.7265
   1.9724E+00   1.9953E+00   3.9048E+03  1.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.5498E+07

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
