[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.6494E-06   5.7943E-06   1.1958E+07  0.1382
   5.7943E-06   5.9429E-06   8.5764E+06  0.1622
   5.9429E-06   6.0954E-06   1.0245E+07  0.1493
   6.0954E-06   6.2517E-06   1.3958E+07  0.1296
   6.2517E-06   6.4121E-06   1.3977E+07  0.1303
   6.4121E-06   6.5766E-06   1.5187E+07  0.1225
   6.5766E-06   6.7453E-06   1.3298E+07  0.1286
   6.7453E-06   6.9183E-06   1.3839E+07  0.1311
   6.9183E-06   7.0958E-06   1.1483E+07  0.1423
   7.0958E-06   7.2778E-06   1.1475E+07  0.1447
   7.2778E-06   7.4645E-06   1.6793E+07  0.1207
   7.4645E-06   7.6560E-06   1.3872E+07  0.1304
   7.6560E-06   7.8524E-06   1.5971E+07  0.1236
   7.8524E-06   8.0538E-06   1.6494E+07  0.1192
   8.0538E-06   8.2604E-06   1.5883E+07  0.1213
   8.2604E-06   8.4723E-06   1.6414E+07  0.1174
   8.4723E-06   8.6896E-06   1.4908E+07  0.1279
   8.6896E-06   8.9125E-06   1.6394E+07  0.1178
   8.9125E-06   9.1411E-06   1.4007E+07  0.1290
   9.1411E-06   9.3756E-06   1.9496E+07  0.1085
   9.3756E-06   9.6161E-06   1.3050E+07  0.1322
   9.6161E-06   9.8628E-06   1.6379E+07  0.1175
   9.8628E-06   1.0116E-05   1.8489E+07  0.1123
   1.0116E-05   1.0375E-05   1.4376E+07  0.1287
   1.0375E-05   1.0641E-05   1.8297E+07  0.1150
   1.0641E-05   1.0914E-05   1.8824E+07  0.1099
   1.0914E-05   1.1194E-05   1.8546E+07  0.1140
   1.1194E-05   1.1482E-05   1.9631E+07  0.1089
   1.1482E-05   1.1776E-05   1.7809E+07  0.1146
   1.1776E-05   1.2078E-05   2.1317E+07  0.1042
   1.2078E-05   1.2388E-05   1.9559E+07  0.1099
   1.2388E-05   1.2706E-05   2.6017E+07  0.0952
   1.2706E-05   1.3032E-05   1.7730E+07  0.1144
   1.3032E-05   1.3366E-05   2.1075E+07  0.1074
   1.3366E-05   1.3709E-05   2.2065E+07  0.1040
   1.3709E-05   1.4060E-05   2.3108E+07  0.1009
   1.4060E-05   1.4421E-05   2.0859E+07  0.1043
   1.4421E-05   1.4791E-05   2.7828E+07  0.0907
   1.4791E-05   1.5171E-05   2.3597E+07  0.0987
   1.5171E-05   1.5560E-05   2.4279E+07  0.0975
   1.5560E-05   1.5959E-05   3.0553E+07  0.0885
   1.5959E-05   1.6368E-05   2.7070E+07  0.0919
   1.6368E-05   1.6788E-05   2.9161E+07  0.0900
   1.6788E-05   1.7219E-05   2.5025E+07  0.0976
   1.7219E-05   1.7660E-05   3.2258E+07  0.0855
   1.7660E-05   1.8113E-05   2.8969E+07  0.0874
   1.8113E-05   1.8578E-05   3.0908E+07  0.0868
   1.8578E-05   1.9055E-05   2.9598E+07  0.0879
   1.9055E-05   1.9543E-05   2.5867E+07  0.0936
   1.9543E-05   2.0045E-05   2.9674E+07  0.0898
   2.0045E-05   2.0559E-05   3.1634E+07  0.0868
   2.0559E-05   2.1086E-05   3.1802E+07  0.0868
   2.1086E-05   2.1627E-05   3.2810E+07  0.0839
   2.1627E-05   2.2182E-05   3.0498E+07  0.0873
   2.2182E-05   2.2751E-05   2.9506E+07  0.0903
   2.2751E-05   2.3335E-05   3.5020E+06  0.2633
   2.3335E-05   2.3933E-05   5.4765E+06  0.2130
   2.3933E-05   2.4547E-05   4.9691E+06  0.2153
   2.4547E-05   2.5177E-05   7.4041E+06  0.1753
   2.5177E-05   2.5823E-05   6.1145E+06  0.2003
   2.5823E-05   2.6485E-05   5.6969E+06  0.2049
   2.6485E-05   2.7164E-05   6.2774E+06  0.2001
   2.7164E-05   2.7861E-05   8.7693E+06  0.1664
   2.7861E-05   2.8576E-05   7.2163E+06  0.1835
   2.8576E-05   2.9309E-05   5.6899E+06  0.2083
   2.9309E-05   3.0061E-05   6.7801E+06  0.1843
   3.0061E-05   3.0832E-05   7.0479E+06  0.1870
   3.0832E-05   3.1623E-05   9.6561E+06  0.1603
   3.1623E-05   3.2434E-05   5.6039E+06  0.2099
   3.2434E-05   3.3266E-05   1.0031E+07  0.1521
   3.3266E-05   3.4119E-05   6.2321E+06  0.1902
   3.4119E-05   3.4995E-05   7.3210E+06  0.1829
   3.4995E-05   3.5892E-05   6.2374E+06  0.1922
   3.5892E-05   3.6813E-05   4.4862E+06  0.2210
   3.6813E-05   3.7757E-05   8.1055E+06  0.1618
   3.7757E-05   3.8726E-05   8.3276E+06  0.1676
   3.8726E-05   3.9719E-05   7.7598E+06  0.1759
   3.9719E-05   4.0738E-05   8.3452E+06  0.1647
   4.0738E-05   4.1783E-05   1.1150E+07  0.1462
   4.1783E-05   4.2855E-05   6.7496E+06  0.1859
   4.2855E-05   4.3954E-05   8.3323E+06  0.1664
   4.3954E-05   4.5082E-05   8.7862E+06  0.1659
   4.5082E-05   4.6238E-05   1.0450E+07  0.1537
   4.6238E-05   4.7424E-05   6.0716E+06  0.1921
   4.7424E-05   4.8641E-05   8.7065E+06  0.1633
   4.8641E-05   4.9888E-05   6.8443E+06  0.1841
   4.9888E-05   5.1168E-05   1.2743E+07  0.1425
   5.1168E-05   5.2481E-05   1.0898E+07  0.1477
   5.2481E-05   5.3827E-05   7.7338E+06  0.1723
   5.3827E-05   5.5208E-05   7.7068E+06  0.1678
   5.5208E-05   5.6624E-05   1.1919E+07  0.1449
   5.6624E-05   5.8076E-05   1.1277E+07  0.1487
   5.8076E-05   5.9566E-05   9.0471E+06  0.1626
   5.9566E-05   6.1094E-05   8.2949E+06  0.1661
   6.1094E-05   6.2661E-05   9.2892E+06  0.1549
   6.2661E-05   6.4269E-05   8.1472E+06  0.1624
   6.4269E-05   6.5917E-05   1.0550E+07  0.1495
   6.5917E-05   6.7608E-05   9.2698E+06  0.1569
   6.7608E-05   6.9343E-05   9.8476E+06  0.1523
   6.9343E-05   7.1121E-05   1.1581E+07  0.1453
   7.1121E-05   7.2946E-05   9.3925E+06  0.1552
   7.2946E-05   7.4817E-05   1.0633E+07  0.1472
   7.4817E-05   7.6736E-05   1.2652E+07  0.1364
   7.6736E-05   7.8705E-05   1.2838E+07  0.1352
   7.8705E-05   8.0724E-05   1.0324E+07  0.1479
   8.0724E-05   8.2794E-05   1.0677E+07  0.1485
   8.2794E-05   8.4918E-05   1.2533E+07  0.1359
   8.4918E-05   8.7096E-05   1.3094E+07  0.1297
   8.7096E-05   8.9331E-05   1.1493E+07  0.1391
   8.9331E-05   9.1622E-05   1.2709E+07  0.1330
   9.1622E-05   9.3972E-05   1.1707E+07  0.1399
   9.3972E-05   9.6383E-05   1.1420E+07  0.1418
   9.6383E-05   9.8855E-05   1.5551E+07  0.1224
   9.8855E-05   1.0139E-04   1.6297E+07  0.1191
   1.0139E-04   1.0399E-04   1.2066E+07  0.1392
   1.0399E-04   1.0666E-04   1.5163E+07  0.1226
   1.0666E-04   1.0940E-04   1.3528E+07  0.1281
   1.0940E-04   1.1220E-04   1.6423E+07  0.1177
   1.1220E-04   1.1508E-04   1.3117E+07  0.1343
   1.1508E-04   1.1803E-04   1.2893E+07  0.1355
   1.1803E-04   1.2106E-04   1.5515E+07  0.1241
   1.2106E-04   1.2417E-04   1.8119E+07  0.1163
   1.2417E-04   1.2735E-04   1.5467E+07  0.1203
   1.2735E-04   1.3062E-04   1.8458E+07  0.1115
   1.3062E-04   1.3397E-04   1.7165E+07  0.1162
   1.3397E-04   1.3740E-04   1.8281E+07  0.1151
   1.3740E-04   1.4093E-04   1.7615E+07  0.1174
   1.4093E-04   1.4454E-04   1.6676E+07  0.1175
   1.4454E-04   1.4825E-04   1.9843E+07  0.1080
   1.4825E-04   1.5205E-04   1.8315E+07  0.1113
   1.5205E-04   1.5596E-04   2.0911E+07  0.1053
   1.5596E-04   1.5996E-04   1.7788E+07  0.1168
   1.5996E-04   1.6406E-04   1.7872E+07  0.1114
   1.6406E-04   1.6827E-04   1.6077E+07  0.1212
   1.6827E-04   1.7258E-04   4.4606E+06  0.2251
   1.7258E-04   1.7701E-04   3.1977E+06  0.2736
   1.7701E-04   1.8155E-04   4.1196E+06  0.2303
   1.8155E-04   1.8621E-04   2.1003E+06  0.2996
   1.8621E-04   1.9099E-04   4.0456E+06  0.2557
   1.9099E-04   1.9588E-04   4.9872E+06  0.2200
   1.9588E-04   2.0091E-04   4.0331E+06  0.2429
   2.0091E-04   2.0606E-04   4.5653E+06  0.2323
   2.0606E-04   2.1135E-04   3.6751E+06  0.2737
   2.1135E-04   2.1677E-04   4.4023E+06  0.2253
   2.1677E-04   2.2233E-04   3.6638E+06  0.2499
   2.2233E-04   2.2803E-04   5.3096E+06  0.2116
   2.2803E-04   2.3388E-04   3.3327E+06  0.2639
   2.3388E-04   2.3988E-04   4.1162E+06  0.2368
   2.3988E-04   2.4604E-04   3.1857E+06  0.2836
   2.4604E-04   2.5235E-04   4.1504E+06  0.2462
   2.5235E-04   2.5882E-04   4.4305E+06  0.2417
   2.5882E-04   2.6546E-04   4.1210E+06  0.2311
   2.6546E-04   2.7227E-04   5.7752E+06  0.2068
   2.7227E-04   2.7925E-04   4.6818E+06  0.2192
   2.7925E-04   2.8642E-04   5.4983E+06  0.2054
   2.8642E-04   2.9376E-04   4.2160E+06  0.2400
   2.9376E-04   3.0130E-04   5.3417E+06  0.2125
   3.0130E-04   3.0903E-04   5.7689E+06  0.2094
   3.0903E-04   3.1696E-04   3.6708E+06  0.2432
   3.1696E-04   3.2509E-04   4.5113E+06  0.2335
   3.2509E-04   3.3343E-04   5.3123E+06  0.2111
   3.3343E-04   3.4198E-04   6.3663E+06  0.1967
   3.4198E-04   3.5075E-04   6.9650E+06  0.1819
   3.5075E-04   3.5975E-04   4.2163E+06  0.2379
   3.5975E-04   3.6898E-04   5.5982E+06  0.2102
   3.6898E-04   3.7844E-04   3.3343E+06  0.2613
   3.7844E-04   3.8815E-04   7.1058E+06  0.1837
   3.8815E-04   3.9811E-04   6.7281E+06  0.1869
   3.9811E-04   4.0832E-04   7.6569E+06  0.1794
   4.0832E-04   4.1879E-04   5.0594E+06  0.2210
   4.1879E-04   4.2954E-04   5.2502E+06  0.2127
   4.2954E-04   4.4055E-04   5.2738E+06  0.2084
   4.4055E-04   4.5186E-04   8.8110E+06  0.1650
   4.5186E-04   4.6345E-04   5.5625E+06  0.1985
   4.6345E-04   4.7534E-04   5.3393E+06  0.2057
   4.7534E-04   4.8753E-04   4.3917E+06  0.2173
   4.8753E-04   5.0003E-04   5.3104E+06  0.2099
   5.0003E-04   5.1286E-04   5.2300E+06  0.2116
   5.1286E-04   5.2602E-04   4.4094E+06  0.2254
   5.2602E-04   5.3951E-04   8.1725E+06  0.1717
   5.3951E-04   5.5335E-04   8.6448E+06  0.1599
   5.5335E-04   5.6754E-04   6.9981E+06  0.1851
   5.6754E-04   5.8210E-04   7.3753E+06  0.1739
   5.8210E-04   5.9704E-04   8.4745E+06  0.1619
   5.9704E-04   6.1235E-04   5.5699E+06  0.2079
   6.1235E-04   6.2806E-04   7.2551E+06  0.1764
   6.2806E-04   6.4417E-04   1.1531E+07  0.1400
   6.4417E-04   6.6069E-04   1.0791E+07  0.1490
   6.6069E-04   6.7764E-04   1.0458E+07  0.1485
   6.7764E-04   6.9502E-04   8.9304E+06  0.1610
   6.9502E-04   7.1285E-04   1.1895E+07  0.1358
   7.1285E-04   7.3114E-04   8.3013E+06  0.1707
   7.3114E-04   7.4989E-04   1.0116E+07  0.1533
   7.4989E-04   7.6913E-04   1.1386E+07  0.1491
   7.6913E-04   7.8886E-04   8.4690E+06  0.1643
   7.8886E-04   8.0910E-04   1.2058E+07  0.1387
   8.0910E-04   8.2985E-04   1.1189E+07  0.1443
   8.2985E-04   8.5114E-04   9.0337E+06  0.1547
   8.5114E-04   8.7297E-04   8.3731E+06  0.1634
   8.7297E-04   8.9536E-04   1.2368E+07  0.1359
   8.9536E-04   9.1833E-04   1.0831E+07  0.1480
   9.1833E-04   9.4189E-04   1.3371E+07  0.1314
   9.4189E-04   9.6605E-04   1.2859E+07  0.1364
   9.6605E-04   9.9083E-04   1.0148E+07  0.1512
   9.9083E-04   1.0162E-03   1.3085E+07  0.1371
   1.0162E-03   1.0423E-03   1.4836E+07  0.1290
   1.0423E-03   1.0691E-03   1.3022E+07  0.1306
   1.0691E-03   1.0965E-03   1.7014E+07  0.1194
   1.0965E-03   1.1246E-03   1.3747E+07  0.1309
   1.1246E-03   1.1535E-03   1.2426E+07  0.1389
   1.1535E-03   1.1830E-03   1.3406E+07  0.1320
   1.1830E-03   1.2134E-03   1.3168E+07  0.1320
   1.2134E-03   1.2445E-03   8.9469E+06  0.1620
   1.2445E-03   1.2764E-03   2.2676E+06  0.3342
   1.2764E-03   1.3092E-03   1.3662E+06  0.3813
   1.3092E-03   1.3428E-03   1.4605E+06  0.3738
   1.3428E-03   1.3772E-03   2.1402E+06  0.3235
   1.3772E-03   1.4125E-03   1.5832E+06  0.3693
   1.4125E-03   1.4488E-03   2.7475E+06  0.3117
   1.4488E-03   1.4859E-03   2.4602E+06  0.3204
   1.4859E-03   1.5241E-03   2.4132E+06  0.3311
   1.5241E-03   1.5631E-03   6.4352E+05  0.4241
   1.5631E-03   1.6032E-03   2.6630E+06  0.2875
   1.6032E-03   1.6444E-03   3.1395E+06  0.2637
   1.6444E-03   1.6866E-03   1.5585E+06  0.3903
   1.6866E-03   1.7298E-03   2.7520E+06  0.2747
   1.7298E-03   1.7742E-03   2.7837E+06  0.3133
   1.7742E-03   1.8197E-03   2.6470E+06  0.3078
   1.8197E-03   1.8664E-03   1.8848E+06  0.3766
   1.8664E-03   1.9143E-03   1.5650E+06  0.3827
   1.9143E-03   1.9634E-03   3.3563E+06  0.2646
   1.9634E-03   2.0137E-03   3.7568E+06  0.2513
   2.0137E-03   2.0654E-03   3.4043E+06  0.2604
   2.0654E-03   2.1184E-03   2.4349E+06  0.3085
   2.1184E-03   2.1727E-03   3.4892E+06  0.2619
   2.1727E-03   2.2284E-03   2.8608E+06  0.2889
   2.2284E-03   2.2856E-03   2.1699E+06  0.3148
   2.2856E-03   2.3442E-03   2.2297E+06  0.3247
   2.3442E-03   2.4044E-03   3.8620E+06  0.2619
   2.4044E-03   2.4660E-03   2.5134E+06  0.2883
   2.4660E-03   2.5293E-03   2.0290E+06  0.3156
   2.5293E-03   2.5942E-03   2.8417E+06  0.2813
   2.5942E-03   2.6607E-03   3.2396E+06  0.2836
   2.6607E-03   2.7290E-03   1.7537E+06  0.3678
   2.7290E-03   2.7990E-03   2.9026E+06  0.2954
   2.7990E-03   2.8708E-03   3.1865E+06  0.2584
   2.8708E-03   2.9444E-03   2.5205E+06  0.3157
   2.9444E-03   3.0200E-03   2.1413E+06  0.3141
   3.0200E-03   3.0974E-03   4.6207E+06  0.2322
   3.0974E-03   3.1769E-03   4.7570E+06  0.2306
   3.1769E-03   3.2584E-03   3.6003E+06  0.2552
   3.2584E-03   3.3420E-03   3.5945E+06  0.2594
   3.3420E-03   3.4277E-03   3.8906E+06  0.2459
   3.4277E-03   3.5156E-03   1.6087E+06  0.3781
   3.5156E-03   3.6058E-03   4.2645E+06  0.2293
   3.6058E-03   3.6983E-03   3.7161E+06  0.2381
   3.6983E-03   3.7931E-03   4.3390E+06  0.2435
   3.7931E-03   3.8905E-03   3.4190E+06  0.2724
   3.8905E-03   3.9902E-03   3.6372E+06  0.2577
   3.9902E-03   4.0926E-03   4.1668E+06  0.2470
   4.0926E-03   4.1976E-03   5.6716E+06  0.2085
   4.1976E-03   4.3053E-03   6.0912E+06  0.1984
   4.3053E-03   4.4157E-03   3.2084E+06  0.2666
   4.4157E-03   4.5290E-03   4.7665E+06  0.2181
   4.5290E-03   4.6452E-03   4.8475E+06  0.2185
   4.6452E-03   4.7643E-03   4.6228E+06  0.2223
   4.7643E-03   4.8865E-03   5.1054E+06  0.2087
   4.8865E-03   5.0119E-03   4.8811E+06  0.2213
   5.0119E-03   5.1404E-03   6.2580E+06  0.1966
   5.1404E-03   5.2723E-03   4.1071E+06  0.2338
   5.2723E-03   5.4075E-03   3.2230E+06  0.2466
   5.4075E-03   5.5463E-03   4.3920E+06  0.2303
   5.5463E-03   5.6885E-03   7.4181E+06  0.1769
   5.6885E-03   5.8345E-03   5.2209E+06  0.2074
   5.8345E-03   5.9841E-03   5.7693E+06  0.2037
   5.9841E-03   6.1376E-03   4.6917E+06  0.2175
   6.1376E-03   6.2951E-03   4.7382E+06  0.2207
   6.2951E-03   6.4565E-03   4.0509E+06  0.2351
   6.4565E-03   6.6222E-03   4.1914E+06  0.2436
   6.6222E-03   6.7920E-03   7.4873E+06  0.1822
   6.7920E-03   6.9663E-03   8.7566E+06  0.1673
   6.9663E-03   7.1450E-03   7.3593E+06  0.1752
   7.1450E-03   7.3282E-03   5.4870E+06  0.2106
   7.3282E-03   7.5162E-03   5.6470E+06  0.2010
   7.5162E-03   7.7090E-03   6.0943E+06  0.1928
   7.7090E-03   7.9068E-03   6.9350E+06  0.1865
   7.9068E-03   8.1096E-03   6.1999E+06  0.1942
   8.1096E-03   8.3176E-03   5.6168E+06  0.2039
   8.3176E-03   8.5310E-03   5.6714E+06  0.1930
   8.5310E-03   8.7498E-03   5.8709E+06  0.1982
   8.7498E-03   8.9743E-03   7.9992E+06  0.1724
   8.9743E-03   9.2045E-03   5.5981E+06  0.2036
   9.2045E-03   9.4406E-03   1.2157E+06  0.4692
   9.4406E-03   9.6828E-03   9.2220E+05  0.5084
   9.6828E-03   9.9312E-03   2.8101E+05  0.5890
   9.9312E-03   1.0186E-02   6.3234E+05  0.5890
   1.0186E-02   1.0447E-02   9.4717E+04  1.0000
   1.0447E-02   1.0715E-02   8.1641E+05  0.5579
   1.0715E-02   1.0990E-02   5.5883E+05  0.6577
   1.0990E-02   1.1272E-02   0.0000E+00  0.0000
   1.1272E-02   1.1561E-02   3.0781E+05  0.8564
   1.1561E-02   1.1858E-02   9.3377E+05  0.5603
   1.1858E-02   1.2162E-02   1.2094E+06  0.4251
   1.2162E-02   1.2474E-02   7.6622E+05  0.5776
   1.2474E-02   1.2794E-02   2.4913E+05  1.0000
   1.2794E-02   1.3122E-02   6.8606E+05  0.5814
   1.3122E-02   1.3459E-02   7.5701E+05  0.5774
   1.3459E-02   1.3804E-02   5.1384E+05  0.7073
   1.3804E-02   1.4158E-02   6.2059E+05  0.5939
   1.4158E-02   1.4521E-02   1.4889E+06  0.3968
   1.4521E-02   1.4894E-02   9.5551E+05  0.4537
   1.4894E-02   1.5276E-02   7.2823E+04  0.7322
   1.5276E-02   1.5668E-02   9.7553E+05  0.5008
   1.5668E-02   1.6069E-02   4.0959E+05  0.7133
   1.6069E-02   1.6482E-02   1.1082E+06  0.4242
   1.6482E-02   1.6904E-02   1.2281E+06  0.4182
   1.6904E-02   1.7338E-02   1.2587E+06  0.4300
   1.7338E-02   1.7783E-02   1.7342E+06  0.3942
   1.7783E-02   1.8239E-02   1.0136E+06  0.4716
   1.8239E-02   1.8707E-02   2.9807E+05  0.5211
   1.8707E-02   1.9187E-02   8.0138E+05  0.5169
   1.9187E-02   1.9679E-02   3.0843E+05  0.8277
   1.9679E-02   2.0184E-02   2.1967E+06  0.3271
   2.0184E-02   2.0701E-02   1.1835E+06  0.4150
   2.0701E-02   2.1232E-02   4.7692E+05  0.7660
   2.1232E-02   2.1777E-02   1.1840E+06  0.4437
   2.1777E-02   2.2336E-02   9.8003E+05  0.4894
   2.2336E-02   2.2909E-02   9.3125E+05  0.5062
   2.2909E-02   2.3496E-02   1.1651E+06  0.4388
   2.3496E-02   2.4099E-02   2.4707E+06  0.3140
   2.4099E-02   2.4717E-02   8.0035E+05  0.5890
   2.4717E-02   2.5351E-02   7.7421E+05  0.4934
   2.5351E-02   2.6002E-02   7.5789E+05  0.5426
   2.6002E-02   2.6669E-02   1.7044E+06  0.3820
   2.6669E-02   2.7353E-02   1.2797E+06  0.4476
   2.7353E-02   2.8054E-02   1.4287E+06  0.4081
   2.8054E-02   2.8774E-02   1.6479E+06  0.4132
   2.8774E-02   2.9512E-02   1.5544E+06  0.3934
   2.9512E-02   3.0269E-02   1.5385E+06  0.3804
   3.0269E-02   3.1046E-02   1.3290E+06  0.4352
   3.1046E-02   3.1842E-02   1.6119E+06  0.3600
   3.1842E-02   3.2659E-02   1.3711E+06  0.4024
   3.2659E-02   3.3497E-02   6.8570E+05  0.5544
   3.3497E-02   3.4356E-02   2.0934E+06  0.3387
   3.4356E-02   3.5237E-02   3.3653E+06  0.2603
   3.5237E-02   3.6141E-02   9.6407E+05  0.5092
   3.6141E-02   3.7068E-02   5.4327E+05  0.7093
   3.7068E-02   3.8019E-02   1.6490E+06  0.3828
   3.8019E-02   3.8994E-02   1.1787E+06  0.4579
   3.8994E-02   3.9994E-02   1.0123E+06  0.4572
   3.9994E-02   4.1020E-02   2.1549E+06  0.3236
   4.1020E-02   4.2073E-02   2.1419E+06  0.3367
   4.2073E-02   4.3152E-02   1.0110E+06  0.4947
   4.3152E-02   4.4259E-02   1.8664E+06  0.3478
   4.4259E-02   4.5394E-02   1.5535E+06  0.3986
   4.5394E-02   4.6559E-02   3.1366E+06  0.2804
   4.6559E-02   4.7753E-02   8.1967E+05  0.5121
   4.7753E-02   4.8978E-02   2.1208E+06  0.3338
   4.8978E-02   5.0234E-02   1.6876E+06  0.3791
   5.0234E-02   5.1523E-02   1.4659E+06  0.3989
   5.1523E-02   5.2845E-02   1.5117E+06  0.3780
   5.2845E-02   5.4200E-02   1.8161E+06  0.3714
   5.4200E-02   5.5590E-02   1.6960E+06  0.3806
   5.5590E-02   5.7016E-02   2.9855E+06  0.2828
   5.7016E-02   5.8479E-02   3.1853E+06  0.2771
   5.8479E-02   5.9979E-02   4.1823E+06  0.2427
   5.9979E-02   6.1518E-02   1.8209E+06  0.3598
   6.1518E-02   6.3096E-02   2.7556E+06  0.2893
   6.3096E-02   6.4714E-02   2.3330E+06  0.3213
   6.4714E-02   6.6374E-02   2.9851E+06  0.2844
   6.6374E-02   6.8077E-02   2.2610E+06  0.3334
   6.8077E-02   6.9823E-02   2.4782E+05  1.0000
   6.9823E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.3451E-02   0.0000E+00  0.0000
   7.3451E-02   7.5336E-02   2.3451E+05  0.8478
   7.5336E-02   7.7268E-02   2.0537E+05  0.9467
   7.7268E-02   7.9250E-02   2.2560E+05  1.0000
   7.9250E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.3368E-02   0.0000E+00  0.0000
   8.3368E-02   8.5507E-02   0.0000E+00  0.0000
   8.5507E-02   8.7700E-02   4.6540E+05  0.7097
   8.7700E-02   8.9950E-02   0.0000E+00  0.0000
   8.9950E-02   9.2257E-02   4.4709E+03  1.0000
   9.2257E-02   9.4624E-02   3.9096E+05  0.7347
   9.4624E-02   9.7051E-02   7.5918E+05  0.5774
   9.7051E-02   9.9541E-02   2.5457E+05  1.0000
   9.9541E-02   1.0209E-01   5.1641E+04  1.0000
   1.0209E-01   1.0471E-01   7.5433E+04  1.0000
   1.0471E-01   1.0740E-01   0.0000E+00  0.0000
   1.0740E-01   1.1015E-01   2.6787E+05  0.7100
   1.1015E-01   1.1298E-01   4.9628E+05  0.7071
   1.1298E-01   1.1588E-01   2.1353E+05  1.0000
   1.1588E-01   1.1885E-01   5.4072E+05  0.7081
   1.1885E-01   1.2190E-01   3.3420E+05  0.7749
   1.2190E-01   1.2503E-01   5.1433E+05  0.7076
   1.2503E-01   1.2823E-01   3.4596E+05  0.5888
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   2.7467E+05  0.6507
   1.3490E-01   1.3836E-01   0.0000E+00  0.0000
   1.3836E-01   1.4191E-01   5.2122E+05  0.6100
   1.4191E-01   1.4555E-01   0.0000E+00  0.0000
   1.4555E-01   1.4928E-01   3.2719E+04  1.0000
   1.4928E-01   1.5311E-01   1.6073E+04  1.0000
   1.5311E-01   1.5704E-01   9.4853E+05  0.4824
   1.5704E-01   1.6106E-01   4.8349E+05  0.6662
   1.6106E-01   1.6520E-01   4.8449E+05  0.6797
   1.6520E-01   1.6943E-01   3.2617E+05  0.7993
   1.6943E-01   1.7378E-01   4.9563E+05  0.7071
   1.7378E-01   1.7824E-01   4.9820E+05  0.7071
   1.7824E-01   1.8281E-01   4.6722E+05  0.6287
   1.8281E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.9231E-01   2.5070E+05  1.0000
   1.9231E-01   1.9724E-01   8.0478E+05  0.5802
   1.9724E-01   2.0230E-01   8.6109E+05  0.5504
   2.0230E-01   2.0749E-01   6.0485E+05  0.6135
   2.0749E-01   2.1281E-01   0.0000E+00  0.0000
   2.1281E-01   2.1827E-01   4.9404E+05  0.6683
   2.1827E-01   2.2387E-01   3.1939E+05  0.8956
   2.2387E-01   2.2961E-01   2.9006E+05  0.7483
   2.2961E-01   2.3550E-01   7.2492E+05  0.5707
   2.3550E-01   2.4155E-01   7.7327E+05  0.5673
   2.4155E-01   2.4774E-01   4.7654E+05  0.7107
   2.4774E-01   2.5410E-01   2.4814E+05  1.0000
   2.5410E-01   2.6062E-01   6.9065E+05  0.5800
   2.6062E-01   2.6730E-01   2.4948E+05  1.0000
   2.6730E-01   2.7416E-01   2.7220E+05  0.9624
   2.7416E-01   2.8119E-01   1.2308E+06  0.4488
   2.8119E-01   2.8840E-01   1.0603E+06  0.4867
   2.8840E-01   2.9580E-01   2.6822E+05  0.9270
   2.9580E-01   3.0339E-01   5.0750E+05  0.7073
   3.0339E-01   3.1117E-01   4.3837E+05  0.6472
   3.1117E-01   3.1915E-01   7.6095E+05  0.5252
   3.1915E-01   3.2734E-01   7.2455E+05  0.5784
   3.2734E-01   3.3574E-01   1.5214E+06  0.4084
   3.3574E-01   3.4435E-01   9.4671E+05  0.5025
   3.4435E-01   3.5318E-01   3.3237E+05  0.7996
   3.5318E-01   3.6224E-01   1.2564E+06  0.4473
   3.6224E-01   3.7154E-01   8.4338E+05  0.5276
   3.7154E-01   3.8107E-01   2.6085E+05  1.0000
   3.8107E-01   3.9084E-01   7.5575E+05  0.5705
   3.9084E-01   4.0087E-01   7.6423E+05  0.5777
   4.0087E-01   4.1115E-01   3.5826E+05  0.7624
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.4361E-01   6.5896E+05  0.5910
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   1.3592E+05  1.0000
   4.6666E-01   4.7863E-01   2.4846E+05  1.0000
   4.7863E-01   4.9091E-01   2.6805E+05  0.9674
   4.9091E-01   5.0350E-01   3.6054E+05  0.7593
   5.0350E-01   5.1642E-01   2.4780E+05  1.0000
   5.1642E-01   5.2966E-01   2.8396E+05  0.9388
   5.2966E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.5719E-01   2.5024E+05  1.0000
   5.5719E-01   5.7148E-01   2.5197E+05  1.0000
   5.7148E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   6.0117E-01   6.5605E+05  0.6109
   6.0117E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.3241E-01   2.0358E+05  1.0000
   6.3241E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.6527E-01   1.2804E+04  1.0000
   6.6527E-01   6.8234E-01   2.4848E+05  1.0000
   6.8234E-01   6.9984E-01   3.8784E+05  0.7353
   6.9984E-01   7.1779E-01   1.3959E+05  0.7951
