[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.7268E-02   7.9250E-02   0.0000E+00  0.0000
   7.9250E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.3368E-02   0.0000E+00  0.0000
   8.3368E-02   8.5507E-02   0.0000E+00  0.0000
   8.5507E-02   8.7700E-02   0.0000E+00  0.0000
   8.7700E-02   8.9950E-02   0.0000E+00  0.0000
   8.9950E-02   9.2257E-02   0.0000E+00  0.0000
   9.2257E-02   9.4624E-02   4.1586E+06  0.7089
   9.4624E-02   9.7051E-02   2.0423E+06  1.0000
   9.7051E-02   9.9541E-02   0.0000E+00  0.0000
   9.9541E-02   1.0209E-01   0.0000E+00  0.0000
   1.0209E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0740E-01   0.0000E+00  0.0000
   1.0740E-01   1.1015E-01   0.0000E+00  0.0000
   1.1015E-01   1.1298E-01   4.9628E+06  0.7071
   1.1298E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2190E-01   0.0000E+00  0.0000
   1.2190E-01   1.2503E-01   0.0000E+00  0.0000
   1.2503E-01   1.2823E-01   0.0000E+00  0.0000
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   2.4936E+06  1.0000
   1.3490E-01   1.3836E-01   0.0000E+00  0.0000
   1.3836E-01   1.4191E-01   0.0000E+00  0.0000
   1.4191E-01   1.4555E-01   0.0000E+00  0.0000
   1.4555E-01   1.4928E-01   0.0000E+00  0.0000
   1.4928E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5704E-01   4.4854E+06  0.7120
   1.5704E-01   1.6106E-01   0.0000E+00  0.0000
   1.6106E-01   1.6520E-01   5.6121E+05  1.0000
   1.6520E-01   1.6943E-01   0.0000E+00  0.0000
   1.6943E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7824E-01   0.0000E+00  0.0000
   1.7824E-01   1.8281E-01   0.0000E+00  0.0000
   1.8281E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   2.0230E-01   0.0000E+00  0.0000
   2.0230E-01   2.0749E-01   1.1899E+06  1.0000
   2.0749E-01   2.1281E-01   0.0000E+00  0.0000
   2.1281E-01   2.1827E-01   0.0000E+00  0.0000
   2.1827E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2961E-01   0.0000E+00  0.0000
   2.2961E-01   2.3550E-01   0.0000E+00  0.0000
   2.3550E-01   2.4155E-01   0.0000E+00  0.0000
   2.4155E-01   2.4774E-01   0.0000E+00  0.0000
   2.4774E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.6062E-01   6.6183E+05  1.0000
   2.6062E-01   2.6730E-01   2.4948E+06  1.0000
   2.6730E-01   2.7416E-01   0.0000E+00  0.0000
   2.7416E-01   2.8119E-01   0.0000E+00  0.0000
   2.8119E-01   2.8840E-01   2.6350E+05  1.0000
   2.8840E-01   2.9580E-01   0.0000E+00  0.0000
   2.9580E-01   3.0339E-01   2.5976E+06  1.0000
   3.0339E-01   3.1117E-01   0.0000E+00  0.0000
   3.1117E-01   3.1915E-01   0.0000E+00  0.0000
   3.1915E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3574E-01   0.0000E+00  0.0000
   3.3574E-01   3.4435E-01   2.4856E+06  1.0000
   3.4435E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.6224E-01   0.0000E+00  0.0000
   3.6224E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.8107E-01   2.2308E+06  1.0000
   3.8107E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   4.0087E-01   0.0000E+00  0.0000
   4.0087E-01   4.1115E-01   0.0000E+00  0.0000
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.4361E-01   0.0000E+00  0.0000
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   0.0000E+00  0.0000
   4.6666E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.9091E-01   0.0000E+00  0.0000
   4.9091E-01   5.0350E-01   0.0000E+00  0.0000
   5.0350E-01   5.1642E-01   0.0000E+00  0.0000
   5.1642E-01   5.2966E-01   0.0000E+00  0.0000
   5.2966E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.5719E-01   0.0000E+00  0.0000
   5.5719E-01   5.7148E-01   2.5197E+06  1.0000
   5.7148E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   6.0117E-01   2.4837E+06  1.0000
   6.0117E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.3241E-01   0.0000E+00  0.0000
   6.3241E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.6527E-01   0.0000E+00  0.0000
   6.6527E-01   6.8234E-01   0.0000E+00  0.0000
   6.8234E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.1779E-01   1.5081E+06  1.0000
   7.1779E-01   7.3621E-01   0.0000E+00  0.0000
   7.3621E-01   7.5509E-01   0.0000E+00  0.0000
   7.5509E-01   7.7446E-01   0.0000E+00  0.0000
   7.7446E-01   7.9433E-01   0.0000E+00  0.0000
   7.9433E-01   8.1470E-01   0.0000E+00  0.0000
   8.1470E-01   8.3560E-01   2.5112E+06  1.0000
   8.3560E-01   8.5704E-01   0.0000E+00  0.0000
   8.5704E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.2470E-01   0.0000E+00  0.0000
   9.2470E-01   9.4842E-01   2.5281E+06  1.0000
   9.4842E-01   9.7275E-01   3.2175E+04  1.0000
   9.7275E-01   9.9770E-01   0.0000E+00  0.0000
   9.9770E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0495E+00   2.4781E+06  1.0000
   1.0495E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.1041E+00   0.0000E+00  0.0000
   1.1041E+00   1.1324E+00   2.4981E+06  1.0000
   1.1324E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1912E+00   5.0719E+04  1.0000
   1.1912E+00   1.2218E+00   0.0000E+00  0.0000
   1.2218E+00   1.2531E+00   0.0000E+00  0.0000
   1.2531E+00   1.2853E+00   0.0000E+00  0.0000
   1.2853E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3521E+00   0.0000E+00  0.0000
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   0.0000E+00  0.0000
   1.4588E+00   1.4962E+00   0.0000E+00  0.0000
   1.4962E+00   1.5346E+00   0.0000E+00  0.0000
   1.5346E+00   1.5740E+00   0.0000E+00  0.0000
   1.5740E+00   1.6144E+00   0.0000E+00  0.0000
   1.6144E+00   1.6558E+00   0.0000E+00  0.0000
   1.6558E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   2.6302E+06  1.0000
   1.7865E+00   1.8323E+00   0.0000E+00  0.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9770E+00   0.0000E+00  0.0000
   1.9770E+00   2.0277E+00   0.0000E+00  0.0000
   2.0277E+00   2.0797E+00   0.0000E+00  0.0000
   2.0797E+00   2.1330E+00   0.0000E+00  0.0000
   2.1330E+00   2.1878E+00   4.5268E+05  1.0000
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   0.0000E+00  0.0000
   2.3014E+00   2.3605E+00   0.0000E+00  0.0000
   2.3605E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5468E+00   0.0000E+00  0.0000
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   0.0000E+00  0.0000
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   2.6345E+06  1.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   3.0409E+00   0.0000E+00  0.0000
   3.0409E+00   3.1189E+00   9.4019E+05  1.0000
   3.1189E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2810E+00   0.0000E+00  0.0000
   3.2810E+00   3.3651E+00   0.0000E+00  0.0000
   3.3651E+00   3.4514E+00   0.0000E+00  0.0000
   3.4514E+00   3.5400E+00   2.4783E+06  1.0000
   3.5400E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.7239E+00   0.0000E+00  0.0000
   3.7239E+00   3.8194E+00   0.0000E+00  0.0000
   3.8194E+00   3.9174E+00   0.0000E+00  0.0000
   3.9174E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   0.0000E+00  0.0000
   4.2267E+00   4.3351E+00   0.0000E+00  0.0000
   4.3351E+00   4.4463E+00   0.0000E+00  0.0000
   4.4463E+00   4.5604E+00   0.0000E+00  0.0000
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   0.0000E+00  0.0000
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   0.0000E+00  0.0000
   8.3753E+00   8.5901E+00   0.0000E+00  0.0000
   8.5901E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   0.0000E+00  0.0000
   9.2683E+00   9.5060E+00   0.0000E+00  0.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 4.6622E+09

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -3.0000E+00 [cm]
  zmax  &=&  -1.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   ix  =  1   iy  =  1   iz  =  2
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (  -1.2500E+00  -   5.0000E-01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   0.0000E+00  0.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   0.0000E+00  0.0000
   1.9364E-09   1.9861E-09   0.0000E+00  0.0000
   1.9861E-09   2.0370E-09   0.0000E+00  0.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   0.0000E+00  0.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   0.0000E+00  0.0000
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   0.0000E+00  0.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   0.0000E+00  0.0000
   3.4674E-09   3.5563E-09   0.0000E+00  0.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   0.0000E+00  0.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   0.0000E+00  0.0000
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   0.0000E+00  0.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   0.0000E+00  0.0000
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   0.0000E+00  0.0000
   5.7544E-09   5.9020E-09   0.0000E+00  0.0000
   5.9020E-09   6.0534E-09   0.0000E+00  0.0000
   6.0534E-09   6.2087E-09   0.0000E+00  0.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   0.0000E+00  0.0000
   6.5313E-09   6.6988E-09   0.0000E+00  0.0000
   6.6988E-09   6.8707E-09   0.0000E+00  0.0000
   6.8707E-09   7.0469E-09   0.0000E+00  0.0000
   7.0469E-09   7.2277E-09   0.0000E+00  0.0000
   7.2277E-09   7.4131E-09   0.0000E+00  0.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   0.0000E+00  0.0000
   7.9983E-09   8.2035E-09   0.0000E+00  0.0000
   8.2035E-09   8.4140E-09   0.0000E+00  0.0000
   8.4140E-09   8.6298E-09   0.0000E+00  0.0000
   8.6298E-09   8.8512E-09   0.0000E+00  0.0000
   8.8512E-09   9.0782E-09   2.6447E+05  1.0000
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   0.0000E+00  0.0000
   9.7949E-09   1.0046E-08   0.0000E+00  0.0000
   1.0046E-08   1.0304E-08   0.0000E+00  0.0000
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   0.0000E+00  0.0000
   1.0839E-08   1.1117E-08   0.0000E+00  0.0000
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   2.8785E+06  1.0000
   1.1695E-08   1.1995E-08   0.0000E+00  0.0000
   1.1995E-08   1.2303E-08   0.0000E+00  0.0000
   1.2303E-08   1.2618E-08   0.0000E+00  0.0000
   1.2618E-08   1.2942E-08   0.0000E+00  0.0000
   1.2942E-08   1.3274E-08   0.0000E+00  0.0000
   1.3274E-08   1.3614E-08   0.0000E+00  0.0000
   1.3614E-08   1.3964E-08   0.0000E+00  0.0000
   1.3964E-08   1.4322E-08   0.0000E+00  0.0000
   1.4322E-08   1.4689E-08   0.0000E+00  0.0000
   1.4689E-08   1.5066E-08   0.0000E+00  0.0000
   1.5066E-08   1.5453E-08   3.4656E+06  1.0000
   1.5453E-08   1.5849E-08   3.0396E+06  1.0000
   1.5849E-08   1.6255E-08   0.0000E+00  0.0000
   1.6255E-08   1.6672E-08   0.0000E+00  0.0000
   1.6672E-08   1.7100E-08   0.0000E+00  0.0000
   1.7100E-08   1.7539E-08   1.0360E+06  1.0000
   1.7539E-08   1.7989E-08   0.0000E+00  0.0000
   1.7989E-08   1.8450E-08   0.0000E+00  0.0000
   1.8450E-08   1.8923E-08   0.0000E+00  0.0000
   1.8923E-08   1.9409E-08   0.0000E+00  0.0000
   1.9409E-08   1.9907E-08   0.0000E+00  0.0000
   1.9907E-08   2.0417E-08   0.0000E+00  0.0000
   2.0417E-08   2.0941E-08   0.0000E+00  0.0000
   2.0941E-08   2.1478E-08   0.0000E+00  0.0000
   2.1478E-08   2.2029E-08   0.0000E+00  0.0000
   2.2029E-08   2.2594E-08   0.0000E+00  0.0000
   2.2594E-08   2.3174E-08   3.2743E+05  1.0000
   2.3174E-08   2.3768E-08   0.0000E+00  0.0000
   2.3768E-08   2.4378E-08   0.0000E+00  0.0000
   2.4378E-08   2.5003E-08   7.9883E+05  1.0000
   2.5003E-08   2.5645E-08   0.0000E+00  0.0000
   2.5645E-08   2.6303E-08   0.0000E+00  0.0000
   2.6303E-08   2.6977E-08   0.0000E+00  0.0000
   2.6977E-08   2.7669E-08   2.1271E+06  1.0000
   2.7669E-08   2.8379E-08   0.0000E+00  0.0000
   2.8379E-08   2.9107E-08   0.0000E+00  0.0000
   2.9107E-08   2.9854E-08   0.0000E+00  0.0000
   2.9854E-08   3.0620E-08   0.0000E+00  0.0000
   3.0620E-08   3.1405E-08   1.3662E+05  1.0000
   3.1405E-08   3.2211E-08   6.1960E+05  1.0000
   3.2211E-08   3.3037E-08   0.0000E+00  0.0000
   3.3037E-08   3.3884E-08   0.0000E+00  0.0000
   3.3884E-08   3.4754E-08   2.1189E+06  1.0000
   3.4754E-08   3.5645E-08   0.0000E+00  0.0000
   3.5645E-08   3.6559E-08   0.0000E+00  0.0000
   3.6559E-08   3.7497E-08   3.1292E+06  1.0000
   3.7497E-08   3.8459E-08   0.0000E+00  0.0000
   3.8459E-08   3.9446E-08   0.0000E+00  0.0000
   3.9446E-08   4.0458E-08   0.0000E+00  0.0000
   4.0458E-08   4.1495E-08   6.3149E+06  0.5845
   4.1495E-08   4.2560E-08   0.0000E+00  0.0000
   4.2560E-08   4.3652E-08   0.0000E+00  0.0000
   4.3652E-08   4.4771E-08   5.8517E+05  1.0000
   4.4771E-08   4.5920E-08   3.8829E+06  0.8811
   4.5920E-08   4.7098E-08   0.0000E+00  0.0000
   4.7098E-08   4.8306E-08   6.1817E+06  0.7076
   4.8306E-08   4.9545E-08   2.2317E+06  1.0000
   4.9545E-08   5.0816E-08   2.3632E+06  0.9067
   5.0816E-08   5.2119E-08   2.2737E+06  1.0000
   5.2119E-08   5.3456E-08   0.0000E+00  0.0000
   5.3456E-08   5.4828E-08   0.0000E+00  0.0000
   5.4828E-08   5.6234E-08   0.0000E+00  0.0000
   5.6234E-08   5.7677E-08   2.8245E+06  1.0000
   5.7677E-08   5.9156E-08   0.0000E+00  0.0000
   5.9156E-08   6.0674E-08   0.0000E+00  0.0000
   6.0674E-08   6.2230E-08   3.3641E+06  1.0000
   6.2230E-08   6.3826E-08   0.0000E+00  0.0000
