[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.8184E-03   2.8510E-03   7.3826E+01  0.7137
   2.8510E-03   2.8840E-03   1.1951E+02  0.5259
   2.8840E-03   2.9174E-03   6.9572E+01  0.7188
   2.9174E-03   2.9512E-03   0.0000E+00  0.0000
   2.9512E-03   2.9854E-03   7.4656E+01  0.7113
   2.9854E-03   3.0200E-03   6.1298E+01  0.7076
   3.0200E-03   3.0549E-03   9.2255E+01  0.5930
   3.0549E-03   3.0903E-03   5.5632E+01  0.7509
   3.0903E-03   3.1261E-03   2.4744E+01  1.0000
   3.1261E-03   3.1623E-03   3.9216E+01  1.0000
   3.1623E-03   3.1989E-03   6.8053E+01  0.7135
   3.1989E-03   3.2359E-03   1.5446E+02  0.5886
   3.2359E-03   3.2734E-03   2.7737E+00  1.0000
   3.2734E-03   3.3113E-03   0.0000E+00  0.0000
   3.3113E-03   3.3497E-03   1.1418E+02  0.6058
   3.3497E-03   3.3884E-03   8.6222E+00  1.0000
   3.3884E-03   3.4277E-03   1.5820E+02  0.6231
   3.4277E-03   3.4674E-03   1.2280E+02  0.7073
   3.4674E-03   3.5075E-03   2.2821E+01  1.0000
   3.5075E-03   3.5481E-03   7.9698E+01  0.7361
   3.5481E-03   3.5892E-03   5.4543E+01  0.8956
   3.5892E-03   3.6308E-03   8.9059E+01  0.7589
   3.6308E-03   3.6728E-03   3.2730E+01  1.0000
   3.6728E-03   3.7154E-03   1.7042E+02  0.6432
   3.7154E-03   3.7584E-03   4.9879E+01  0.6666
   3.7584E-03   3.8019E-03   1.9111E+01  1.0000
   3.8019E-03   3.8459E-03   1.2403E+02  0.6028
   3.8459E-03   3.8905E-03   0.0000E+00  0.0000
   3.8905E-03   3.9355E-03   5.8940E+01  0.7569
   3.9355E-03   3.9811E-03   0.0000E+00  0.0000
   3.9811E-03   4.0272E-03   5.6678E+01  1.0000
   4.0272E-03   4.0738E-03   1.7191E+02  0.7188
   4.0738E-03   4.1210E-03   0.0000E+00  0.0000
   4.1210E-03   4.1687E-03   1.1901E+02  0.7625
   4.1687E-03   4.2170E-03   4.6737E+00  1.0000
   4.2170E-03   4.2658E-03   0.0000E+00  0.0000
   4.2658E-03   4.3152E-03   1.0610E+02  1.0000
   4.3152E-03   4.3652E-03   9.2314E+01  1.0000
   4.3652E-03   4.4157E-03   1.5360E+02  0.7075
   4.4157E-03   4.4668E-03   1.0018E+01  1.0000
   4.4668E-03   4.5186E-03   0.0000E+00  0.0000
   4.5186E-03   4.5709E-03   1.1504E+02  0.7521
   4.5709E-03   4.6238E-03   2.6979E+01  1.0000
   4.6238E-03   4.6774E-03   0.0000E+00  0.0000
   4.6774E-03   4.7315E-03   0.0000E+00  0.0000
   4.7315E-03   4.7863E-03   0.0000E+00  0.0000
   4.7863E-03   4.8417E-03   0.0000E+00  0.0000
   4.8417E-03   4.8978E-03   1.1616E+02  1.0000
   4.8978E-03   4.9545E-03   1.4425E+02  0.8646
   4.9545E-03   5.0119E-03   0.0000E+00  0.0000
   5.0119E-03   5.0699E-03   4.7915E+01  1.0000
   5.0699E-03   5.1286E-03   0.0000E+00  0.0000
   5.1286E-03   5.1880E-03   9.2705E+01  1.0000
   5.1880E-03   5.2481E-03   1.7386E+01  1.0000
   5.2481E-03   5.3088E-03   0.0000E+00  0.0000
   5.3088E-03   5.3703E-03   0.0000E+00  0.0000
   5.3703E-03   5.4325E-03   0.0000E+00  0.0000
   5.4325E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.5590E-03   0.0000E+00  0.0000
   5.5590E-03   5.6234E-03   0.0000E+00  0.0000
   5.6234E-03   5.6885E-03   1.8042E+02  1.0000
   5.6885E-03   5.7544E-03   3.4470E+01  1.0000
   5.7544E-03   5.8210E-03   1.3439E+01  1.0000
   5.8210E-03   5.8884E-03   4.5407E+01  1.0000
   5.8884E-03   5.9566E-03   0.0000E+00  0.0000
   5.9566E-03   6.0256E-03   0.0000E+00  0.0000
   6.0256E-03   6.0954E-03   0.0000E+00  0.0000
   6.0954E-03   6.1660E-03   0.0000E+00  0.0000
   6.1660E-03   6.2373E-03   1.4643E+02  1.0000
   6.2373E-03   6.3096E-03   0.0000E+00  0.0000
   6.3096E-03   6.3826E-03   0.0000E+00  0.0000
   6.3826E-03   6.4565E-03   0.0000E+00  0.0000
   6.4565E-03   6.5313E-03   0.0000E+00  0.0000
   6.5313E-03   6.6069E-03   0.0000E+00  0.0000
   6.6069E-03   6.6834E-03   1.9687E+02  1.0000
   6.6834E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.8391E-03   0.0000E+00  0.0000
   6.8391E-03   6.9183E-03   1.1506E+02  1.0000
   6.9183E-03   6.9984E-03   0.0000E+00  0.0000
   6.9984E-03   7.0795E-03   7.8147E+01  1.0000
   7.0795E-03   7.1614E-03   4.9141E+01  1.0000
   7.1614E-03   7.2444E-03   0.0000E+00  0.0000
   7.2444E-03   7.3282E-03   0.0000E+00  0.0000
   7.3282E-03   7.4131E-03   0.0000E+00  0.0000
   7.4131E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.5858E-03   2.2833E+02  1.0000
   7.5858E-03   7.6736E-03   0.0000E+00  0.0000
   7.6736E-03   7.7625E-03   8.5008E+01  1.0000
   7.7625E-03   7.8524E-03   0.0000E+00  0.0000
   7.8524E-03   7.9433E-03   0.0000E+00  0.0000
   7.9433E-03   8.0353E-03   0.0000E+00  0.0000
   8.0353E-03   8.1283E-03   2.1601E+02  1.0000
   8.1283E-03   8.2224E-03   0.0000E+00  0.0000
   8.2224E-03   8.3176E-03   1.1830E+02  1.0000
   8.3176E-03   8.4140E-03   0.0000E+00  0.0000
   8.4140E-03   8.5114E-03   1.2191E+02  1.0000
   8.5114E-03   8.6099E-03   0.0000E+00  0.0000
   8.6099E-03   8.7096E-03   7.1034E+01  1.0000
   8.7096E-03   8.8105E-03   0.0000E+00  0.0000
   8.8105E-03   8.9125E-03   0.0000E+00  0.0000
   8.9125E-03   9.0157E-03   2.0315E+02  1.0000
   9.0157E-03   9.1201E-03   0.0000E+00  0.0000
   9.1201E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.3325E-03   0.0000E+00  0.0000
   9.3325E-03   9.4406E-03   3.0086E+02  1.0000
   9.4406E-03   9.5499E-03   4.0953E+01  1.0000
   9.5499E-03   9.6605E-03   0.0000E+00  0.0000
   9.6605E-03   9.7724E-03   1.9365E+02  1.0000
   9.7724E-03   9.8855E-03   0.0000E+00  0.0000
   9.8855E-03   1.0000E-02   0.0000E+00  0.0000
   1.0000E-02   1.0116E-02   1.8930E+02  1.0000
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   1.8109E+02  1.0000
   1.0351E-02   1.0471E-02   0.0000E+00  0.0000
   1.0471E-02   1.0593E-02   0.0000E+00  0.0000
   1.0593E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0839E-02   0.0000E+00  0.0000
   1.0839E-02   1.0965E-02   4.4558E+02  1.0000
   1.0965E-02   1.1092E-02   0.0000E+00  0.0000
   1.1092E-02   1.1220E-02   1.5049E+02  1.0000
   1.1220E-02   1.1350E-02   0.0000E+00  0.0000
   1.1350E-02   1.1482E-02   2.6049E+02  1.0000
   1.1482E-02   1.1614E-02   0.0000E+00  0.0000
   1.1614E-02   1.1749E-02   0.0000E+00  0.0000
   1.1749E-02   1.1885E-02   2.5161E+02  1.0000
   1.1885E-02   1.2023E-02   0.0000E+00  0.0000
   1.2023E-02   1.2162E-02   2.9430E+02  1.0000
   1.2162E-02   1.2303E-02   1.0345E+02  1.0000
   1.2303E-02   1.2445E-02   0.0000E+00  0.0000
   1.2445E-02   1.2589E-02   2.1425E+02  1.0000
   1.2589E-02   1.2735E-02   0.0000E+00  0.0000
   1.2735E-02   1.2882E-02   1.8379E+02  1.0000
   1.2882E-02   1.3032E-02   2.2136E+02  1.0000
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   0.0000E+00  0.0000
   1.3335E-02   1.3490E-02   0.0000E+00  0.0000
   1.3490E-02   1.3646E-02   0.0000E+00  0.0000
   1.3646E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.3964E-02   7.7079E+02  1.0000
   1.3964E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.4289E-02   0.0000E+00  0.0000
   1.4289E-02   1.4454E-02   4.6167E+02  1.0000
   1.4454E-02   1.4622E-02   0.0000E+00  0.0000
   1.4622E-02   1.4791E-02   0.0000E+00  0.0000
   1.4791E-02   1.4962E-02   0.0000E+00  0.0000
   1.4962E-02   1.5136E-02   6.1130E+02  1.0000
   1.5136E-02   1.5311E-02   0.0000E+00  0.0000
   1.5311E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.5849E-02   6.5622E+02  1.0000
   1.5849E-02   1.6032E-02   2.5290E+02  1.0000
   1.6032E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.6406E-02   0.0000E+00  0.0000
   1.6406E-02   1.6596E-02   0.0000E+00  0.0000
   1.6596E-02   1.6788E-02   8.3733E+02  1.0000
   1.6788E-02   1.6982E-02   2.3156E+02  1.0000
   1.6982E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.7579E-02   0.0000E+00  0.0000
   1.7579E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.7989E-02   0.0000E+00  0.0000
   1.7989E-02   1.8197E-02   0.0000E+00  0.0000
   1.8197E-02   1.8408E-02   0.0000E+00  0.0000
   1.8408E-02   1.8621E-02   1.2844E+01  1.0000
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   3.5346E+02  1.0000
   1.9055E-02   1.9275E-02   0.0000E+00  0.0000
   1.9275E-02   1.9498E-02   5.0107E+02  1.0000
   1.9498E-02   1.9724E-02   4.7154E+02  1.0000
   1.9724E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0417E-02   6.6079E+02  1.0000
   2.0417E-02   2.0654E-02   2.5603E+02  1.0000
   2.0654E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1135E-02   7.3447E+02  1.0000
   2.1135E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.1627E-02   5.8355E+02  1.0000
   2.1627E-02   2.1878E-02   5.0580E+02  1.0000
   2.1878E-02   2.2131E-02   2.1586E+02  1.0000
   2.2131E-02   2.2387E-02   0.0000E+00  0.0000
   2.2387E-02   2.2646E-02   7.4122E+02  1.0000
   2.2646E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3174E-02   0.0000E+00  0.0000
   2.3174E-02   2.3442E-02   9.0266E+02  1.0000
   2.3442E-02   2.3714E-02   0.0000E+00  0.0000
   2.3714E-02   2.3988E-02   8.4725E+02  1.0000
   2.3988E-02   2.4266E-02   3.8871E+02  1.0000
   2.4266E-02   2.4547E-02   5.5997E+02  1.0000
   2.4547E-02   2.4831E-02   0.0000E+00  0.0000
   2.4831E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5410E-02   0.0000E+00  0.0000
   2.5410E-02   2.5704E-02   0.0000E+00  0.0000
   2.5704E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6607E-02   0.0000E+00  0.0000
   2.6607E-02   2.6915E-02   0.0000E+00  0.0000
   2.6915E-02   2.7227E-02   0.0000E+00  0.0000
   2.7227E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7861E-02   0.0000E+00  0.0000
   2.7861E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   2.8510E-02   5.9918E+02  1.0000
   2.8510E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9174E-02   1.3904E+03  0.8571
   2.9174E-02   2.9512E-02   1.2385E+03  0.7111
   2.9512E-02   2.9854E-02   1.0221E+03  0.7088
   2.9854E-02   3.0200E-02   5.8130E+02  0.8543
   3.0200E-02   3.0549E-02   1.5720E+03  0.7096
   3.0549E-02   3.0903E-02   8.2597E+02  0.7312
   3.0903E-02   3.1261E-02   6.6659E+02  1.0000
   3.1261E-02   3.1623E-02   6.4967E+02  1.0000
   3.1623E-02   3.1989E-02   6.0705E+02  1.0000
   3.1989E-02   3.2359E-02   9.1825E+02  1.0000
   3.2359E-02   3.2734E-02   6.0901E+02  1.0000
   3.2734E-02   3.3113E-02   2.0860E+03  0.7387
   3.3113E-02   3.3497E-02   0.0000E+00  0.0000
   3.3497E-02   3.3884E-02   1.0569E+03  1.0000
   3.3884E-02   3.4277E-02   7.3482E+02  0.8839
   3.4277E-02   3.4674E-02   2.3505E+03  0.5918
   3.4674E-02   3.5075E-02   1.4037E+03  0.7157
   3.5075E-02   3.5481E-02   1.7440E+03  0.7703
   3.5481E-02   3.5892E-02   2.1486E+03  0.7266
   3.5892E-02   3.6308E-02   1.7017E+03  0.7078
   3.6308E-02   3.6728E-02   7.9916E+02  0.7873
   3.6728E-02   3.7154E-02   2.6641E+03  0.7074
   3.7154E-02   3.7584E-02   9.9697E+02  1.0000
   3.7584E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8459E-02   1.6950E+03  1.0000
   3.8459E-02   3.8905E-02   6.3216E+02  1.0000
   3.8905E-02   3.9355E-02   1.1995E+03  1.0000
   3.9355E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0272E-02   3.1610E+02  1.0000
   4.0272E-02   4.0738E-02   1.1510E+03  1.0000
   4.0738E-02   4.1210E-02   0.0000E+00  0.0000
   4.1210E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2170E-02   0.0000E+00  0.0000
   4.2170E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.3152E-02   0.0000E+00  0.0000
   4.3152E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4157E-02   0.0000E+00  0.0000
   4.4157E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   4.5186E-02   0.0000E+00  0.0000
   4.5186E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   0.0000E+00  0.0000
   5.1880E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.3088E-02   0.0000E+00  0.0000
   5.3088E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4325E-02   0.0000E+00  0.0000
   5.4325E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5590E-02   1.1511E+03  1.0000
   5.5590E-02   5.6234E-02   1.6544E+03  1.0000
   5.6234E-02   5.6885E-02   1.9597E+03  1.0000
   5.6885E-02   5.7544E-02   2.2012E+03  1.0000
   5.7544E-02   5.8210E-02   1.0333E+03  1.0000
   5.8210E-02   5.8884E-02   2.6987E+03  1.0000
   5.8884E-02   5.9566E-02   1.9798E+03  1.0000
   5.9566E-02   6.0256E-02   2.3991E+03  1.0000
   6.0256E-02   6.0954E-02   1.7279E+03  1.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3826E-02   0.0000E+00  0.0000
   6.3826E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.5313E-02   0.0000E+00  0.0000
   6.5313E-02   6.6069E-02   0.0000E+00  0.0000
   6.6069E-02   6.6834E-02   0.0000E+00  0.0000
   6.6834E-02   6.7608E-02   0.0000E+00  0.0000
   6.7608E-02   6.8391E-02   0.0000E+00  0.0000
   6.8391E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   6.9984E-02   0.0000E+00  0.0000
   6.9984E-02   7.0795E-02   0.0000E+00  0.0000
   7.0795E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.4989E-02   0.0000E+00  0.0000
   7.4989E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6736E-02   0.0000E+00  0.0000
   7.6736E-02   7.7625E-02   0.0000E+00  0.0000
   7.7625E-02   7.8524E-02   0.0000E+00  0.0000
   7.8524E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.0353E-02   0.0000E+00  0.0000
   8.0353E-02   8.1283E-02   6.8564E+02  1.0000
   8.1283E-02   8.2224E-02   3.9425E+03  1.0000
   8.2224E-02   8.3176E-02   3.6483E+03  1.0000
   8.3176E-02   8.4140E-02   3.7460E+03  1.0000
   8.4140E-02   8.5114E-02   2.7391E+03  1.0000
   8.5114E-02   8.6099E-02   3.1943E+03  1.0000
   8.6099E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.8105E-02   2.6627E+03  1.0000
   8.8105E-02   8.9125E-02   0.0000E+00  0.0000
   8.9125E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.2257E-02   0.0000E+00  0.0000
   9.2257E-02   9.3325E-02   0.0000E+00  0.0000
   9.3325E-02   9.4406E-02   0.0000E+00  0.0000
   9.4406E-02   9.5499E-02   0.0000E+00  0.0000
   9.5499E-02   9.6605E-02   0.0000E+00  0.0000
   9.6605E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   9.8855E-02   0.0000E+00  0.0000
   9.8855E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.0116E-01   0.0000E+00  0.0000
   1.0116E-01   1.0233E-01   0.0000E+00  0.0000
   1.0233E-01   1.0351E-01   0.0000E+00  0.0000
   1.0351E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0593E-01   0.0000E+00  0.0000
   1.0593E-01   1.0715E-01   4.6221E+03  1.0000
   1.0715E-01   1.0839E-01   6.4761E+03  1.0000
   1.0839E-01   1.0965E-01   4.1113E+03  1.0000
   1.0965E-01   1.1092E-01   0.0000E+00  0.0000
   1.1092E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1350E-01   0.0000E+00  0.0000
   1.1350E-01   1.1482E-01   0.0000E+00  0.0000
   1.1482E-01   1.1614E-01   0.0000E+00  0.0000
   1.1614E-01   1.1749E-01   0.0000E+00  0.0000
   1.1749E-01   1.1885E-01   8.1269E+02  1.0000
   1.1885E-01   1.2023E-01   2.1533E+03  1.0000
   1.2023E-01   1.2162E-01   5.7442E+03  1.0000
   1.2162E-01   1.2303E-01   7.3793E+03  1.0000
   1.2303E-01   1.2445E-01   5.7964E+03  1.0000
   1.2445E-01   1.2589E-01   8.5818E+03  1.0000
   1.2589E-01   1.2735E-01   2.6200E+03  1.0000
   1.2735E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3032E-01   0.0000E+00  0.0000
   1.3032E-01   1.3183E-01   0.0000E+00  0.0000
   1.3183E-01   1.3335E-01   0.0000E+00  0.0000
   1.3335E-01   1.3490E-01   0.0000E+00  0.0000
   1.3490E-01   1.3646E-01   0.0000E+00  0.0000
   1.3646E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.3964E-01   0.0000E+00  0.0000
   1.3964E-01   1.4125E-01   0.0000E+00  0.0000
   1.4125E-01   1.4289E-01   4.8766E+01  1.0000
   1.4289E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4622E-01   0.0000E+00  0.0000
   1.4622E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.4962E-01   0.0000E+00  0.0000
   1.4962E-01   1.5136E-01   0.0000E+00  0.0000
   1.5136E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5488E-01   0.0000E+00  0.0000
   1.5488E-01   1.5668E-01   0.0000E+00  0.0000
   1.5668E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6032E-01   0.0000E+00  0.0000
   1.6032E-01   1.6218E-01   0.0000E+00  0.0000
   1.6218E-01   1.6406E-01   0.0000E+00  0.0000
   1.6406E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6788E-01   0.0000E+00  0.0000
   1.6788E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.7179E-01   0.0000E+00  0.0000
   1.7179E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7579E-01   0.0000E+00  0.0000
   1.7579E-01   1.7783E-01   0.0000E+00  0.0000
   1.7783E-01   1.7989E-01   0.0000E+00  0.0000
   1.7989E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8408E-01   0.0000E+00  0.0000
   1.8408E-01   1.8621E-01   0.0000E+00  0.0000
   1.8621E-01   1.8836E-01   0.0000E+00  0.0000
   1.8836E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9275E-01   0.0000E+00  0.0000
   1.9275E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   1.9953E-01   6.0290E+03  1.0000
   1.9953E-01   2.0184E-01   1.2197E+04  1.0000
   2.0184E-01   2.0417E-01   0.0000E+00  0.0000
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1135E-01   0.0000E+00  0.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   0.0000E+00  0.0000
   2.2131E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3174E-01   0.0000E+00  0.0000
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4266E-01   0.0000E+00  0.0000
   2.4266E-01   2.4547E-01   0.0000E+00  0.0000
   2.4547E-01   2.4831E-01   0.0000E+00  0.0000
   2.4831E-01   2.5119E-01   4.1866E+03  1.0000
   2.5119E-01   2.5410E-01   4.8965E+03  1.0000
   2.5410E-01   2.5704E-01   2.0408E+04  1.0000
   2.5704E-01   2.6002E-01   9.4422E+03  1.0000
   2.6002E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6607E-01   0.0000E+00  0.0000
   2.6607E-01   2.6915E-01   0.0000E+00  0.0000
   2.6915E-01   2.7227E-01   0.0000E+00  0.0000
   2.7227E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   0.0000E+00  0.0000
   2.8184E-01   2.8510E-01   0.0000E+00  0.0000
   2.8510E-01   2.8840E-01   1.0855E+04  1.0000
   2.8840E-01   2.9174E-01   3.0498E+04  0.7071
   2.9174E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   2.9854E-01   7.4154E+02  1.0000
   2.9854E-01   3.0200E-01   1.3377E+03  1.0000
   3.0200E-01   3.0549E-01   0.0000E+00  0.0000
   3.0549E-01   3.0903E-01   0.0000E+00  0.0000
   3.0903E-01   3.1261E-01   0.0000E+00  0.0000
   3.1261E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1989E-01   0.0000E+00  0.0000
   3.1989E-01   3.2359E-01   0.0000E+00  0.0000
   3.2359E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3113E-01   6.1103E+03  1.0000
   3.3113E-01   3.3497E-01   0.0000E+00  0.0000
   3.3497E-01   3.3884E-01   2.7120E+03  0.7366
   3.3884E-01   3.4277E-01   1.3200E+04  0.7071
   3.4277E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.5075E-01   0.0000E+00  0.0000
   3.5075E-01   3.5481E-01   1.9515E+04  1.0000
   3.5481E-01   3.5892E-01   1.2158E+04  1.0000
   3.5892E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6728E-01   0.0000E+00  0.0000
   3.6728E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.7584E-01   0.0000E+00  0.0000
   3.7584E-01   3.8019E-01   0.0000E+00  0.0000
   3.8019E-01   3.8459E-01   8.7079E+03  1.0000
   3.8459E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   3.9355E-01   0.0000E+00  0.0000
   3.9355E-01   3.9811E-01   0.0000E+00  0.0000
   3.9811E-01   4.0272E-01   0.0000E+00  0.0000
   4.0272E-01   4.0738E-01   0.0000E+00  0.0000
   4.0738E-01   4.1210E-01   0.0000E+00  0.0000
   4.1210E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.2658E-01   0.0000E+00  0.0000
   4.2658E-01   4.3152E-01   2.5808E+04  1.0000
   4.3152E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4157E-01   0.0000E+00  0.0000
   4.4157E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.5186E-01   8.8259E+03  1.0000
   4.5186E-01   4.5709E-01   8.1318E+03  1.0000
   4.5709E-01   4.6238E-01   0.0000E+00  0.0000
   4.6238E-01   4.6774E-01   2.1815E+04  1.0000
   4.6774E-01   4.7315E-01   0.0000E+00  0.0000
   4.7315E-01   4.7863E-01   1.5128E+04  1.0000
   4.7863E-01   4.8417E-01   0.0000E+00  0.0000
   4.8417E-01   4.8978E-01   9.0878E+03  1.0000
   4.8978E-01   4.9545E-01   0.0000E+00  0.0000
   4.9545E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.0699E-01   0.0000E+00  0.0000
   5.0699E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.1880E-01   0.0000E+00  0.0000
   5.1880E-01   5.2481E-01   2.4144E+04  1.0000
   5.2481E-01   5.3088E-01   9.8700E+03  1.0000
   5.3088E-01   5.3703E-01   0.0000E+00  0.0000
   5.3703E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.4954E-01   9.5770E+03  1.0000
   5.4954E-01   5.5590E-01   2.1514E+04  1.0000
   5.5590E-01   5.6234E-01   0.0000E+00  0.0000
   5.6234E-01   5.6885E-01   2.2723E+04  1.0000
   5.6885E-01   5.7544E-01   0.0000E+00  0.0000
   5.7544E-01   5.8210E-01   5.5664E+03  1.0000
   5.8210E-01   5.8884E-01   0.0000E+00  0.0000
