[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.4022E-01   2.4261E-01   2.2464E+03  1.0000
   2.4261E-01   2.4503E-01   6.3834E+02  1.0000
   2.4503E-01   2.4746E-01   0.0000E+00  0.0000
   2.4746E-01   2.4993E-01   2.7339E+04  0.9000
   2.4993E-01   2.5241E-01   9.5480E+03  1.0000
   2.5241E-01   2.5493E-01   7.4317E+03  0.7895
   2.5493E-01   2.5746E-01   1.7365E+03  1.0000
   2.5746E-01   2.6003E-01   6.0213E+03  1.0000
   2.6003E-01   2.6261E-01   6.5296E+03  0.7075
   2.6261E-01   2.6523E-01   1.3081E+04  0.7367
   2.6523E-01   2.6787E-01   5.8193E+03  0.7902
   2.6787E-01   2.7053E-01   7.7986E+02  1.0000
   2.7053E-01   2.7323E-01   1.1825E+04  0.7118
   2.7323E-01   2.7595E-01   4.5822E+03  1.0000
   2.7595E-01   2.7869E-01   9.6409E+03  1.0000
   2.7869E-01   2.8147E-01   9.1406E+03  0.7269
   2.8147E-01   2.8427E-01   0.0000E+00  0.0000
   2.8427E-01   2.8710E-01   8.4663E+03  0.8823
   2.8710E-01   2.8995E-01   0.0000E+00  0.0000
   2.8995E-01   2.9284E-01   1.4281E+04  1.0000
   2.9284E-01   2.9575E-01   0.0000E+00  0.0000
   2.9575E-01   2.9870E-01   2.1111E+04  0.8292
   2.9870E-01   3.0167E-01   1.3095E+04  1.0000
   3.0167E-01   3.0467E-01   0.0000E+00  0.0000
   3.0467E-01   3.0771E-01   2.5769E+04  0.7320
   3.0771E-01   3.1077E-01   1.2382E+04  1.0000
   3.1077E-01   3.1386E-01   7.2327E+03  1.0000
   3.1386E-01   3.1698E-01   3.7944E+03  1.0000
   3.1698E-01   3.2014E-01   0.0000E+00  0.0000
   3.2014E-01   3.2333E-01   3.7058E+04  1.0000
   3.2333E-01   3.2654E-01   1.6729E+04  0.7339
   3.2654E-01   3.2979E-01   0.0000E+00  0.0000
   3.2979E-01   3.3308E-01   3.6215E+03  1.0000
   3.3308E-01   3.3639E-01   2.9870E+04  1.0000
   3.3639E-01   3.3974E-01   9.0097E+03  1.0000
   3.3974E-01   3.4312E-01   2.0582E+04  0.7932
   3.4312E-01   3.4654E-01   0.0000E+00  0.0000
   3.4654E-01   3.4998E-01   0.0000E+00  0.0000
   3.4998E-01   3.5347E-01   1.0986E+04  1.0000
   3.5347E-01   3.5699E-01   2.1994E+04  1.0000
   3.5699E-01   3.6054E-01   0.0000E+00  0.0000
   3.6054E-01   3.6413E-01   2.4471E+04  1.0000
   3.6413E-01   3.6775E-01   1.3921E+04  1.0000
   3.6775E-01   3.7141E-01   2.1164E+04  0.8102
   3.7141E-01   3.7511E-01   6.6484E+03  1.0000
   3.7511E-01   3.7884E-01   4.9549E+05  0.9788
   3.7884E-01   3.8261E-01   1.4063E+04  1.0000
   3.8261E-01   3.8642E-01   0.0000E+00  0.0000
   3.8642E-01   3.9027E-01   1.1092E+04  1.0000
   3.9027E-01   3.9415E-01   2.3658E+04  0.9839
   3.9415E-01   3.9807E-01   1.1569E+04  1.0000
   3.9807E-01   4.0203E-01   1.0651E+04  1.0000
   4.0203E-01   4.0604E-01   2.7796E+04  0.9058
   4.0604E-01   4.1008E-01   1.9901E+04  0.8525
   4.1008E-01   4.1416E-01   2.5986E+03  1.0000
   4.1416E-01   4.1828E-01   3.1119E+03  1.0000
   4.1828E-01   4.2244E-01   3.6961E+04  1.0000
   4.2244E-01   4.2665E-01   0.0000E+00  0.0000
   4.2665E-01   4.3089E-01   1.1333E+04  1.0000
   4.3089E-01   4.3518E-01   2.9317E+04  0.7399
   4.3518E-01   4.3951E-01   1.1445E+04  1.0000
   4.3951E-01   4.4389E-01   1.3318E+04  1.0000
   4.4389E-01   4.4831E-01   1.7330E+04  1.0000
   4.4831E-01   4.5277E-01   1.5558E+04  1.0000
   4.5277E-01   4.5727E-01   0.0000E+00  0.0000
   4.5727E-01   4.6183E-01   1.5300E+04  1.0000
   4.6183E-01   4.6642E-01   4.9152E+04  0.8769
   4.6642E-01   4.7106E-01   8.1185E+03  1.0000
   4.7106E-01   4.7575E-01   0.0000E+00  0.0000
   4.7575E-01   4.8049E-01   2.7682E+04  1.0000
   4.8049E-01   4.8527E-01   2.2321E+04  1.0000
   4.8527E-01   4.9010E-01   0.0000E+00  0.0000
   4.9010E-01   4.9498E-01   1.2626E+04  1.0000
   4.9498E-01   4.9990E-01   7.0825E+03  1.0000
   4.9990E-01   5.0488E-01   8.6760E+04  1.0000
   5.0488E-01   5.0990E-01   1.4824E+04  1.0000
   5.0990E-01   5.1498E-01   1.7071E+04  0.9081
   5.1498E-01   5.2010E-01   2.0067E+04  0.7809
   5.2010E-01   5.2528E-01   0.0000E+00  0.0000
   5.2528E-01   5.3051E-01   3.3531E+04  1.0000
   5.3051E-01   5.3579E-01   1.2954E+04  1.0000
   5.3579E-01   5.4112E-01   0.0000E+00  0.0000
   5.4112E-01   5.4651E-01   2.9148E+04  1.0000
   5.4651E-01   5.5195E-01   2.3877E+04  1.0000
   5.5195E-01   5.5744E-01   5.1874E+04  0.7945
   5.5744E-01   5.6299E-01   0.0000E+00  0.0000
   5.6299E-01   5.6859E-01   1.1322E+04  1.0000
   5.6859E-01   5.7425E-01   5.5721E+04  1.0000
   5.7425E-01   5.7996E-01   0.0000E+00  0.0000
   5.7996E-01   5.8574E-01   0.0000E+00  0.0000
   5.8574E-01   5.9157E-01   0.0000E+00  0.0000
   5.9157E-01   5.9745E-01   0.0000E+00  0.0000
   5.9745E-01   6.0340E-01   0.0000E+00  0.0000
   6.0340E-01   6.0941E-01   0.0000E+00  0.0000
   6.0941E-01   6.1547E-01   0.0000E+00  0.0000
   6.1547E-01   6.2160E-01   0.0000E+00  0.0000
   6.2160E-01   6.2778E-01   2.1950E+04  1.0000
   6.2778E-01   6.3403E-01   4.3980E+03  1.0000
   6.3403E-01   6.4034E-01   0.0000E+00  0.0000
   6.4034E-01   6.4671E-01   0.0000E+00  0.0000
   6.4671E-01   6.5315E-01   2.5033E+04  1.0000
   6.5315E-01   6.5965E-01   3.2469E+04  0.9238
   6.5965E-01   6.6622E-01   0.0000E+00  0.0000
   6.6622E-01   6.7285E-01   4.3710E+04  0.7155
   6.7285E-01   6.7954E-01   1.3129E+04  1.0000
   6.7954E-01   6.8631E-01   4.5959E+04  1.0000
   6.8631E-01   6.9314E-01   3.1918E+04  0.7205
   6.9314E-01   7.0004E-01   5.8385E+03  1.0000
   7.0004E-01   7.0700E-01   0.0000E+00  0.0000
   7.0700E-01   7.1404E-01   1.9410E+04  1.0000
   7.1404E-01   7.2115E-01   0.0000E+00  0.0000
   7.2115E-01   7.2832E-01   1.4825E+04  1.0000
   7.2832E-01   7.3557E-01   1.3472E+05  0.9163
   7.3557E-01   7.4289E-01   0.0000E+00  0.0000
   7.4289E-01   7.5029E-01   2.4325E+04  0.7625
   7.5029E-01   7.5776E-01   2.8484E+04  0.7191
   7.5776E-01   7.6530E-01   0.0000E+00  0.0000
   7.6530E-01   7.7291E-01   4.4210E+04  0.7252
   7.7291E-01   7.8061E-01   1.5955E+04  1.0000
   7.8061E-01   7.8838E-01   6.1169E+04  0.8633
   7.8838E-01   7.9622E-01   1.5566E+04  0.9013
   7.9622E-01   8.0415E-01   1.3585E+04  1.0000
   8.0415E-01   8.1215E-01   2.9249E+04  1.0000
   8.1215E-01   8.2023E-01   5.8531E+04  0.9250
   8.2023E-01   8.2840E-01   3.7177E+04  0.7088
   8.2840E-01   8.3664E-01   0.0000E+00  0.0000
   8.3664E-01   8.4497E-01   0.0000E+00  0.0000
   8.4497E-01   8.5338E-01   1.0596E+05  0.7564
   8.5338E-01   8.6187E-01   5.2468E+04  0.7726
   8.6187E-01   8.7045E-01   7.2173E+03  1.0000
   8.7045E-01   8.7911E-01   6.3557E+04  1.0000
   8.7911E-01   8.8786E-01   0.0000E+00  0.0000
   8.8786E-01   8.9670E-01   3.8099E+04  1.0000
   8.9670E-01   9.0562E-01   7.0590E+04  0.7092
   9.0562E-01   9.1464E-01   4.5706E+04  0.8627
   9.1464E-01   9.2374E-01   1.5287E+04  0.7855
   9.2374E-01   9.3293E-01   1.8865E+04  1.0000
   9.3293E-01   9.4222E-01   4.3686E+04  1.0000
   9.4222E-01   9.5160E-01   8.8237E+04  0.7675
   9.5160E-01   9.6107E-01   2.4397E+04  0.7485
   9.6107E-01   9.7063E-01   5.5444E+04  1.0000
   9.7063E-01   9.8029E-01   3.3971E+04  0.9436
   9.8029E-01   9.9005E-01   0.0000E+00  0.0000
   9.9005E-01   9.9990E-01   2.1069E+04  1.0000
   9.9990E-01   1.0099E+00   8.4638E+03  1.0000
   1.0099E+00   1.0199E+00   1.4504E+05  1.0000
   1.0199E+00   1.0301E+00   0.0000E+00  0.0000
   1.0301E+00   1.0403E+00   9.7588E+04  0.7104
   1.0403E+00   1.0507E+00   7.8178E+03  1.0000
   1.0507E+00   1.0611E+00   7.2863E+04  1.0000
   1.0611E+00   1.0717E+00   7.0993E+04  0.7324
   1.0717E+00   1.0823E+00   5.2680E+04  0.7837
   1.0823E+00   1.0931E+00   5.9494E+04  0.7426
   1.0931E+00   1.1040E+00   1.1157E+03  1.0000
   1.1040E+00   1.1150E+00   1.0519E+05  0.8405
   1.1150E+00   1.1261E+00   0.0000E+00  0.0000
   1.1261E+00   1.1373E+00   3.6438E+04  1.0000
   1.1373E+00   1.1486E+00   0.0000E+00  0.0000
   1.1486E+00   1.1600E+00   2.9172E+04  1.0000
   1.1600E+00   1.1716E+00   0.0000E+00  0.0000
   1.1716E+00   1.1832E+00   2.5727E+04  1.0000
   1.1832E+00   1.1950E+00   0.0000E+00  0.0000
   1.1950E+00   1.2069E+00   4.0281E+04  1.0000
   1.2069E+00   1.2189E+00   1.1237E+04  1.0000
   1.2189E+00   1.2311E+00   2.1377E+04  1.0000
   1.2311E+00   1.2433E+00   1.4715E+04  1.0000
   1.2433E+00   1.2557E+00   1.3873E+04  1.0000
   1.2557E+00   1.2682E+00   3.2820E+03  1.0000
   1.2682E+00   1.2808E+00   6.0075E+02  1.0000
   1.2808E+00   1.2936E+00   5.8640E+03  1.0000
   1.2936E+00   1.3064E+00   2.0806E+04  1.0000
   1.3064E+00   1.3194E+00   1.7388E+04  1.0000
   1.3194E+00   1.3326E+00   1.7330E+04  1.0000
   1.3326E+00   1.3458E+00   5.7560E+03  1.0000
   1.3458E+00   1.3592E+00   0.0000E+00  0.0000
   1.3592E+00   1.3727E+00   0.0000E+00  0.0000
   1.3727E+00   1.3864E+00   0.0000E+00  0.0000
   1.3864E+00   1.4002E+00   0.0000E+00  0.0000
   1.4002E+00   1.4141E+00   0.0000E+00  0.0000
   1.4141E+00   1.4282E+00   0.0000E+00  0.0000
   1.4282E+00   1.4424E+00   0.0000E+00  0.0000
   1.4424E+00   1.4568E+00   0.0000E+00  0.0000
   1.4568E+00   1.4713E+00   3.1094E+04  1.0000
   1.4713E+00   1.4859E+00   2.5380E+04  1.0000
   1.4859E+00   1.5007E+00   0.0000E+00  0.0000
   1.5007E+00   1.5157E+00   5.3182E+04  1.0000
   1.5157E+00   1.5307E+00   8.0101E+03  1.0000
   1.5307E+00   1.5460E+00   2.6125E+04  1.0000
   1.5460E+00   1.5614E+00   0.0000E+00  0.0000
   1.5614E+00   1.5769E+00   4.2893E+04  1.0000
   1.5769E+00   1.5926E+00   0.0000E+00  0.0000
   1.5926E+00   1.6084E+00   3.6678E+04  1.0000
   1.6084E+00   1.6245E+00   3.9825E+04  1.0000
   1.6245E+00   1.6406E+00   7.9250E+03  1.0000
   1.6406E+00   1.6570E+00   3.8067E+04  1.0000
   1.6570E+00   1.6734E+00   1.8606E+04  1.0000
   1.6734E+00   1.6901E+00   1.7404E+04  1.0000
   1.6901E+00   1.7069E+00   2.3664E+03  1.0000
   1.7069E+00   1.7239E+00   4.3992E+03  1.0000
   1.7239E+00   1.7411E+00   1.6218E+04  1.0000
   1.7411E+00   1.7584E+00   1.7233E+04  1.0000
   1.7584E+00   1.7759E+00   8.4000E+03  1.0000
   1.7759E+00   1.7936E+00   1.7164E+04  1.0000
   1.7936E+00   1.8114E+00   2.2403E+04  1.0000
   1.8114E+00   1.8295E+00   0.0000E+00  0.0000
   1.8295E+00   1.8477E+00   3.8142E+04  1.0000
   1.8477E+00   1.8660E+00   0.0000E+00  0.0000
   1.8660E+00   1.8846E+00   3.4086E+04  1.0000
   1.8846E+00   1.9034E+00   2.3298E+04  1.0000
   1.9034E+00   1.9223E+00   1.4346E+04  1.0000
   1.9223E+00   1.9415E+00   2.2360E+04  1.0000
   1.9415E+00   1.9608E+00   2.6708E+04  1.0000
   1.9608E+00   1.9803E+00   2.4921E+04  1.0000
   1.9803E+00   2.0000E+00   8.8087E+03  1.0000

#   sum over                 5.1766E+06

'no. =  2, (ix,iy,iz) = (  1,  1,  2)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&  -1.2500E+00 [cm]
  zmax  &=&   5.0000E-01 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   ix  =  1   iy  =  1   iz  =  3
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.0000E-01  -   2.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0100E-04   0.0000E+00  0.0000
   1.0100E-04   1.0200E-04   0.0000E+00  0.0000
   1.0200E-04   1.0302E-04   0.0000E+00  0.0000
   1.0302E-04   1.0404E-04   0.0000E+00  0.0000
   1.0404E-04   1.0508E-04   0.0000E+00  0.0000
   1.0508E-04   1.0612E-04   0.0000E+00  0.0000
   1.0612E-04   1.0718E-04   0.0000E+00  0.0000
   1.0718E-04   1.0825E-04   0.0000E+00  0.0000
   1.0825E-04   1.0932E-04   0.0000E+00  0.0000
   1.0932E-04   1.1041E-04   0.0000E+00  0.0000
   1.1041E-04   1.1151E-04   0.0000E+00  0.0000
   1.1151E-04   1.1262E-04   0.0000E+00  0.0000
   1.1262E-04   1.1374E-04   0.0000E+00  0.0000
   1.1374E-04   1.1487E-04   0.0000E+00  0.0000
   1.1487E-04   1.1602E-04   0.0000E+00  0.0000
   1.1602E-04   1.1717E-04   0.0000E+00  0.0000
   1.1717E-04   1.1834E-04   0.0000E+00  0.0000
   1.1834E-04   1.1951E-04   0.0000E+00  0.0000
   1.1951E-04   1.2070E-04   0.0000E+00  0.0000
   1.2070E-04   1.2190E-04   0.0000E+00  0.0000
   1.2190E-04   1.2312E-04   0.0000E+00  0.0000
   1.2312E-04   1.2434E-04   0.0000E+00  0.0000
   1.2434E-04   1.2558E-04   0.0000E+00  0.0000
   1.2558E-04   1.2683E-04   0.0000E+00  0.0000
   1.2683E-04   1.2809E-04   0.0000E+00  0.0000
   1.2809E-04   1.2937E-04   0.0000E+00  0.0000
   1.2937E-04   1.3066E-04   0.0000E+00  0.0000
   1.3066E-04   1.3196E-04   0.0000E+00  0.0000
   1.3196E-04   1.3327E-04   0.0000E+00  0.0000
   1.3327E-04   1.3460E-04   0.0000E+00  0.0000
   1.3460E-04   1.3594E-04   0.0000E+00  0.0000
   1.3594E-04   1.3729E-04   0.0000E+00  0.0000
   1.3729E-04   1.3865E-04   0.0000E+00  0.0000
   1.3865E-04   1.4003E-04   0.0000E+00  0.0000
   1.4003E-04   1.4143E-04   0.0000E+00  0.0000
   1.4143E-04   1.4284E-04   0.0000E+00  0.0000
   1.4284E-04   1.4426E-04   0.0000E+00  0.0000
   1.4426E-04   1.4569E-04   0.0000E+00  0.0000
   1.4569E-04   1.4714E-04   0.0000E+00  0.0000
   1.4714E-04   1.4861E-04   0.0000E+00  0.0000
   1.4861E-04   1.5009E-04   0.0000E+00  0.0000
   1.5009E-04   1.5158E-04   0.0000E+00  0.0000
   1.5158E-04   1.5309E-04   0.0000E+00  0.0000
   1.5309E-04   1.5461E-04   0.0000E+00  0.0000
   1.5461E-04   1.5615E-04   0.0000E+00  0.0000
   1.5615E-04   1.5771E-04   0.0000E+00  0.0000
   1.5771E-04   1.5928E-04   0.0000E+00  0.0000
   1.5928E-04   1.6086E-04   0.0000E+00  0.0000
   1.6086E-04   1.6246E-04   0.0000E+00  0.0000
   1.6246E-04   1.6408E-04   0.0000E+00  0.0000
   1.6408E-04   1.6571E-04   0.0000E+00  0.0000
   1.6571E-04   1.6736E-04   0.0000E+00  0.0000
   1.6736E-04   1.6903E-04   0.0000E+00  0.0000
   1.6903E-04   1.7071E-04   0.0000E+00  0.0000
   1.7071E-04   1.7241E-04   0.0000E+00  0.0000
   1.7241E-04   1.7412E-04   0.0000E+00  0.0000
   1.7412E-04   1.7586E-04   0.0000E+00  0.0000
   1.7586E-04   1.7761E-04   0.0000E+00  0.0000
   1.7761E-04   1.7937E-04   0.0000E+00  0.0000
   1.7937E-04   1.8116E-04   0.0000E+00  0.0000
   1.8116E-04   1.8296E-04   0.0000E+00  0.0000
   1.8296E-04   1.8478E-04   0.0000E+00  0.0000
   1.8478E-04   1.8662E-04   0.0000E+00  0.0000
   1.8662E-04   1.8848E-04   0.0000E+00  0.0000
   1.8848E-04   1.9036E-04   0.0000E+00  0.0000
   1.9036E-04   1.9225E-04   0.0000E+00  0.0000
   1.9225E-04   1.9416E-04   0.0000E+00  0.0000
   1.9416E-04   1.9610E-04   0.0000E+00  0.0000
   1.9610E-04   1.9805E-04   0.0000E+00  0.0000
   1.9805E-04   2.0002E-04   0.0000E+00  0.0000
   2.0002E-04   2.0201E-04   0.0000E+00  0.0000
   2.0201E-04   2.0402E-04   0.0000E+00  0.0000
   2.0402E-04   2.0605E-04   0.0000E+00  0.0000
   2.0605E-04   2.0810E-04   0.0000E+00  0.0000
   2.0810E-04   2.1017E-04   0.0000E+00  0.0000
   2.1017E-04   2.1226E-04   0.0000E+00  0.0000
   2.1226E-04   2.1438E-04   0.0000E+00  0.0000
   2.1438E-04   2.1651E-04   0.0000E+00  0.0000
   2.1651E-04   2.1867E-04   0.0000E+00  0.0000
   2.1867E-04   2.2084E-04   0.0000E+00  0.0000
   2.2084E-04   2.2304E-04   0.0000E+00  0.0000
   2.2304E-04   2.2526E-04   0.0000E+00  0.0000
   2.2526E-04   2.2750E-04   0.0000E+00  0.0000
   2.2750E-04   2.2977E-04   0.0000E+00  0.0000
   2.2977E-04   2.3205E-04   0.0000E+00  0.0000
   2.3205E-04   2.3436E-04   0.0000E+00  0.0000
   2.3436E-04   2.3670E-04   0.0000E+00  0.0000
   2.3670E-04   2.3905E-04   0.0000E+00  0.0000
   2.3905E-04   2.4143E-04   0.0000E+00  0.0000
   2.4143E-04   2.4383E-04   0.0000E+00  0.0000
   2.4383E-04   2.4626E-04   0.0000E+00  0.0000
   2.4626E-04   2.4871E-04   0.0000E+00  0.0000
   2.4871E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5369E-04   0.0000E+00  0.0000
   2.5369E-04   2.5621E-04   0.0000E+00  0.0000
   2.5621E-04   2.5876E-04   0.0000E+00  0.0000
   2.5876E-04   2.6134E-04   0.0000E+00  0.0000
   2.6134E-04   2.6394E-04   0.0000E+00  0.0000
   2.6394E-04   2.6656E-04   0.0000E+00  0.0000
   2.6656E-04   2.6922E-04   0.0000E+00  0.0000
   2.6922E-04   2.7190E-04   0.0000E+00  0.0000
   2.7190E-04   2.7460E-04   0.0000E+00  0.0000
   2.7460E-04   2.7734E-04   0.0000E+00  0.0000
   2.7734E-04   2.8010E-04   0.0000E+00  0.0000
   2.8010E-04   2.8288E-04   0.0000E+00  0.0000
   2.8288E-04   2.8570E-04   0.0000E+00  0.0000
   2.8570E-04   2.8854E-04   0.0000E+00  0.0000
   2.8854E-04   2.9141E-04   0.0000E+00  0.0000
   2.9141E-04   2.9431E-04   0.0000E+00  0.0000
   2.9431E-04   2.9724E-04   0.0000E+00  0.0000
   2.9724E-04   3.0020E-04   0.0000E+00  0.0000
   3.0020E-04   3.0319E-04   0.0000E+00  0.0000
   3.0319E-04   3.0621E-04   0.0000E+00  0.0000
   3.0621E-04   3.0926E-04   0.0000E+00  0.0000
   3.0926E-04   3.1233E-04   0.0000E+00  0.0000
   3.1233E-04   3.1544E-04   0.0000E+00  0.0000
   3.1544E-04   3.1858E-04   0.0000E+00  0.0000
   3.1858E-04   3.2175E-04   0.0000E+00  0.0000
   3.2175E-04   3.2495E-04   0.0000E+00  0.0000
   3.2495E-04   3.2819E-04   0.0000E+00  0.0000
   3.2819E-04   3.3146E-04   0.0000E+00  0.0000
   3.3146E-04   3.3475E-04   0.0000E+00  0.0000
   3.3475E-04   3.3809E-04   0.0000E+00  0.0000
   3.3809E-04   3.4145E-04   0.0000E+00  0.0000
   3.4145E-04   3.4485E-04   0.0000E+00  0.0000
   3.4485E-04   3.4828E-04   0.0000E+00  0.0000
   3.4828E-04   3.5175E-04   0.0000E+00  0.0000
   3.5175E-04   3.5525E-04   0.0000E+00  0.0000
   3.5525E-04   3.5878E-04   0.0000E+00  0.0000
   3.5878E-04   3.6235E-04   0.0000E+00  0.0000
   3.6235E-04   3.6596E-04   0.0000E+00  0.0000
   3.6596E-04   3.6960E-04   0.0000E+00  0.0000
   3.6960E-04   3.7328E-04   0.0000E+00  0.0000
   3.7328E-04   3.7700E-04   0.0000E+00  0.0000
   3.7700E-04   3.8075E-04   0.0000E+00  0.0000
   3.8075E-04   3.8454E-04   0.0000E+00  0.0000
   3.8454E-04   3.8837E-04   0.0000E+00  0.0000
   3.8837E-04   3.9223E-04   0.0000E+00  0.0000
   3.9223E-04   3.9613E-04   0.0000E+00  0.0000
   3.9613E-04   4.0008E-04   0.0000E+00  0.0000
   4.0008E-04   4.0406E-04   0.0000E+00  0.0000
   4.0406E-04   4.0808E-04   0.0000E+00  0.0000
   4.0808E-04   4.1214E-04   0.0000E+00  0.0000
   4.1214E-04   4.1624E-04   0.0000E+00  0.0000
   4.1624E-04   4.2039E-04   0.0000E+00  0.0000
   4.2039E-04   4.2457E-04   0.0000E+00  0.0000
   4.2457E-04   4.2880E-04   0.0000E+00  0.0000
   4.2880E-04   4.3306E-04   0.0000E+00  0.0000
   4.3306E-04   4.3737E-04   0.0000E+00  0.0000
   4.3737E-04   4.4173E-04   0.0000E+00  0.0000
   4.4173E-04   4.4612E-04   0.0000E+00  0.0000
   4.4612E-04   4.5056E-04   0.0000E+00  0.0000
   4.5056E-04   4.5505E-04   0.0000E+00  0.0000
   4.5505E-04   4.5958E-04   0.0000E+00  0.0000
   4.5958E-04   4.6415E-04   0.0000E+00  0.0000
   4.6415E-04   4.6877E-04   0.0000E+00  0.0000
   4.6877E-04   4.7344E-04   0.0000E+00  0.0000
   4.7344E-04   4.7815E-04   0.0000E+00  0.0000
   4.7815E-04   4.8291E-04   0.0000E+00  0.0000
   4.8291E-04   4.8771E-04   0.0000E+00  0.0000
   4.8771E-04   4.9257E-04   0.0000E+00  0.0000
   4.9257E-04   4.9747E-04   0.0000E+00  0.0000
   4.9747E-04   5.0242E-04   0.0000E+00  0.0000
   5.0242E-04   5.0742E-04   0.0000E+00  0.0000
   5.0742E-04   5.1247E-04   0.0000E+00  0.0000
   5.1247E-04   5.1757E-04   0.0000E+00  0.0000
   5.1757E-04   5.2272E-04   0.0000E+00  0.0000
   5.2272E-04   5.2793E-04   0.0000E+00  0.0000
   5.2793E-04   5.3318E-04   0.0000E+00  0.0000
   5.3318E-04   5.3849E-04   0.0000E+00  0.0000
   5.3849E-04   5.4385E-04   0.0000E+00  0.0000
   5.4385E-04   5.4926E-04   0.0000E+00  0.0000
   5.4926E-04   5.5473E-04   0.0000E+00  0.0000
   5.5473E-04   5.6025E-04   0.0000E+00  0.0000
   5.6025E-04   5.6582E-04   0.0000E+00  0.0000
   5.6582E-04   5.7145E-04   0.0000E+00  0.0000
   5.7145E-04   5.7714E-04   0.0000E+00  0.0000
   5.7714E-04   5.8289E-04   0.0000E+00  0.0000
   5.8289E-04   5.8869E-04   0.0000E+00  0.0000
   5.8869E-04   5.9455E-04   0.0000E+00  0.0000
   5.9455E-04   6.0046E-04   0.0000E+00  0.0000
   6.0046E-04   6.0644E-04   0.0000E+00  0.0000
   6.0644E-04   6.1248E-04   0.0000E+00  0.0000
   6.1248E-04   6.1857E-04   0.0000E+00  0.0000
   6.1857E-04   6.2473E-04   0.0000E+00  0.0000
   6.2473E-04   6.3095E-04   0.0000E+00  0.0000
   6.3095E-04   6.3722E-04   0.0000E+00  0.0000
   6.3722E-04   6.4357E-04   0.0000E+00  0.0000
   6.4357E-04   6.4997E-04   0.0000E+00  0.0000
   6.4997E-04   6.5644E-04   0.0000E+00  0.0000
   6.5644E-04   6.6297E-04   0.0000E+00  0.0000
   6.6297E-04   6.6957E-04   0.0000E+00  0.0000
   6.6957E-04   6.7624E-04   0.0000E+00  0.0000
   6.7624E-04   6.8297E-04   0.0000E+00  0.0000
   6.8297E-04   6.8976E-04   0.0000E+00  0.0000
   6.8976E-04   6.9663E-04   0.0000E+00  0.0000
   6.9663E-04   7.0356E-04   0.0000E+00  0.0000
   7.0356E-04   7.1057E-04   0.0000E+00  0.0000
   7.1057E-04   7.1764E-04   0.0000E+00  0.0000
   7.1764E-04   7.2478E-04   0.0000E+00  0.0000
   7.2478E-04   7.3199E-04   0.0000E+00  0.0000
   7.3199E-04   7.3928E-04   0.0000E+00  0.0000
   7.3928E-04   7.4664E-04   0.0000E+00  0.0000
   7.4664E-04   7.5407E-04   0.0000E+00  0.0000
   7.5407E-04   7.6157E-04   0.0000E+00  0.0000
   7.6157E-04   7.6915E-04   0.0000E+00  0.0000
   7.6915E-04   7.7681E-04   0.0000E+00  0.0000
   7.7681E-04   7.8454E-04   0.0000E+00  0.0000
   7.8454E-04   7.9235E-04   0.0000E+00  0.0000
   7.9235E-04   8.0023E-04   0.0000E+00  0.0000
   8.0023E-04   8.0820E-04   0.0000E+00  0.0000
   8.0820E-04   8.1624E-04   0.0000E+00  0.0000
   8.1624E-04   8.2436E-04   0.0000E+00  0.0000
   8.2436E-04   8.3257E-04   0.0000E+00  0.0000
   8.3257E-04   8.4086E-04   0.0000E+00  0.0000
   8.4086E-04   8.4922E-04   0.0000E+00  0.0000
   8.4922E-04   8.5768E-04   0.0000E+00  0.0000
   8.5768E-04   8.6621E-04   0.0000E+00  0.0000
   8.6621E-04   8.7483E-04   0.0000E+00  0.0000
   8.7483E-04   8.8354E-04   0.0000E+00  0.0000
   8.8354E-04   8.9233E-04   0.0000E+00  0.0000
   8.9233E-04   9.0122E-04   0.0000E+00  0.0000
   9.0122E-04   9.1019E-04   0.0000E+00  0.0000
   9.1019E-04   9.1924E-04   0.0000E+00  0.0000
   9.1924E-04   9.2839E-04   0.0000E+00  0.0000
   9.2839E-04   9.3763E-04   0.0000E+00  0.0000
   9.3763E-04   9.4696E-04   0.0000E+00  0.0000
   9.4696E-04   9.5639E-04   0.0000E+00  0.0000
   9.5639E-04   9.6591E-04   0.0000E+00  0.0000
   9.6591E-04   9.7552E-04   0.0000E+00  0.0000
   9.7552E-04   9.8523E-04   0.0000E+00  0.0000
   9.8523E-04   9.9504E-04   0.0000E+00  0.0000
   9.9504E-04   1.0049E-03   8.6246E+00  0.4078
